2012-09-01,290332,0,987126
2012-09-02,308658,0,926125
2012-09-03,328037,0,1119584
2012-09-04,314522,0,1158225
2012-09-05,320786,0,1167430
2012-09-06,305030,0,1167824
2012-09-07,311737,0,1153169
2012-09-08,281309,0,1011657
2012-09-09,292968,0,937600
2012-09-10,325903,0,1136571
2012-09-11,322659,0,1174651
2012-09-12,316442,0,1161611
2012-09-13,300847,0,1154342
2012-09-14,299401,0,1142369
2012-09-15,263837,0,997310
2012-09-16,279798,0,930336
2012-09-17,312112,0,1120795
2012-09-18,303618,0,1158479
2012-09-19,293823,0,1157801
2012-09-20,282973,0,1174368
2012-09-21,305758,0,1176863
2012-09-22,271661,0,1036911
2012-09-23,290763,0,964223
2012-09-24,318535,0,1149673
2012-09-25,293125,0,1194709
2012-09-26,297136,0,1213261
2012-09-27,281174,0,1208991
2012-09-28,289089,0,1183945
2012-09-29,283475,0,1053716
2012-09-30,302759,0,995174
2012-10-01,294915,0,1190566
2012-10-02,287203,0,1214138
2012-10-03,296498,0,1223632
2012-10-04,292711,0,1223607
2012-10-05,278801,0,1192818
2012-10-06,277683,0,1056892
2012-10-07,293364,0,994186
2012-10-08,324839,0,1206699
2012-10-09,311053,0,1221863
2012-10-10,299095,0,1230919
2012-10-11,294349,0,1232485
2012-10-12,300707,0,1209786
2012-10-13,276534,0,1110728
2012-10-14,303440,0,1087018
2012-10-15,298999,0,1298618
2012-10-16,286599,0,1343536
2012-10-17,297606,0,1324990
2012-10-18,308489,0,1288244
2012-10-19,314426,0,1253038
2012-10-20,293078,0,1108484
2012-10-21,318329,0,1029147
2012-10-22,318275,0,1203392
2012-10-23,296616,0,1240271
2012-10-24,291894,0,1265301
2012-10-25,282390,0,1285820
2012-10-26,296278,0,1311406
2012-10-27,283063,0,1277272
2012-10-28,306280,0,1352670
2012-10-29,307824,0,1499661
2012-10-30,288259,0,1516827
2012-10-31,279071,0,1501283
2012-11-01,308461,1,1311937
2012-11-02,301765,0,1381911
2012-11-03,282199,0,1277759
2012-11-04,297665,0,1225753
2012-11-05,305397,0,1439323
2012-11-06,282417,0,1514908
2012-11-07,273119,0,1536043
2012-11-08,295358,0,1533420
2012-11-09,314387,0,1507608
2012-11-10,293238,0,1309234
2012-11-11,299923,1,1273160
2012-11-12,290753,0,1523215
2012-11-13,275915,0,1553772
2012-11-14,277753,0,1573708
2012-11-15,264903,0,1571911
2012-11-16,279613,0,1554752
2012-11-17,261450,0,1373432
2012-11-18,291193,0,1287899
2012-11-19,289428,0,1493033
2012-11-20,274295,0,1531209
2012-11-21,264913,0,1555654
2012-11-22,250613,0,1557491
2012-11-23,270441,0,1536651
2012-11-24,258764,0,1352910
2012-11-25,289922,0,1253103
2012-11-26,296331,0,1474749
2012-11-27,278929,0,1562953
2012-11-28,274393,0,1626740
2012-11-29,255704,0,1681992
2012-11-30,263288,0,1721120
2012-12-01,269969,0,1641476
2012-12-02,291350,0,1571226
2012-12-03,297888,0,1722088
2012-12-04,284044,0,1716782
2012-12-05,284962,0,1773178
2012-12-06,259672,0,1837701
2012-12-07,273007,0,1852145
2012-12-08,255649,0,1679048
2012-12-09,282498,0,1628221
2012-12-10,296070,0,1789266
2012-12-11,277046,0,1863196
2012-12-12,277444,0,1953358
2012-12-13,272680,0,1924084
2012-12-14,289436,0,1769129
2012-12-15,265622,0,1507797
2012-12-16,286974,0,1430293
2012-12-17,298805,0,1611744
2012-12-18,277283,0,1641607
2012-12-19,274803,0,1659155
2012-12-20,263467,0,1659154
2012-12-21,252826,0,1581498
2012-12-22,250939,0,1443137
2012-12-23,246030,0,1297066
2012-12-24,191874,0,1329565
2012-12-25,221339,1,1215475
2012-12-26,312757,2,1378098
2012-12-27,336291,0,1424409
2012-12-28,342588,0,1417807
2012-12-29,331990,0,1338736
2012-12-30,346900,0,1326098
2012-12-31,248145,0,1399870
2013-01-01,281902,1,1309704
2013-01-02,352493,0,1550896
2013-01-03,359605,0,1600372
2013-01-04,383009,0,1566990
2013-01-05,353488,0,1444266
2013-01-06,385092,0,1405755
2013-01-07,375368,0,1631941
2013-01-08,364688,0,1717693
2013-01-09,337666,0,1752473
2013-01-10,341068,0,1719140
2013-01-11,352175,0,1682735
2013-01-12,323510,0,1582136
2013-01-13,390330,0,1552992
2013-01-14,364563,0,1831092
2013-01-15,354663,0,1882530
2013-01-16,353500,0,1910755
2013-01-17,330273,0,2007509
2013-01-18,341813,0,2040820
2013-01-19,349402,0,1832829
2013-01-20,400071,0,1736397
2013-01-21,379013,0,1877946
2013-01-22,356763,0,1890812
2013-01-23,373638,0,1877662
2013-01-24,358855,0,1885857
2013-01-25,373162,0,1951763
2013-01-26,366799,0,1780731
2013-01-27,424418,0,1624733
2013-01-28,415989,0,1745330
2013-01-29,397463,0,1711511
2013-01-30,394711,0,1607272
2013-01-31,377481,0,1609381
2013-02-01,394113,0,1589412
2013-02-02,383951,0,1537762
2013-02-03,435706,0,1576319
2013-02-04,422096,0,1687253
2013-02-05,408644,0,1723884
2013-02-06,412122,0,1801348
2013-02-07,388237,0,1850588
2013-02-08,394295,0,1812834
2013-02-09,390143,0,1730624
2013-02-10,459380,0,1670020
2013-02-11,438825,0,1792742
2013-02-12,425531,0,1854217
2013-02-13,436623,0,1859774
2013-02-14,417491,0,1850067
2013-02-15,424411,0,1736255
2013-02-16,423802,0,1595512
2013-02-17,466450,0,1543937
2013-02-18,466312,0,1706855
2013-02-19,437952,0,1754069
2013-02-20,428077,0,1752943
2013-02-21,414923,0,1847981
2013-02-22,425594,0,1898739
2013-02-23,417451,0,1878801
2013-02-24,471847,0,1810605
2013-02-25,471194,0,1927743
2013-02-26,438152,0,1912019
2013-02-27,432188,0,1880893
2013-02-28,408910,0,1843303
2013-03-01,428628,0,1833033
2013-03-02,423299,0,1681240
2013-03-03,444516,0,1560758
2013-03-04,453394,0,1664903
2013-03-05,437940,0,1603785
2013-03-06,440351,0,1549374
2013-03-07,427831,0,1497799
2013-03-08,436799,0,1460077
2013-03-09,409859,0,1314274
2013-03-10,468304,0,1295945
2013-03-11,475556,0,1590520
2013-03-12,434321,0,1736777
2013-03-13,432195,0,1833538
2013-03-14,414107,0,1824539
2013-03-15,413832,0,1811464
2013-03-16,423257,0,1623345
2013-03-17,506212,0,1491619
2013-03-18,468481,0,1684924
2013-03-19,434202,0,1678173
2013-03-20,445310,0,1646687
2013-03-21,423971,0,1633022
2013-03-22,420552,0,1537208
2013-03-23,440038,0,1379012
2013-03-24,510519,0,1356900
2013-03-25,485610,0,1575703
2013-03-26,440288,0,1626962
2013-03-27,444380,0,1635216
2013-03-28,429578,0,1644169
2013-03-29,463904,2,1641295
2013-03-30,450597,0,1506279
2013-03-31,424306,0,1367909
2013-04-01,500951,1,1439708
2013-04-02,453464,0,1593145
2013-04-03,444791,0,1595049
2013-04-04,448024,0,1636405
2013-04-05,450962,0,1641037
2013-04-06,454737,0,1516268
2013-04-07,483812,0,1397633
2013-04-08,497965,0,1543905
2013-04-09,475211,0,1538679
2013-04-10,464287,0,1493334
2013-04-11,456082,0,1438206
2013-04-12,462247,0,1402104
2013-04-13,439182,0,1241003
2013-04-14,409948,0,1067192
2013-04-15,478139,0,1203191
2013-04-16,445442,0,1231343
2013-04-17,429123,0,1208973
2013-04-18,442240,0,1200951
2013-04-19,463353,0,1246857
2013-04-20,455568,0,1181238
2013-04-21,477446,0,1118652
2013-04-22,506261,0,1286068
2013-04-23,463594,0,1287631
2013-04-24,433967,0,1240829
2013-04-25,425866,0,1197527
2013-04-26,483944,0,1215602
2013-04-27,494210,0,1174971
2013-04-28,532051,0,1166204
2013-04-29,533567,0,1348048
2013-04-30,505605,0,1349796
2013-05-01,558019,1,1115069
2013-05-02,494990,0,1262395
2013-05-03,496402,0,1252823
2013-05-04,449377,0,1106374
2013-05-05,478993,0,1007137
2013-05-06,524143,0,1159042
2013-05-07,484737,0,1156956
2013-05-08,487572,1,1006613
2013-05-09,504735,1,987972
2013-05-10,501927,0,1082556
2013-05-11,467340,0,1044845
2013-05-12,509706,0,1006687
2013-05-13,493042,0,1201473
2013-05-14,463484,0,1234021
2013-05-15,474517,0,1246416
2013-05-16,457743,0,1279059
2013-05-17,449324,0,1258531
2013-05-18,441208,0,1132998
2013-05-19,485194,0,1067182
2013-05-20,547593,1,1124492
2013-05-21,480287,0,1304700
2013-05-22,474961,0,1300749
2013-05-23,464068,0,1310921
2013-05-24,500048,0,1358302
2013-05-25,467784,0,1205433
2013-05-26,462511,0,1102634
2013-05-27,500990,0,1230505
2013-05-28,529345,0,1264873
2013-05-29,515388,0,1296859
2013-05-30,503560,0,1309164
2013-05-31,492187,0,1272701
2013-06-01,452658,0,1092162
2013-06-02,483199,0,992735
2013-06-03,504104,0,1168320
2013-06-04,477790,0,1180364
2013-06-05,464963,0,1169403
2013-06-06,443162,0,1160964
2013-06-07,425742,0,1140005
2013-06-08,447210,0,1001783
2013-06-09,541900,0,937682
2013-06-10,534849,0,1123998
2013-06-11,508909,0,1152768
2013-06-12,499532,0,1158737
2013-06-13,513144,0,1156493
2013-06-14,478532,0,1136213
2013-06-15,454304,0,999101
2013-06-16,470160,0,927905
2013-06-17,538194,0,1133268
2013-06-18,515624,0,1171329
2013-06-19,509546,0,1172322
2013-06-20,493596,0,1164281
2013-06-21,477844,0,1138180
2013-06-22,472451,0,1001071
2013-06-23,563134,0,936134
2013-06-24,564015,0,1122141
2013-06-25,524719,0,1151396
2013-06-26,473802,0,1152052
2013-06-27,469104,0,1156450
2013-06-28,490595,0,1144739
2013-06-29,471470,0,1012307
2013-06-30,508202,0,934270
2013-07-01,556076,0,1119322
2013-07-02,540861,0,1155792
2013-07-03,575906,0,1163469
2013-07-04,530028,0,1161183
2013-07-05,507466,0,1149523
2013-07-06,463196,0,1016808
2013-07-07,525249,0,942393
2013-07-08,593262,0,1146966
2013-07-09,573161,0,1187149
2013-07-10,564398,0,1191415
2013-07-11,554998,0,1178680
2013-07-12,546893,0,1162427
2013-07-13,486208,0,1023760
2013-07-14,530332,0,942652
2013-07-15,619916,0,1145246
2013-07-16,613644,0,1183100
2013-07-17,608674,0,1185030
2013-07-18,600813,0,1183947
2013-07-19,599865,0,1168648
2013-07-20,536845,0,1035141
2013-07-21,581179,0,965069
2013-07-22,648748,0,1167759
2013-07-23,632294,0,1193931
2013-07-24,629787,0,1186228
2013-07-25,611249,0,1196858
2013-07-26,604301,0,1170497
2013-07-27,553484,0,1020663
2013-07-28,638911,0,930267
2013-07-29,703862,0,1067454
2013-07-30,679084,0,1093800
2013-07-31,664448,0,1109514
2013-08-01,637561,0,1129585
2013-08-02,648341,0,1109817
2013-08-03,606285,0,974801
2013-08-04,652985,0,910729
2013-08-05,706648,0,1044004
2013-08-06,685830,0,1050313
2013-08-07,725571,0,1025875
2013-08-08,668730,0,1010140
2013-08-09,657727,0,1003232
2013-08-10,587808,0,918385
2013-08-11,618518,0,865645
2013-08-12,681863,0,989369
2013-08-13,666866,0,1005977
2013-08-14,645788,0,1006262
2013-08-15,617947,1,914972
2013-08-16,632887,0,984906
2013-08-17,581057,0,939192
2013-08-18,621043,0,891007
2013-08-19,668486,0,1022312
2013-08-20,618825,0,1044699
2013-08-21,606836,0,1053900
2013-08-22,587899,0,1066435
2013-08-23,591827,0,1071816
2013-08-24,566646,0,967740
2013-08-25,716281,0,898816
2013-08-26,644937,0,1064724
2013-08-27,604580,0,1114798
2013-08-28,579187,0,1121486
2013-08-29,557121,0,1131053
2013-08-30,560363,0,1122636
2013-08-31,510874,0,992663
2013-09-01,515597,0,919202
2013-09-02,528414,0,1104056
2013-09-03,509525,0,1153343
2013-09-04,512545,0,1171128
2013-09-05,506118,0,1175152
2013-09-06,532070,0,1149398
2013-09-07,513331,0,997822
2013-09-08,552280,0,926376
2013-09-09,553668,0,1110876
2013-09-10,519385,0,1135055
2013-09-11,510722,0,1160946
2013-09-12,496434,0,1173790
2013-09-13,508688,0,1159869
2013-09-14,495186,0,1023248
2013-09-15,521778,0,953552
2013-09-16,523608,0,1144534
2013-09-17,500203,0,1200468
2013-09-18,508125,0,1196467
2013-09-19,490238,0,1192167
2013-09-20,509235,0,1161727
2013-09-21,470846,0,1019153
2013-09-22,492229,0,947738
2013-09-23,515184,0,1128372
2013-09-24,490583,0,1160494
2013-09-25,490614,0,1166534
2013-09-26,480958,0,1167889
2013-09-27,493266,0,1150474
2013-09-28,486247,0,1012622
2013-09-29,529305,0,946576
2013-09-30,520459,0,1129209
2013-10-01,498893,0,1171631
2013-10-02,502310,0,1178259
2013-10-03,510355,0,1181310
2013-10-04,539725,0,1163535
2013-10-05,511395,0,1021038
2013-10-06,529940,0,957489
2013-10-07,528280,0,1143585
2013-10-08,505694,0,1183271
2013-10-09,507939,0,1194280
2013-10-10,488728,0,1240232
2013-10-11,487198,0,1278589
2013-10-12,486092,0,1180055
2013-10-13,522700,0,1129466
2013-10-14,537779,0,1293269
2013-10-15,513786,0,1312616
2013-10-16,517754,0,1315193
2013-10-17,484574,0,1278387
2013-10-18,500513,0,1260081
2013-10-19,495308,0,1108457
2013-10-20,546275,0,1020570
2013-10-21,538259,0,1193196
2013-10-22,526287,0,1215351
2013-10-23,534762,0,1211407
2013-10-24,504236,0,1222481
2013-10-25,524138,0,1207207
2013-10-26,495007,0,1056015
2013-10-27,555647,0,1041329
2013-10-28,554678,0,1196006
2013-10-29,528123,0,1273023
2013-10-30,521960,0,1325341
2013-10-31,496005,0,1348988
2013-11-01,566756,1,1194849
2013-11-02,511942,0,1144533
2013-11-03,524273,0,1127866
2013-11-04,500706,0,1361648
2013-11-05,475733,0,1446862
2013-11-06,470411,0,1376061
2013-11-07,465410,0,1333387
2013-11-08,477093,0,1338954
2013-11-09,479681,0,1252280
2013-11-10,503904,0,1200108
2013-11-11,495688,1,1288598
2013-11-12,453509,0,1470617
2013-11-13,440319,0,1491348
2013-11-14,429103,0,1557471
2013-11-15,434006,0,1588798
2013-11-16,428826,0,1473174
2013-11-17,463282,0,1402775
2013-11-18,454478,0,1601464
2013-11-19,428801,0,1647597
2013-11-20,408159,0,1738629
2013-11-21,400877,0,1739741
2013-11-22,421075,0,1776444
2013-11-23,420088,0,1611597
2013-11-24,446406,0,1503136
2013-11-25,435219,0,1671975
2013-11-26,417026,0,1721789
2013-11-27,412832,0,1757081
2013-11-28,406688,0,1829978
2013-11-29,422557,0,1770015
2013-11-30,423428,0,1584615
2013-12-01,435645,0,1530761
2013-12-02,437562,0,1723657
2013-12-03,414402,0,1787650
2013-12-04,420403,0,1816795
2013-12-05,399203,0,1777407
2013-12-06,415644,0,1728330
2013-12-07,402889,0,1590878
2013-12-08,416658,0,1541548
2013-12-09,427754,0,1791978
2013-12-10,403357,0,1826081
2013-12-11,399518,0,1816523
2013-12-12,391588,0,1824129
2013-12-13,390396,0,1796149
2013-12-14,399387,0,1611189
2013-12-15,432259,0,1530294
2013-12-16,432314,0,1678875
2013-12-17,415158,0,1679265
2013-12-18,402725,0,1638260
2013-12-19,385207,0,1625296
2013-12-20,391508,0,1636738
2013-12-21,404965,0,1538560
2013-12-22,419243,0,1413757
2013-12-23,392369,0,1480656
2013-12-24,289415,0,1413249
2013-12-25,337179,1,1260444
2013-12-26,484648,2,1449828
2013-12-27,518119,0,1472766
2013-12-28,524852,0,1401123
2013-12-29,535729,0,1403692
2013-12-30,511111,0,1562962
2013-12-31,373693,0,1525942
2014-01-01,421093,1,1368001
2014-01-02,521172,0,1458583
2014-01-03,566330,0,1481633
2014-01-04,547246,0,1408424
2014-01-05,560867,0,1400597
2014-01-06,519845,0,1548933
2014-01-07,512957,0,1537059
2014-01-08,474982,0,1517383
2014-01-09,477178,0,1544359
2014-01-10,497651,0,1580460
2014-01-11,500732,0,1440710
2014-01-12,546040,0,1417824
2014-01-13,533111,0,1597834
2014-01-14,526631,0,1666670
2014-01-15,527139,0,1707785
2014-01-16,514969,0,1656905
2014-01-17,521096,0,1620539
2014-01-18,545159,0,1487228
2014-01-19,603890,0,1418230
2014-01-20,590735,0,1666497
2014-01-21,537895,0,1739178
2014-01-22,544219,0,1755254
2014-01-23,531721,0,1732520
2014-01-24,542859,0,1702975
2014-01-25,551250,0,1546438
2014-01-26,617125,0,1454228
2014-01-27,572490,0,1684766
2014-01-28,543520,0,1759669
2014-01-29,562279,0,1764844
2014-01-30,545772,0,1737754
2014-01-31,549649,0,1749857
2014-02-01,570739,0,1577419
2014-02-02,607183,0,1509311
2014-02-03,572918,0,1688266
2014-02-04,560215,0,1690517
2014-02-05,575924,0,1719390
2014-02-06,542579,0,1693426
2014-02-07,558583,0,1613806
2014-02-08,591319,0,1521449
2014-02-09,644949,0,1473617
2014-02-10,628263,0,1632787
2014-02-11,619101,0,1698088
2014-02-12,623183,0,1702137
2014-02-13,626399,0,1690878
2014-02-14,668490,0,1661660
2014-02-15,644294,0,1445139
2014-02-16,653781,0,1392075
2014-02-17,604166,0,1565855
2014-02-18,579095,0,1622609
2014-02-19,586724,0,1593628
2014-02-20,568286,0,1564282
2014-02-21,607428,0,1569010
2014-02-22,604564,0,1458216
2014-02-23,613671,0,1338981
2014-02-24,635701,0,1495727
2014-02-25,619738,0,1554400
2014-02-26,611815,0,1574841
2014-02-27,589054,0,1643072
2014-02-28,591428,0,1644590
2014-03-01,602056,0,1500834
2014-03-02,616329,0,1424820
2014-03-03,624380,0,1607011
2014-03-04,592884,0,1615301
2014-03-05,576929,0,1559021
2014-03-06,564572,0,1547753
2014-03-07,587072,0,1508006
2014-03-08,573421,0,1309583
2014-03-09,574982,0,1189917
2014-03-10,601419,0,1365881
2014-03-11,588013,0,1403679
2014-03-12,568393,0,1403001
2014-03-13,546969,0,1397280
2014-03-14,567881,0,1367524
2014-03-15,589180,0,1251964
2014-03-16,590009,0,1159217
2014-03-17,588511,0,1334292
2014-03-18,571738,0,1391104
2014-03-19,558104,0,1366559
2014-03-20,537583,0,1342872
2014-03-21,582383,0,1327773
2014-03-22,629630,0,1268340
2014-03-23,625583,0,1276517
2014-03-24,587157,0,1467731
2014-03-25,585915,0,1503009
2014-03-26,580445,0,1496469
2014-03-27,561063,0,1500094
2014-03-28,558599,0,1450254
2014-03-29,577874,0,1240603
2014-03-30,586061,0,1086657
2014-03-31,567361,0,1282324
2014-04-01,548678,0,1283014
2014-04-02,564252,0,1270569
2014-04-03,582813,0,1293570
2014-04-04,612022,0,1293439
2014-04-05,602932,0,1150461
2014-04-06,647174,0,1050257
2014-04-07,636556,0,1209470
2014-04-08,619239,0,1260725
2014-04-09,591364,0,1285887
2014-04-10,567821,0,1266011
2014-04-11,619373,0,1234722
2014-04-12,601803,0,1100005
2014-04-13,655057,0,1034963
2014-04-14,657586,0,1221402
2014-04-15,643275,0,1265036
2014-04-16,626435,0,1279159
2014-04-17,589802,0,1266882
2014-04-18,641102,2,1241239
2014-04-19,635013,0,1153081
2014-04-20,643854,0,1082812
2014-04-21,724227,1,1084284
2014-04-22,671740,0,1245400
2014-04-23,655128,0,1248887
2014-04-24,644487,0,1235617
2014-04-25,662248,0,1229560
2014-04-26,670830,0,1117336
2014-04-27,744826,0,1074233
2014-04-28,712095,0,1249024
2014-04-29,678174,0,1273337
2014-04-30,639800,0,1246730
2014-05-01,796082,1,0
2014-05-02,734332,0,0
2014-05-03,704566,0,0
2014-05-04,673643,0,0
2014-05-05,675324,0,0
2014-05-06,704456,0,0
2014-05-07,683111,0,0
2014-05-08,732888,1,0
2014-05-09,684545,0,0
2014-05-10,697177,0,0
2014-05-11,729504,0,0
2014-05-12,701062,0,0
2014-05-13,653573,0,0
2014-05-14,633645,0,0
2014-05-15,612874,0,0
