Holidays,Cnt to Holidays,Cnt after Holidays,Date
0,61,17,01/09/2012
0,60,18,02/09/2012
0,59,19,03/09/2012
0,58,20,04/09/2012
0,57,21,05/09/2012
0,56,22,06/09/2012
0,55,23,07/09/2012
0,54,24,08/09/2012
0,53,25,09/09/2012
0,52,26,10/09/2012
0,51,27,11/09/2012
0,50,28,12/09/2012
0,49,29,13/09/2012
0,48,30,14/09/2012
0,47,31,15/09/2012
0,46,32,16/09/2012
0,45,33,17/09/2012
0,44,34,18/09/2012
0,43,35,19/09/2012
0,42,36,20/09/2012
0,41,37,21/09/2012
0,40,38,22/09/2012
0,39,39,23/09/2012
0,38,40,24/09/2012
0,37,41,25/09/2012
0,36,42,26/09/2012
0,35,43,27/09/2012
0,34,44,28/09/2012
0,33,45,29/09/2012
0,32,46,30/09/2012
0,31,47,01/10/2012
0,30,48,02/10/2012
0,29,49,03/10/2012
0,28,50,04/10/2012
0,27,51,05/10/2012
0,26,52,06/10/2012
0,25,53,07/10/2012
0,24,54,08/10/2012
0,23,55,09/10/2012
0,22,56,10/10/2012
0,21,57,11/10/2012
0,20,58,12/10/2012
0,19,59,13/10/2012
0,18,60,14/10/2012
0,17,61,15/10/2012
0,16,62,16/10/2012
0,15,63,17/10/2012
0,14,64,18/10/2012
0,13,65,19/10/2012
0,12,66,20/10/2012
0,11,67,21/10/2012
0,10,68,22/10/2012
0,9,69,23/10/2012
0,8,70,24/10/2012
0,7,71,25/10/2012
0,6,72,26/10/2012
0,5,73,27/10/2012
0,4,74,28/10/2012
0,3,75,29/10/2012
0,2,76,30/10/2012
0,1,77,31/10/2012
1,0,78,01/11/2012
0,9,79,02/11/2012
0,8,80,03/11/2012
0,7,81,04/11/2012
0,6,82,05/11/2012
0,5,83,06/11/2012
0,4,84,07/11/2012
0,3,85,08/11/2012
0,2,86,09/11/2012
0,1,87,10/11/2012
1,0,0,11/11/2012
0,43,1,12/11/2012
0,42,2,13/11/2012
0,41,3,14/11/2012
0,40,4,15/11/2012
0,39,5,16/11/2012
0,38,6,17/11/2012
0,37,7,18/11/2012
0,36,8,19/11/2012
0,35,9,20/11/2012
0,34,10,21/11/2012
0,33,11,22/11/2012
0,32,12,23/11/2012
0,31,13,24/11/2012
0,30,14,25/11/2012
0,29,15,26/11/2012
0,28,16,27/11/2012
0,27,17,28/11/2012
0,26,18,29/11/2012
0,25,19,30/11/2012
0,24,20,01/12/2012
0,23,21,02/12/2012
0,22,22,03/12/2012
0,21,23,04/12/2012
0,20,24,05/12/2012
0,19,25,06/12/2012
0,18,26,07/12/2012
0,17,27,08/12/2012
0,16,28,09/12/2012
0,15,29,10/12/2012
0,14,30,11/12/2012
0,13,31,12/12/2012
0,12,32,13/12/2012
0,11,33,14/12/2012
0,10,34,15/12/2012
0,9,35,16/12/2012
0,8,36,17/12/2012
0,7,37,18/12/2012
0,6,38,19/12/2012
0,5,39,20/12/2012
0,4,40,21/12/2012
0,3,41,22/12/2012
0,2,42,23/12/2012
0,1,43,24/12/2012
1,0,44,25/12/2012
1,0,45,26/12/2012
0,5,46,27/12/2012
0,4,47,28/12/2012
0,3,48,29/12/2012
0,2,49,30/12/2012
0,1,50,31/12/2012
1,0,0,01/01/2013
0,86,1,02/01/2013
0,85,2,03/01/2013
0,84,3,04/01/2013
0,83,4,05/01/2013
0,82,5,06/01/2013
0,81,6,07/01/2013
0,80,7,08/01/2013
0,79,8,09/01/2013
0,78,9,10/01/2013
0,77,10,11/01/2013
0,76,11,12/01/2013
0,75,12,13/01/2013
0,74,13,14/01/2013
0,73,14,15/01/2013
0,72,15,16/01/2013
0,71,16,17/01/2013
0,70,17,18/01/2013
0,69,18,19/01/2013
0,68,19,20/01/2013
0,67,20,21/01/2013
0,66,21,22/01/2013
0,65,22,23/01/2013
0,64,23,24/01/2013
0,63,24,25/01/2013
0,62,25,26/01/2013
0,61,26,27/01/2013
0,60,27,28/01/2013
0,59,28,29/01/2013
0,58,29,30/01/2013
0,57,30,31/01/2013
0,56,31,01/02/2013
0,55,32,02/02/2013
0,54,33,03/02/2013
0,53,34,04/02/2013
0,52,35,05/02/2013
0,51,36,06/02/2013
0,50,37,07/02/2013
0,49,38,08/02/2013
0,48,39,09/02/2013
0,47,40,10/02/2013
0,46,41,11/02/2013
0,45,42,12/02/2013
0,44,43,13/02/2013
0,43,44,14/02/2013
0,42,45,15/02/2013
0,41,46,16/02/2013
0,40,47,17/02/2013
0,39,48,18/02/2013
0,38,49,19/02/2013
0,37,50,20/02/2013
0,36,51,21/02/2013
0,35,52,22/02/2013
0,34,53,23/02/2013
0,33,54,24/02/2013
0,32,55,25/02/2013
0,31,56,26/02/2013
0,30,57,27/02/2013
0,29,58,28/02/2013
0,28,59,01/03/2013
0,27,60,02/03/2013
0,26,61,03/03/2013
0,25,62,04/03/2013
0,24,63,05/03/2013
0,23,64,06/03/2013
0,22,65,07/03/2013
0,21,66,08/03/2013
0,20,67,09/03/2013
0,19,68,10/03/2013
0,18,69,11/03/2013
0,17,70,12/03/2013
0,16,71,13/03/2013
0,15,72,14/03/2013
0,14,73,15/03/2013
0,13,74,16/03/2013
0,12,75,17/03/2013
0,11,76,18/03/2013
0,10,77,19/03/2013
0,9,78,20/03/2013
0,8,79,21/03/2013
0,7,80,22/03/2013
0,6,81,23/03/2013
0,5,82,24/03/2013
0,4,83,25/03/2013
0,3,84,26/03/2013
0,2,85,27/03/2013
0,1,86,28/03/2013
1,0,87,29/03/2013
0,2,88,30/03/2013
0,1,89,31/03/2013
1,0,0,01/04/2013
0,29,1,02/04/2013
0,28,2,03/04/2013
0,27,3,04/04/2013
0,26,4,05/04/2013
0,25,5,06/04/2013
0,24,6,07/04/2013
0,23,7,08/04/2013
0,22,8,09/04/2013
0,21,9,10/04/2013
0,20,10,11/04/2013
0,19,11,12/04/2013
0,18,12,13/04/2013
0,17,13,14/04/2013
0,16,14,15/04/2013
0,15,15,16/04/2013
0,14,16,17/04/2013
0,13,17,18/04/2013
0,12,18,19/04/2013
0,11,19,20/04/2013
0,10,20,21/04/2013
0,9,21,22/04/2013
0,8,22,23/04/2013
0,7,23,24/04/2013
0,6,24,25/04/2013
0,5,25,26/04/2013
0,4,26,27/04/2013
0,3,27,28/04/2013
0,2,28,29/04/2013
0,1,29,30/04/2013
1,0,0,01/05/2013
0,6,1,02/05/2013
0,5,2,03/05/2013
0,4,3,04/05/2013
0,3,4,05/05/2013
0,2,5,06/05/2013
0,1,6,07/05/2013
1,0,0,08/05/2013
1,0,0,09/05/2013
0,10,1,10/05/2013
0,9,2,11/05/2013
0,8,3,12/05/2013
0,7,4,13/05/2013
0,6,5,14/05/2013
0,5,6,15/05/2013
0,4,7,16/05/2013
0,3,8,17/05/2013
0,2,9,18/05/2013
0,1,10,19/05/2013
1,0,0,20/05/2013
0,86,1,21/05/2013
0,85,2,22/05/2013
0,84,3,23/05/2013
0,83,4,24/05/2013
0,82,5,25/05/2013
0,81,6,26/05/2013
0,80,7,27/05/2013
0,79,8,28/05/2013
0,78,9,29/05/2013
0,77,10,30/05/2013
0,76,11,31/05/2013
0,75,12,01/06/2013
0,74,13,02/06/2013
0,73,14,03/06/2013
0,72,15,04/06/2013
0,71,16,05/06/2013
0,70,17,06/06/2013
0,69,18,07/06/2013
0,68,19,08/06/2013
0,67,20,09/06/2013
0,66,21,10/06/2013
0,65,22,11/06/2013
0,64,23,12/06/2013
0,63,24,13/06/2013
0,62,25,14/06/2013
0,61,26,15/06/2013
0,60,27,16/06/2013
0,59,28,17/06/2013
0,58,29,18/06/2013
0,57,30,19/06/2013
0,56,31,20/06/2013
0,55,32,21/06/2013
0,54,33,22/06/2013
0,53,34,23/06/2013
0,52,35,24/06/2013
0,51,36,25/06/2013
0,50,37,26/06/2013
0,49,38,27/06/2013
0,48,39,28/06/2013
0,47,40,29/06/2013
0,46,41,30/06/2013
0,45,42,01/07/2013
0,44,43,02/07/2013
0,43,44,03/07/2013
0,42,45,04/07/2013
0,41,46,05/07/2013
0,40,47,06/07/2013
0,39,48,07/07/2013
0,38,49,08/07/2013
0,37,50,09/07/2013
0,36,51,10/07/2013
0,35,52,11/07/2013
0,34,53,12/07/2013
0,33,54,13/07/2013
0,32,55,14/07/2013
0,31,56,15/07/2013
0,30,57,16/07/2013
0,29,58,17/07/2013
0,28,59,18/07/2013
0,27,60,19/07/2013
0,26,61,20/07/2013
0,25,62,21/07/2013
0,24,63,22/07/2013
0,23,64,23/07/2013
0,22,65,24/07/2013
0,21,66,25/07/2013
0,20,67,26/07/2013
0,19,68,27/07/2013
0,18,69,28/07/2013
0,17,70,29/07/2013
0,16,71,30/07/2013
0,15,72,31/07/2013
0,14,73,01/08/2013
0,13,74,02/08/2013
0,12,75,03/08/2013
0,11,76,04/08/2013
0,10,77,05/08/2013
0,9,78,06/08/2013
0,8,79,07/08/2013
0,7,80,08/08/2013
0,6,81,09/08/2013
0,5,82,10/08/2013
0,4,83,11/08/2013
0,3,84,12/08/2013
0,2,85,13/08/2013
0,1,86,14/08/2013
1,0,0,15/08/2013
0,77,1,16/08/2013
0,76,2,17/08/2013
0,75,3,18/08/2013
0,74,4,19/08/2013
0,73,5,20/08/2013
0,72,6,21/08/2013
0,71,7,22/08/2013
0,70,8,23/08/2013
0,69,9,24/08/2013
0,68,10,25/08/2013
0,67,11,26/08/2013
0,66,12,27/08/2013
0,65,13,28/08/2013
0,64,14,29/08/2013
0,63,15,30/08/2013
0,62,16,31/08/2013
0,61,17,01/09/2013
0,60,18,02/09/2013
0,59,19,03/09/2013
0,58,20,04/09/2013
0,57,21,05/09/2013
0,56,22,06/09/2013
0,55,23,07/09/2013
0,54,24,08/09/2013
0,53,25,09/09/2013
0,52,26,10/09/2013
0,51,27,11/09/2013
0,50,28,12/09/2013
0,49,29,13/09/2013
0,48,30,14/09/2013
0,47,31,15/09/2013
0,46,32,16/09/2013
0,45,33,17/09/2013
0,44,34,18/09/2013
0,43,35,19/09/2013
0,42,36,20/09/2013
0,41,37,21/09/2013
0,40,38,22/09/2013
0,39,39,23/09/2013
0,38,40,24/09/2013
0,37,41,25/09/2013
0,36,42,26/09/2013
0,35,43,27/09/2013
0,34,44,28/09/2013
0,33,45,29/09/2013
0,32,46,30/09/2013
0,31,47,01/10/2013
0,30,48,02/10/2013
0,29,49,03/10/2013
0,28,50,04/10/2013
0,27,51,05/10/2013
0,26,52,06/10/2013
0,25,53,07/10/2013
0,24,54,08/10/2013
0,23,55,09/10/2013
0,22,56,10/10/2013
0,21,57,11/10/2013
0,20,58,12/10/2013
0,19,59,13/10/2013
0,18,60,14/10/2013
0,17,61,15/10/2013
0,16,62,16/10/2013
0,15,63,17/10/2013
0,14,64,18/10/2013
0,13,65,19/10/2013
0,12,66,20/10/2013
0,11,67,21/10/2013
0,10,68,22/10/2013
0,9,69,23/10/2013
0,8,70,24/10/2013
0,7,71,25/10/2013
0,6,72,26/10/2013
0,5,73,27/10/2013
0,4,74,28/10/2013
0,3,75,29/10/2013
0,2,76,30/10/2013
0,1,77,31/10/2013
1,0,0,01/11/2013
0,9,1,02/11/2013
0,8,2,03/11/2013
0,7,3,04/11/2013
0,6,4,05/11/2013
0,5,5,06/11/2013
0,4,6,07/11/2013
0,3,7,08/11/2013
0,2,8,09/11/2013
0,1,9,10/11/2013
1,0,0,11/11/2013
0,43,1,12/11/2013
0,42,2,13/11/2013
0,41,3,14/11/2013
0,40,4,15/11/2013
0,39,5,16/11/2013
0,38,6,17/11/2013
0,37,7,18/11/2013
0,36,8,19/11/2013
0,35,9,20/11/2013
0,34,10,21/11/2013
0,33,11,22/11/2013
0,32,12,23/11/2013
0,31,13,24/11/2013
0,30,14,25/11/2013
0,29,15,26/11/2013
0,28,16,27/11/2013
0,27,17,28/11/2013
0,26,18,29/11/2013
0,25,19,30/11/2013
0,24,20,01/12/2013
0,23,21,02/12/2013
0,22,22,03/12/2013
0,21,23,04/12/2013
0,20,24,05/12/2013
0,19,25,06/12/2013
0,18,26,07/12/2013
0,17,27,08/12/2013
0,16,28,09/12/2013
0,15,29,10/12/2013
0,14,30,11/12/2013
0,13,31,12/12/2013
0,12,32,13/12/2013
0,11,33,14/12/2013
0,10,34,15/12/2013
0,9,35,16/12/2013
0,8,36,17/12/2013
0,7,37,18/12/2013
0,6,38,19/12/2013
0,5,39,20/12/2013
0,4,40,21/12/2013
0,3,41,22/12/2013
0,2,42,23/12/2013
0,1,43,24/12/2013
1,0,0,25/12/2013
1,0,0,26/12/2013
0,5,1,27/12/2013
0,4,2,28/12/2013
0,3,3,29/12/2013
0,2,4,30/12/2013
0,1,5,31/12/2013
1,0,0,01/01/2014
0,119,1,02/01/2014
0,118,2,03/01/2014
0,117,3,04/01/2014
0,116,4,05/01/2014
0,115,5,06/01/2014
0,114,6,07/01/2014
0,113,7,08/01/2014
0,112,8,09/01/2014
0,111,9,10/01/2014
0,110,10,11/01/2014
0,109,11,12/01/2014
0,108,12,13/01/2014
0,107,13,14/01/2014
0,106,14,15/01/2014
0,105,15,16/01/2014
0,104,16,17/01/2014
0,103,17,18/01/2014
0,102,18,19/01/2014
0,101,19,20/01/2014
0,100,20,21/01/2014
0,99,21,22/01/2014
0,98,22,23/01/2014
0,97,23,24/01/2014
0,96,24,25/01/2014
0,95,25,26/01/2014
0,94,26,27/01/2014
0,93,27,28/01/2014
0,92,28,29/01/2014
0,91,29,30/01/2014
0,90,30,31/01/2014
0,89,31,01/02/2014
0,88,32,02/02/2014
0,87,33,03/02/2014
0,86,34,04/02/2014
0,85,35,05/02/2014
0,84,36,06/02/2014
0,83,37,07/02/2014
0,82,38,08/02/2014
0,81,39,09/02/2014
0,80,40,10/02/2014
0,79,41,11/02/2014
0,78,42,12/02/2014
0,77,43,13/02/2014
0,76,44,14/02/2014
0,75,45,15/02/2014
0,74,46,16/02/2014
0,73,47,17/02/2014
0,72,48,18/02/2014
0,71,49,19/02/2014
0,70,50,20/02/2014
0,69,51,21/02/2014
0,68,52,22/02/2014
0,67,53,23/02/2014
0,66,54,24/02/2014
0,65,55,25/02/2014
0,64,56,26/02/2014
0,63,57,27/02/2014
0,62,58,28/02/2014
0,61,59,01/03/2014
0,60,60,02/03/2014
0,59,61,03/03/2014
0,58,62,04/03/2014
0,57,63,05/03/2014
0,56,64,06/03/2014
0,55,65,07/03/2014
0,54,66,08/03/2014
0,53,67,09/03/2014
0,52,68,10/03/2014
0,51,69,11/03/2014
0,50,70,12/03/2014
0,49,71,13/03/2014
0,48,72,14/03/2014
0,47,73,15/03/2014
0,46,74,16/03/2014
0,45,75,17/03/2014
0,44,76,18/03/2014
0,43,77,19/03/2014
0,42,78,20/03/2014
0,41,79,21/03/2014
0,40,80,22/03/2014
0,39,81,23/03/2014
0,38,82,24/03/2014
0,37,83,25/03/2014
0,36,84,26/03/2014
0,35,85,27/03/2014
0,34,86,28/03/2014
0,33,87,29/03/2014
0,32,88,30/03/2014
0,31,89,31/03/2014
0,30,90,01/04/2014
0,29,91,02/04/2014
0,28,92,03/04/2014
0,27,93,04/04/2014
0,26,94,05/04/2014
0,25,95,06/04/2014
0,24,96,07/04/2014
0,23,97,08/04/2014
0,22,98,09/04/2014
0,21,99,10/04/2014
0,20,100,11/04/2014
0,19,101,12/04/2014
0,18,102,13/04/2014
0,17,103,14/04/2014
0,16,104,15/04/2014
0,15,105,16/04/2014
0,14,106,17/04/2014
0,13,107,18/04/2014
0,12,108,19/04/2014
0,11,109,20/04/2014
0,10,110,21/04/2014
0,9,111,22/04/2014
0,8,112,23/04/2014
0,7,113,24/04/2014
0,6,114,25/04/2014
0,5,115,26/04/2014
0,4,116,27/04/2014
0,3,117,28/04/2014
0,2,118,29/04/2014
0,1,119,30/04/2014
1,0,0,01/05/2014
0,6,1,02/05/2014
0,5,2,03/05/2014
0,4,3,04/05/2014
0,3,4,05/05/2014
0,2,5,06/05/2014
0,1,6,07/05/2014
1,0,0,08/05/2014
0,20,1,09/05/2014
0,19,2,10/05/2014
0,18,3,11/05/2014
0,17,4,12/05/2014
0,16,5,13/05/2014
0,15,6,14/05/2014
0,14,7,15/05/2014
0,13,8,16/05/2014
0,12,9,17/05/2014
0,11,10,18/05/2014
0,10,11,19/05/2014
0,9,12,20/05/2014
0,8,13,21/05/2014
0,7,14,22/05/2014
0,6,15,23/05/2014
0,5,16,24/05/2014
0,4,17,25/05/2014
0,3,18,26/05/2014
0,2,19,27/05/2014
0,1,20,28/05/2014
1,0,0,29/05/2014
0,10,1,30/05/2014
0,9,2,31/05/2014
0,8,3,01/06/2014
0,7,4,02/06/2014
0,6,5,03/06/2014
0,5,6,04/06/2014
0,4,7,05/06/2014
0,3,8,06/06/2014
0,2,9,07/06/2014
0,1,10,08/06/2014
1,0,0,09/06/2014
