"hour","date","Visite.gain","TypeWeekDay","length","channel","DAYPART","MMDAYPART","ChaineEcranWD","ChaineDaypartWD","ChaineMMDaypartWD","crea","budgetbrut","budgetnet","grp","grpref","tav","tavtap","EmavShort","month","dayofweek","consumption","nthweek","festival","gta","visitByhour"
14,"2014-04-20",192,"WE",12,"PuissanceTNT","DAY","DAY1415","PuissanceTNT1350WE","PuissanceTNTDAYWE","PuissanceTNTDAY1415WE","la chaussure pour toutes les morpho'",1653,297.54,1.08,0.71,"A","A","LE SPA DE ",4,1,44996,"15",0,"84","0.0694229404"
14,"2014-03-26",655,"WD",20,"M6","DAY","DAY1415","M61410WD","M6DAYWD","M6DAY1415WD","effet sculptant",8505,1530.9,4.54,2.08,"ABF","ABF","RECHERCHE ",3,4,63405,"12",0,"63","0.0694229404"
14,"2014-03-28",397,"WD",12,"M6","DAY","DAY1415","M61410WD","M6DAYWD","M6DAY1415WD","la chaussure pour toutes les morpho'",5985,1077.3,3.16,1.75,"ABB","ABB","PASSION TR",3,6,60038,"12",0,"64","0.0694229404"
14,"2014-04-06",814,"WE",12,"M6","DAY","DAY1415","M61420WE","M6DAYWE","M6DAY1415WE","la chaussure pour toutes les morpho'",8835,1590.3,4.68,3.31,"EAJ","EAJ","MAISON A V",4,1,44271,"13",0,"86","0.0694229404"
14,"2014-04-02",402,"WD",20,"M6","DAY","DAY1415","M61410WD","M6DAYWD","M6DAY1415WD","effet sculptant",8505,1530.9,4.01,1.44,"ABA","ABA","MES ENFANT",4,4,56561,"13",0,"62","0.0694229404"
14,"2014-04-18",604,"WD",20,"M6","DAY","DAY1415","M61440WD","M6DAYWD","M6DAY1415WD","la terrasse",8505,1530.9,4.05,1.88,"ABF","ABF","PLUS JAMAI",4,6,54064,"15",2,"75","0.0694229404"
14,"2014-04-20",637,"WE",12,"M6","DAY","DAY1415","M61420WE","M6DAYWE","M6DAY1415WE","la lingerie pour toutes les morpho",6270,1128.6,4.13,2.41,"EAJ","EAJ","MAISON A V",4,1,44996,"15",0,"84","0.0694229404"
14,"2014-04-17",431,"WD",20,"M6","DAY","DAY1415","M61440WD","M6DAYWD","M6DAY1415WD","la terrasse",8505,1530.9,6.09,1.98,"ABF","ABF","PEPILLO L ",4,5,54325,"15",0,"75","0.0694229404"
14,"2014-03-25",769,"WD",20,"M6","DAY","DAY1415","M61410WD","M6DAYWD","M6DAY1415WD","la terrasse",8505,1530.9,4.69,1.89,"ABB","ABB","MYSTERIEUS",3,3,64965,"12",0,"65","0.0694229404"
14,"2014-03-23",873,"WE",20,"M6","DAY","DAY1415","M61450WE","M6DAYWE","M6DAY1415WE","effet sculptant",10935,1968.3,4.43,2.77,"EBL","EBL","ASTUCE DE ",3,1,50634,"11",0,"66","0.0694229404"
14,"2014-04-02",362,"WD",20,"M6","DAY","DAY1415","M61440WD","M6DAYWD","M6DAY1415WD","effet sculptant",8505,1530.9,3.23,1.34,"ABA","ABA","MES ENFANT",4,4,55104,"13",0,"62","0.0694229404"
15,"2014-03-11",386,"WD",20,"M6","DAY","DAY1415","M61515WD","M6DAYWD","M6DAY1415WD","la terrasse",5427,976.86,2.92,1.06,"ABF","SPLIT","EN DETRESS",3,3,56382,"10",0,"72","0.0693848337"
15,"2014-04-25",163,"WD",20,"M6","DAY","DAY1415","M61515WD","M6DAYWD","M6DAY1415WD","effet sculptant",4860,874.8,2.35,1.37,"ABF","SPLIT","LA PRINCES",4,6,53380,"16",0,"65","0.0693848337"
15,"2014-03-22",637,"WE",20,"M6","DAY","DAY1415","M61510WE","M6DAYWE","M6DAY1415WE","effet sculptant",8100,1458,2.95,1.74,"EAJ","EAJ","CAUCHEMAR ",3,7,52364,"11",0,"77","0.0693848337"
15,"2014-03-17",304,"WD",20,"M6","DAY","DAY1415","M61515WD","M6DAYWD","M6DAY1415WD","la terrasse",5427,976.86,2.25,1.06,"ABF","SPLIT","MARIA LA B",3,2,54690,"11",0,"71","0.0693848337"
15,"2014-04-23",351,"WD",12,"PuissanceTNT","DAY","DAY1415","PuissanceTNT1500WD","PuissanceTNTDAYWD","PuissanceTNTDAY1415WD","la lingerie pour toutes les morpho",1881,338.58,0,0.45,"A","A","LES SIMPSO",4,4,53679,"16",0,"71","0.0693848337"
15,"2014-04-29",302,"WD",20,"PuissanceTNT","DAY","DAY1415","PuissanceTNT1530WD","PuissanceTNTDAYWD","PuissanceTNTDAY1415WD","la terrasse",2389.5,430.11,0.64,0.66,"A","A","LES SIMPSO",4,3,54048,"17",0,"65","0.0693848337"
15,"2014-03-29",270,"WE",12,"M6","DAY","DAY1415","M61510WE","M6DAYWE","M6DAY1415WE","la chaussure pour toutes les morpho'",5700,1026,1.04,1.18,"EAJ","EAJ","CAUCHEMAR ",3,7,48072,"12",0,"77","0.0693848337"
15,"2014-04-18",185,"WD",20,"PuissanceTNT","DAY","DAY1415","PuissanceTNT1500WD","PuissanceTNTDAYWD","PuissanceTNTDAY1415WD","effet sculptant",2308.5,415.53,0.17,0.57,"A","A","LES SIMPSO",4,6,52990,"15",2,"75","0.0693848337"
15,"2014-03-31",253,"WD",20,"M6","DAY","DAY1415","M61515WD","M6DAYWD","M6DAY1415WD","la mode pour toutes les morpho",5670,1020.6,2.85,1.04,"ABF","SPLIT","UN MARI SU",3,2,54097,"13",0,"67","0.0693848337"
15,"2014-03-18",234,"WD",20,"M6","DAY","DAY1415","M61515WD","M6DAYWD","M6DAY1415WD","la terrasse",5427,976.86,1.99,1.02,"ABB","SPLIT","MON MARI C",3,3,57901,"11",0,"70","0.0693848337"
15,"2014-03-30",410,"WE",12,"M6","DAY","DAY1415","M61550WE","M6DAYWE","M6DAY1415WE","effet push-up",7410,1333.8,2.65,2.24,"EAL","EAL","RECHERCHE ",3,1,44251,"12",0,"66","0.0693848337"
15,"2014-04-25",171,"WD",12,"PuissanceTNT","DAY","DAY1415","PuissanceTNT1530WD","PuissanceTNTDAYWD","PuissanceTNTDAY1415WD","la lingerie pour toutes les morpho",1681.5,302.67,0.17,0.65,"A","A","LES SIMPSO",4,6,52753,"16",0,"65","0.0693848337"
15,"2014-04-23",193,"WD",12,"M6","DAY","DAY1415","M61515WD","M6DAYWD","M6DAY1415WD","la lingerie pour toutes les morpho",3420,615.6,1.9,1.08,"ABA","SPLIT","MINI MACHO",4,4,53679,"16",0,"71","0.0693848337"
15,"2014-03-21",106,"WD",12,"M6","DAY","DAY1415","M61515WD","M6DAYWD","M6DAY1415WD","effet push-up",3819,687.42,2.43,1.23,"ABB","SPLIT","LUNE DE MI",3,6,54409,"11",0,"62","0.0693848337"
15,"2014-04-22",150,"WD",12,"M6","DAY","DAY1415","M61530WD","M6DAYWD","M6DAY1415WD","la lingerie pour toutes les morpho",3306,595.08,2.41,0.93,"EBD","SPLIT","PLUS VITE ",4,3,53796,"16",0,"73","0.0693848337"
15,"2014-04-30",194,"WD",20,"M6","DAY","DAY1415","M61515WD","M6DAYWD","M6DAY1415WD","la terrasse",4860,874.8,3.22,1.07,"ABA","SPLIT","ROBIN DES ",4,4,52862,"17",0,"68","0.0693848337"
15,"2014-04-03",303,"WD",12,"M6","DAY","DAY1415","M61530WD","M6DAYWD","M6DAY1415WD","la chaussure pour toutes les morpho'",3705,666.9,2.63,1.06,"EBD","SPLIT","PLUS VITE ",4,5,55788,"13",0,"64","0.0693848337"
15,"2014-04-24",272,"WD",20,"M6","DAY","DAY1415","M61530WD","M6DAYWD","M6DAY1415WD","la terrasse",4698,845.64,3.18,0.87,"EBD","SPLIT","PLUS VITE ",4,5,52670,"16",0,"77","0.0693848337"
15,"2014-04-16",253,"WD",20,"M6","DAY","DAY1415","M61515WD","M6DAYWD","M6DAY1415WD","la terrasse",5670,1020.6,3.1,1.21,"ABC","SPLIT","L ENFANT P",4,4,53963,"15",0,"73","0.0693848337"
15,"2014-04-20",195,"WE",12,"PuissanceTNT","DAY","DAY1415","PuissanceTNT1540WE","PuissanceTNTDAYWE","PuissanceTNTDAY1415WE","la lingerie pour toutes les morpho",2280,410.4,2.22,0.81,"A","A","DANS L OMB",4,1,42605,"15",0,"84","0.0693848337"
15,"2014-04-23",230,"WD",20,"M6","DAY","DAY1415","M61530WD","M6DAYWD","M6DAY1415WD","effet sculptant",4698,845.64,1.82,0.89,"ABA","SPLIT","MINI MACHO",4,4,52946,"16",0,"71","0.0693848337"
15,"2014-04-27",375,"WE",12,"PuissanceTNT","DAY","DAY1415","PuissanceTNT1500WE","PuissanceTNTDAYWE","PuissanceTNTDAY1415WE","la chaussure pour toutes les morpho'",1784.1,321.138,0.57,0.93,"A","A","UNE VIE DE",4,1,43426,"16",0,"96","0.0693848337"
15,"2014-03-09",609,"WE",20,"M6","DAY","DAY1415","M61550WE","M6DAYWE","M6DAY1415WE","effet sculptant",10368,1866.24,2.79,1.81,"EBL","EBL","DECO - M6 ",3,1,42273,"09",0,"81","0.0693848337"
15,"2014-04-28",163,"WD",20,"M6","DAY","DAY1415","M61530WD","M6DAYWD","M6DAY1415WD","effet sculptant",4698,845.64,2.34,1.11,"EBD","SPLIT","PLUS VITE ",4,2,53914,"17",0,"69","0.0693848337"
15,"2014-04-04",128,"WD",12,"M6","DAY","DAY1415","M61530WD","M6DAYWD","M6DAY1415WD","la chaussure pour toutes les morpho'",3705,666.9,2.44,1.04,"EBD","SPLIT","PLUS VITE ",4,6,54169,"13",0,"71","0.0693848337"
15,"2014-03-27",115,"WD",12,"M6","DAY","DAY1415","M61515WD","M6DAYWD","M6DAY1415WD","effet push-up",3819,687.42,2.05,1.01,"ABB","SPLIT","DANGEREUSE",3,5,60253,"12",0,"63","0.0693848337"
15,"2014-04-03",378,"WD",12,"M6","DAY","DAY1415","M61515WD","M6DAYWD","M6DAY1415WD","la lingerie pour toutes les morpho",3990,718.2,2.69,1.14,"ABF","SPLIT","AMOUR MARI",4,5,56461,"13",0,"64","0.0693848337"
15,"2014-03-21",231,"WD",20,"M6","DAY","DAY1415","M61530WD","M6DAYWD","M6DAY1415WD","la terrasse",5022,903.96,1.72,0.97,"ABB","SPLIT","LUNE DE MI",3,6,54409,"11",0,"62","0.0693848337"
15,"2014-04-30",134,"WD",12,"PuissanceTNT","DAY","DAY1415","PuissanceTNT1500WD","PuissanceTNTDAYWD","PuissanceTNTDAY1415WD","la chaussure pour toutes les morpho'",1881,338.58,0.5,0.5,"A","A","LES SIMPSO",4,4,53910,"17",0,"68","0.0693848337"
15,"2014-04-07",278,"WD",12,"M6","DAY","DAY1415","M61515WD","M6DAYWD","M6DAY1415WD","la chaussure pour toutes les morpho'",3990,718.2,2.55,1.15,"ABF","SPLIT","LA FEMME I",4,2,52437,"14",0,"69","0.0693848337"
15,"2014-04-02",247,"WD",20,"M6","DAY","DAY1415","M61515WD","M6DAYWD","M6DAY1415WD","effet sculptant",5670,1020.6,2.8,1.08,"ABA","SPLIT","MES ENFANT",4,4,53272,"13",0,"62","0.0693848337"
15,"2014-04-17",144,"WD",20,"M6","DAY","DAY1415","M61530WD","M6DAYWD","M6DAY1415WD","effet sculptant",5265,947.7,2.78,1.07,"EBD","SPLIT","PLUS VITE ",4,5,52490,"15",0,"75","0.0693848337"
15,"2014-03-18",134,"WD",12,"M6","DAY","DAY1415","M61530WD","M6DAYWD","M6DAY1415WD","effet push-up",3534,636.12,1.79,0.93,"EBD","SPLIT","PLUS VITE ",3,3,57373,"11",0,"70","0.0693848337"
15,"2014-04-28",242,"WD",20,"PuissanceTNT","DAY","DAY1415","PuissanceTNT1500WD","PuissanceTNTDAYWD","PuissanceTNTDAY1415WD","effet sculptant",2308.5,415.53,0.19,0.59,"A","A","LES SIMPSO",4,2,54678,"17",0,"69","0.0693848337"
15,"2014-04-19",380,"WE",12,"M6","DAY","DAY1415","M61510WE","M6DAYWE","M6DAY1415WE","la chaussure pour toutes les morpho'",4332,779.76,1.81,1.15,"DDB","DDB","C EST MA V",4,7,47217,"15",0,"89","0.0693848337"
15,"2014-04-01",254,"WD",20,"M6","DAY","DAY1415","M61515WD","M6DAYWD","M6DAY1415WD","effet sculptant",5670,1020.6,2.46,1.29,"ABA","SPLIT","A QUOI PEN",4,3,53083,"13",0,"64","0.0693848337"
15,"2014-04-21",338,"WD",20,"PuissanceTNT","DAY","DAY1415","PuissanceTNT1500WD","PuissanceTNTDAYWD","PuissanceTNTDAY1415WD","la terrasse",2308.5,415.53,0,0.76,"A","A","LES SIMPSO",4,2,43524,"16",1,"91","0.0693848337"
15,"2014-03-17",248,"WD",12,"M6","DAY","DAY1415","M61530WD","M6DAYWD","M6DAY1415WD","la chaussure pour toutes les morpho'",3534,636.12,2.06,0.97,"EBD","SPLIT","PLUS VITE ",3,2,54690,"11",0,"71","0.0693848337"
15,"2014-03-19",304,"WD",20,"M6","DAY","DAY1415","M61515WD","M6DAYWD","M6DAY1415WD","effet sculptant",5427,976.86,1.9,0.84,"ABL","SPLIT","CHANTE DAN",3,4,54761,"11",0,"62","0.0693848337"
15,"2014-03-19",238,"WD",20,"M6","DAY","DAY1415","M61530WD","M6DAYWD","M6DAY1415WD","effet sculptant",5022,903.96,1.42,0.78,"EBD","SPLIT","PLUS VITE ",3,4,54761,"11",0,"62","0.0693848337"
15,"2014-04-24",234,"WD",20,"PuissanceTNT","DAY","DAY1415","PuissanceTNT1530WD","PuissanceTNTDAYWD","PuissanceTNTDAY1415WD","effet sculptant",2389.5,430.11,0.16,0.67,"A","A","LES SIMPSO",4,5,52670,"16",0,"77","0.0693848337"
15,"2014-04-22",175,"WD",12,"PuissanceTNT","DAY","DAY1415","PuissanceTNT1530WD","PuissanceTNTDAYWD","PuissanceTNTDAY1415WD","la lingerie pour toutes les morpho",1681.5,302.67,0.11,0.39,"J","J","LES SIMPSO",4,3,53796,"16",0,"73","0.0693848337"
15,"2014-04-14",252,"WD",12,"M6","DAY","DAY1415","M61530WD","M6DAYWD","M6DAY1415WD","la lingerie pour toutes les morpho",3705,666.9,2.98,1.29,"ABF","SPLIT","AMOUR RIME",4,2,51934,"15",0,"78","0.0693848337"
15,"2014-03-31",207,"WD",12,"M6","DAY","DAY1415","M61530WD","M6DAYWD","M6DAY1415WD","effet push-up",3705,666.9,1.8,0.85,"ABF","SPLIT","UN MARI SU",3,2,53173,"13",0,"67","0.0693848337"
15,"2014-03-20",234,"WD",20,"M6","DAY","DAY1415","M61530WD","M6DAYWD","M6DAY1415WD","effet sculptant",5022,903.96,2.71,0.88,"EBD","SPLIT","PLUS VITE ",3,5,53409,"11",0,"70","0.0693848337"
15,"2014-04-05",513,"WE",20,"M6","DAY","DAY1415","M61510WE","M6DAYWE","M6DAY1415WE","effet sculptant",6480,1166.4,1.68,1.09,"DDB","DDB","C EST MA V",4,7,46641,"13",0,"82","0.0693848337"
15,"2014-04-17",230,"WD",12,"M6","DAY","DAY1415","M61515WD","M6DAYWD","M6DAY1415WD","la chaussure pour toutes les morpho'",3990,718.2,3.39,1.28,"ABF","SPLIT","PEPILLO L ",4,5,53354,"15",0,"75","0.0693848337"
15,"2014-04-15",167,"WD",12,"M6","DAY","DAY1415","M61530WD","M6DAYWD","M6DAY1415WD","la lingerie pour toutes les morpho",3705,666.9,2.2,0.84,"EBD","SPLIT","PLUS VITE ",4,3,53191,"15",0,"78","0.0693848337"
15,"2014-04-25",265,"WD",20,"M6","DAY","DAY1415","M61530WD","M6DAYWD","M6DAY1415WD","la terrasse",4698,845.64,1.57,1.01,"EBD","SPLIT","PLUS VITE ",4,6,52753,"16",0,"65","0.0693848337"
15,"2014-04-15",190,"WD",20,"M6","DAY","DAY1415","M61515WD","M6DAYWD","M6DAY1415WD","effet sculptant",5670,1020.6,1.79,0.88,"ABF","SPLIT","POUR LES Y",4,3,53910,"15",0,"78","0.0693848337"
15,"2014-04-30",111,"WD",12,"PuissanceTNT","DAY","DAY1415","PuissanceTNT1530WD","PuissanceTNTDAYWD","PuissanceTNTDAY1415WD","la chaussure pour toutes les morpho'",1242.6,223.668,0.88,0.54,"A","A","LES SIMPSO",4,4,52862,"17",0,"68","0.0693848337"
16,"2014-04-03",641,"WD",20,"M6","DAY","DAY1617","M61640WD","M6DAYWD","M6DAY1617WD","effet sculptant",5670,1020.6,1.24,1.15,"CBB","CBB","LES REINES",4,5,54387,"13",0,"64","0.0745623736"
16,"2014-03-19",294,"WD",20,"M6","DAY","DAY1617","M61610WD","M6DAYWD","M6DAY1617WD","effet sculptant",4698,845.64,2.02,0.86,"ACA","ACA","WOMEN S MU",3,4,54020,"11",0,"62","0.0745623736"
16,"2014-04-22",567,"WD",12,"M6","DAY","DAY1617","M61640WD","M6DAYWD","M6DAY1617WD","la lingerie pour toutes les morpho",3876,697.68,1.76,1.15,"CBB","CBB","LES REINES",4,3,52071,"16",0,"73","0.0745623736"
16,"2014-04-07",585,"WD",12,"M6","DAY","DAY1617","M61640WD","M6DAYWD","M6DAY1617WD","la chaussure pour toutes les morpho'",3990,718.2,1.66,1,"CBB","CBB","LES REINES",4,2,50435,"14",0,"69","0.0745623736"
16,"2014-04-30",128,"WD",12,"PuissanceTNT","DAY","DAY1617","PuissanceTNT1610WD","PuissanceTNTDAYWD","PuissanceTNTDAY1617WD","la chaussure pour toutes les morpho'",1008.9,181.602,0.21,0.4,"A","A","LES SIMPSO",4,4,51967,"17",0,"68","0.0745623736"
16,"2014-03-31",584,"WD",12,"M6","DAY","DAY1617","M61640WD","M6DAYWD","M6DAY1617WD","la chaussure pour toutes les morpho'",3990,718.2,1.67,1.28,"CBB","CBB","LES REINES",3,2,51761,"13",0,"67","0.0745623736"
16,"2014-04-13",478,"WE",12,"M6","DAY","DAY1617","M61650WE","M6DAYWE","M6DAY1617WE","la chaussure pour toutes les morpho'",6840,1231.2,3.1,1.6,"EBL","EBL","DECO - M6 ",4,1,39399,"14",0,"77","0.0745623736"
16,"2014-04-22",357,"WD",20,"M6","DAY","DAY1617","M61610WD","M6DAYWD","M6DAY1617WD","la terrasse",4698,845.64,1.9,0.85,"ACC","ACC","HAWTHORNE:",4,3,52817,"16",0,"73","0.0745623736"
16,"2014-03-21",325,"WD",20,"M6","DAY","DAY1617","M61610WD","M6DAYWD","M6DAY1617WD","effet sculptant",4698,845.64,2.27,1.11,"ACA","ACA","WOMEN S MU",3,6,53818,"11",0,"62","0.0745623736"
16,"2014-03-27",656,"WD",20,"M6","DAY","DAY1617","M61640WD","M6DAYWD","M6DAY1617WD","effet sculptant",7776,1399.68,2.61,1.12,"CBB","CBB","LES REINES",3,5,58649,"12",0,"63","0.0745623736"
16,"2014-03-15",308,"WE",12,"M6","DAY","DAY1617","M61640WE","M6DAYWE","M6DAY1617WE","effet push-up",4845,872.1,2.24,1.38,"EAJ","EAJ","CAUCHEMAR ",3,7,48623,"10",0,"76","0.0745623736"
16,"2014-03-28",884,"WD",20,"M6","DAY","DAY1617","M61640WD","M6DAYWD","M6DAY1617WD","la mode pour toutes les morpho",7776,1399.68,2.78,1.14,"CBB","CBB","LES REINES",3,6,54876,"12",0,"64","0.0745623736"
16,"2014-04-30",495,"WD",12,"M6","DAY","DAY1617","M61640WD","M6DAYWD","M6DAY1617WD","la lingerie pour toutes les morpho",3876,697.68,2.2,1.2,"CBB","CBB","LES REINES",4,4,51300,"17",0,"68","0.0745623736"
16,"2014-04-13",404,"WE",12,"M6","DAY","DAY1617","M61620WE","M6DAYWE","M6DAY1617WE","la lingerie pour toutes les morpho",5985,1077.3,2.71,1.82,"EAL","SPLIT","RECHERCHE ",4,1,39805,"14",0,"77","0.0745623736"
16,"2014-04-12",347,"WE",20,"M6","DAY","DAY1617","M61710WE","M6DAYWE","M6DAY1617WE","la terrasse",6966,1253.88,0.86,0.69,"DDB","DDB","MUST CELEB",4,7,42559,"14",0,"79","0.0745623736"
16,"2014-03-11",627,"WD",20,"M6","DAY","DAY1617","M61640WD","M6DAYWD","M6DAY1617WD","effet sculptant",7776,1399.68,2.25,0.84,"CBB","CBB","LES REINES",3,3,55398,"10",0,"72","0.0745623736"
16,"2014-04-14",420,"WD",12,"M6","DAY","DAY1617","M61640WD","M6DAYWD","M6DAY1617WD","la chaussure pour toutes les morpho'",3990,718.2,2.59,1.07,"CBB","CBB","LES REINES",4,2,50348,"15",0,"78","0.0745623736"
16,"2014-04-26",145,"WE",12,"PuissanceTNT","DAY","DAY1617","PuissanceTNT1700WE","PuissanceTNTDAYWE","PuissanceTNTDAY1617WE","la lingerie pour toutes les morpho",2034.9,366.282,0.11,0.5,"ACC","ACC","GLEE:LE LE",4,7,44581,"16",0,"89","0.0745623736"
16,"2014-04-25",241,"WD",12,"M6","DAY","DAY1617","M61610WD","M6DAYWD","M6DAY1617WD","la lingerie pour toutes les morpho",3306,595.08,1.99,1.05,"ACC","ACC","HAWTHORNE:",4,6,51722,"16",0,"65","0.0745623736"
16,"2014-04-08",327,"WD",20,"M6","DAY","DAY1617","M61610WD","M6DAYWD","M6DAY1617WD","effet sculptant",4212,758.16,1.36,0.73,"ACC","ACC","DR EMILY O",4,3,53081,"14",0,"70","0.0745623736"
16,"2014-04-15",435,"WD",12,"M6","DAY","DAY1617","M61640WD","M6DAYWD","M6DAY1617WD","la lingerie pour toutes les morpho",3990,718.2,2.4,1,"CBB","CBB","LES REINES",4,3,51705,"15",0,"78","0.0745623736"
16,"2014-04-03",390,"WD",12,"M6","DAY","DAY1617","M61610WD","M6DAYWD","M6DAY1617WD","la chaussure pour toutes les morpho'",2964,533.52,2.07,1.01,"ACC","ACC","DR EMILY O",4,5,55183,"13",0,"64","0.0745623736"
16,"2014-03-18",245,"WD",20,"M6","DAY","DAY1617","M61610WD","M6DAYWD","M6DAY1617WD","effet sculptant",4698,845.64,1.7,0.89,"ACA","ACA","WOMEN S MU",3,3,56982,"11",0,"70","0.0745623736"
16,"2014-04-17",420,"WD",20,"M6","DAY","DAY1617","M61640WD","M6DAYWD","M6DAY1617WD","la terrasse",5670,1020.6,3.03,0.91,"CBB","CBB","LES REINES",4,5,50822,"15",0,"75","0.0745623736"
16,"2014-04-18",256,"WD",12,"M6","DAY","DAY1617","M61610WD","M6DAYWD","M6DAY1617WD","la lingerie pour toutes les morpho",2964,533.52,1.15,0.96,"ACC","ACC","HAWTHORNE:",4,6,51335,"15",2,"75","0.0745623736"
16,"2014-04-02",381,"WD",20,"M6","DAY","DAY1617","M61610WD","M6DAYWD","M6DAY1617WD","effet sculptant",4212,758.16,3.38,1.14,"ACC","ACC","DR EMILY O",4,4,52648,"13",0,"62","0.0745623736"
16,"2014-04-06",853,"WE",20,"M6","DAY","DAY1617","M61610WE","M6DAYWE","M6DAY1617WE","effet sculptant",9720,1749.6,3.1,2.07,"EAL","EAL","RECHERCHE ",4,1,40528,"13",0,"86","0.0745623736"
16,"2014-04-11",192,"WD",12,"M6","DAY","DAY1617","M61610WD","M6DAYWD","M6DAY1617WD","la chaussure pour toutes les morpho'",2964,533.52,1.52,0.76,"ACC","ACC","HAWTHORNE:",4,6,50125,"14",0,"67","0.0745623736"
16,"2014-04-24",765,"WD",20,"M6","DAY","DAY1617","M61640WD","M6DAYWD","M6DAY1617WD","la terrasse",5508,991.44,2.07,1.01,"CBB","CBB","LES REINES",4,5,51096,"16",0,"77","0.0745623736"
16,"2014-04-29",573,"WD",12,"M6","DAY","DAY1617","M61640WD","M6DAYWD","M6DAY1617WD","la chaussure pour toutes les morpho'",3876,697.68,2.83,1.27,"CBB","CBB","LES REINES",4,3,52850,"17",0,"65","0.0745623736"
16,"2014-04-22",180,"WD",12,"PuissanceTNT","DAY","DAY1617","PuissanceTNT1610WD","PuissanceTNTDAYWD","PuissanceTNTDAY1617WD","la chaussure pour toutes les morpho'",1008.9,181.602,0.17,0.49,"J","J","LES SIMPSO",4,3,52817,"16",0,"73","0.0745623736"
16,"2014-03-17",663,"WD",20,"M6","DAY","DAY1617","M61640WD","M6DAYWD","M6DAY1617WD","effet sculptant",7776,1399.68,1.73,1.25,"CBB","CBB","LES REINES",3,2,53344,"11",0,"71","0.0745623736"
16,"2014-04-04",631,"WD",20,"M6","DAY","DAY1617","M61640WD","M6DAYWD","M6DAY1617WD","effet sculptant",5670,1020.6,2.17,1.07,"CBB","CBB","LES REINES",4,6,52769,"13",0,"71","0.0745623736"
16,"2014-04-23",271,"WD",12,"M6","DAY","DAY1617","M61610WD","M6DAYWD","M6DAY1617WD","la lingerie pour toutes les morpho",3306,595.08,2.33,1.01,"ACC","ACC","HAWTHORNE:",4,4,52102,"16",0,"71","0.0745623736"
