"hour","date","Visite.gain","TypeWeekDay","length","channel","DAYPART","MMDAYPART","ChaineEcranWD","ChaineDaypartWD","ChaineMMDaypartWD","crea","budgetbrut","budgetnet","grp","grpref","tav","tavtap","EmavShort","month","dayofweek","consumption","nthweek","festival","gta","visitByhour"
16,"2014-03-14",708,"WD",20,"M6","DAY","DAY1617","M61640WD","M6DAYWD","M6DAY1617WD","effet sculptant",7776,1399.68,1.35,0.99,"CBB","CBB","LES REINES",3,6,52071,"10",0,"68","0.0745623736"
16,"2014-03-20",253,"WD",20,"M6","DAY","DAY1617","M61610WD","M6DAYWD","M6DAY1617WD","effet sculptant",4698,845.64,3.04,0.86,"ACA","ACA","WOMEN S MU",3,5,52714,"11",0,"70","0.0745623736"
16,"2014-04-29",297,"WD",20,"M6","DAY","DAY1617","M61610WD","M6DAYWD","M6DAY1617WD","la terrasse",4698,845.64,1.86,1.02,"ACC","ACC","HAWTHORNE:",4,3,53353,"17",0,"65","0.0745623736"
16,"2014-04-19",222,"WE",12,"PuissanceTNT","DAY","DAY1617","PuissanceTNT1700WE","PuissanceTNTDAYWE","PuissanceTNTDAY1617WE","la lingerie pour toutes les morpho",2034.9,366.282,0.51,0.51,"ACC","ACC","GLEE:OPERA",4,7,45157,"15",0,"89","0.0745623736"
16,"2014-03-25",707,"WD",20,"M6","DAY","DAY1617","M61640WD","M6DAYWD","M6DAY1617WD","effet sculptant",7776,1399.68,2.2,1.19,"CBB","CBB","LES REINES",3,3,61293,"12",0,"65","0.0745623736"
16,"2014-04-24",165,"WD",12,"PuissanceTNT","DAY","DAY1617","PuissanceTNT1610WD","PuissanceTNTDAYWD","PuissanceTNTDAY1617WD","la chaussure pour toutes les morpho'",1008.9,181.602,0.18,0.66,"J","J","LES SIMPSO",4,5,51950,"16",0,"77","0.0745623736"
16,"2014-03-16",288,"WE",12,"M6","DAY","DAY1617","M61610WE","M6DAYWE","M6DAY1617WE","effet push-up",7125,1282.5,2.72,1.64,"EBL","EBL","ASTUCE DE ",3,1,41475,"10",0,"81","0.0745623736"
16,"2014-04-27",540,"WE",12,"M6","DAY","DAY1617","M61650WE","M6DAYWE","M6DAY1617WE","la chaussure pour toutes les morpho'",4845,872.1,3.21,1.66,"EBL","EBL","DECO - M6 ",4,1,41922,"16",0,"96","0.0745623736"
16,"2014-04-01",304,"WD",20,"M6","DAY","DAY1617","M61610WD","M6DAYWD","M6DAY1617WD","effet sculptant",4212,758.16,2.02,1.07,"ACC","ACC","DR EMILY O",4,3,52218,"13",0,"64","0.0745623736"
16,"2014-04-24",318,"WD",20,"M6","DAY","DAY1617","M61610WD","M6DAYWD","M6DAY1617WD","effet sculptant",4698,845.64,1.31,0.83,"ACC","ACC","HAWTHORNE:",4,5,51950,"16",0,"77","0.0745623736"
17,"2014-04-04",335,"WD",20,"M6","DAY","DAY1617","M61805WD","M6DAYWD","M6DAY1617WD","effet sculptant",7128,1283.04,1.52,0.81,"EBD","SPLIT","PLUS VITE ",4,6,52922,"13",0,"71","0.0888548690"
17,"2014-04-01",342,"WD",20,"M6","DAY","DAY1617","M61805WD","M6DAYWD","M6DAY1617WD","effet sculptant",7128,1283.04,1.98,1.04,"EBD","SPLIT","PLUS VITE ",4,3,51214,"13",0,"64","0.0888548690"
17,"2014-03-26",544,"WD",20,"M6","DAY","DAY1617","M61805WD","M6DAYWD","M6DAY1617WD","effet sculptant",6885,1239.3,3.2,1.29,"EBD","SPLIT","PLUS VITE ",3,4,60745,"12",0,"63","0.0888548690"
17,"2014-04-20",258,"WE",12,"PuissanceTNT","DAY","DAY1617","PuissanceTNT1800WE","PuissanceTNTDAYWE","PuissanceTNTDAY1617WE","la lingerie pour toutes les morpho",3807.6,685.368,0.76,0.37,"J","SPLIT","PLUS VITE ",4,1,41618,"15",0,"84","0.0888548690"
17,"2014-04-29",84,"WD",12,"PuissanceTNT","DAY","DAY1617","PuissanceTNT1710WD","PuissanceTNTDAYWD","PuissanceTNTDAY1617WD","la chaussure pour toutes les morpho'",1293.9,232.902,0.04,0.37,"J","J","LES SIMPSO",4,3,52414,"17",0,"65","0.0888548690"
17,"2014-04-02",874,"WD",20,"M6","DAY","DAY1617","M61710WD","M6DAYWD","M6DAY1617WD","effet sculptant",7128,1283.04,2.79,1.43,"CBB","CBB","LES REINES",4,4,51661,"13",0,"62","0.0888548690"
17,"2014-04-30",588,"WD",12,"M6","DAY","DAY1617","M61710WD","M6DAYWD","M6DAY1617WD","la chaussure pour toutes les morpho'",4902,882.36,2.71,1.58,"CBB","CBB","LES REINES",4,4,50752,"17",0,"68","0.0888548690"
17,"2014-03-13",867,"WD",20,"M6","DAY","DAY1617","M61710WD","M6DAYWD","M6DAY1617WD","effet sculptant",9720,1749.6,2.41,1.2,"CBB","CBB","LES REINES",3,5,53574,"10",0,"71","0.0888548690"
17,"2014-03-15",315,"WE",20,"M6","DAY","DAY1617","M61800WE","M6DAYWE","M6DAY1617WE","effet sculptant",5832,1049.76,1.71,0.97,"EBL","SPLIT","ASTUCE DE ",3,7,48733,"10",0,"76","0.0888548690"
17,"2014-04-23",721,"WD",12,"M6","DAY","DAY1617","M61710WD","M6DAYWD","M6DAY1617WD","la lingerie pour toutes les morpho",4902,882.36,2.53,1.45,"CBB","CBB","LES REINES",4,4,51043,"16",0,"71","0.0888548690"
17,"2014-04-04",963,"WD",12,"M6","DAY","DAY1617","M61710WD","M6DAYWD","M6DAY1617WD","la lingerie pour toutes les morpho",5016,902.88,2.9,1.53,"CBB","CBB","LES REINES",4,6,52639,"13",0,"71","0.0888548690"
17,"2014-04-25",393,"WD",20,"M6","DAY","DAY1617","M61830WD","M6DAYWD","M6DAY1617WD","effet sculptant",7695,1385.1,2.26,1.38,"CBB","CBB","LA MEILLEU",4,6,50957,"16",0,"65","0.0888548690"
17,"2014-03-09",420,"WE",12,"M6","DAY","DAY1617","M61740WE","M6DAYWE","M6DAY1617WE","la chaussure pour toutes les morpho'",6726,1210.68,2.09,1.37,"EBF","SPLIT","L ODYSSEE ",3,1,41761,"09",0,"81","0.0888548690"
17,"2014-04-18",413,"WD",20,"M6","DAY","DAY1617","M61805WD","M6DAYWD","M6DAY1617WD","la terrasse",7128,1283.04,1.45,1.1,"J","SPLIT","ALERTE ENL",4,6,50404,"15",2,"75","0.0888548690"
17,"2014-04-18",191,"WD",12,"PuissanceTNT","DAY","DAY1617","PuissanceTNT1710WD","PuissanceTNTDAYWD","PuissanceTNTDAY1617WD","la lingerie pour toutes les morpho",1362.3,245.214,0.18,0.52,"A","A","LES SIMPSO",4,6,50404,"15",2,"75","0.0888548690"
17,"2014-03-27",1142,"WD",20,"M6","DAY","DAY1617","M61710WD","M6DAYWD","M6DAY1617WD","la terrasse",9720,1749.6,3.45,1.62,"CBB","CBB","LES REINES",3,5,58735,"12",0,"63","0.0888548690"
17,"2014-04-21",203,"WD",12,"PuissanceTNT","DAY","DAY1617","PuissanceTNT1710WD","PuissanceTNTDAYWD","PuissanceTNTDAY1617WD","la chaussure pour toutes les morpho'",1806.9,325.242,0.49,0.65,"A","A","LES ENFANT",4,2,42762,"16",1,"91","0.0888548690"
17,"2014-03-25",455,"WD",20,"M6","DAY","DAY1617","M61805WD","M6DAYWD","M6DAY1617WD","effet sculptant",6885,1239.3,2.36,1.1,"EBD","SPLIT","PLUS VITE ",3,3,62078,"12",0,"65","0.0888548690"
17,"2014-04-16",707,"WD",12,"M6","DAY","DAY1617","M61710WD","M6DAYWD","M6DAY1617WD","la lingerie pour toutes les morpho",5016,902.88,2.64,1.4,"CBB","CBB","LES REINES",4,4,51177,"15",0,"73","0.0888548690"
17,"2014-04-19",231,"WE",20,"M6","DAY","DAY1617","M61800WE","M6DAYWE","M6DAY1617WE","effet sculptant",6885,1239.3,1.43,0.72,"EBL","SPLIT","ASTUCE DE ",4,7,45162,"15",0,"89","0.0888548690"
17,"2014-03-11",1151,"WD",20,"M6","DAY","DAY1617","M61710WD","M6DAYWD","M6DAY1617WD","effet sculptant",9720,1749.6,2.54,1.26,"CBB","CBB","LES REINES",3,3,55620,"10",0,"72","0.0888548690"
17,"2014-03-22",424,"WE",20,"M6","DAY","DAY1617","M61800WE","M6DAYWE","M6DAY1617WE","la terrasse",5832,1049.76,1.08,1.3,"EBL","SPLIT","ASTUCE DE ",3,7,51264,"11",0,"77","0.0888548690"
17,"2014-04-30",95,"WD",12,"PuissanceTNT","DAY","DAY1617","PuissanceTNT1800WD","PuissanceTNTDAYWD","PuissanceTNTDAY1617WD","la chaussure pour toutes les morpho'",1995,359.1,0.36,0.33,"ACC","ACC","GLEE:FANTA",4,4,50714,"17",0,"68","0.0888548690"
17,"2014-04-24",380,"WD",20,"M6","DAY","DAY1617","M61830WD","M6DAYWD","M6DAY1617WD","effet sculptant",7695,1385.1,1.93,1.21,"CBB","CBB","LA MEILLEU",4,5,51112,"16",0,"77","0.0888548690"
17,"2014-03-28",444,"WD",20,"M6","DAY","DAY1617","M61805WD","M6DAYWD","M6DAY1617WD","la mode pour toutes les morpho",6885,1239.3,2.41,0.78,"CBB","SPLIT","LES REINES",3,6,55792,"12",0,"64","0.0888548690"
17,"2014-04-27",734,"WE",12,"M6","DAY","DAY1617","M61810WE","M6DAYWE","M6DAY1617WE","la lingerie pour toutes les morpho",7695,1385.1,3.39,1.88,"DDB","DDB","66 MINUTES",4,1,42133,"16",0,"96","0.0888548690"
17,"2014-04-28",112,"WD",12,"PuissanceTNT","DAY","DAY1617","PuissanceTNT1710WD","PuissanceTNTDAYWD","PuissanceTNTDAY1617WD","la chaussure pour toutes les morpho'",1293.9,232.902,0,0.3,"J","J","LES SIMPSO",4,2,51837,"17",0,"69","0.0888548690"
17,"2014-04-16",312,"WD",12,"M6","DAY","DAY1617","M61805WD","M6DAYWD","M6DAY1617WD","la chaussure pour toutes les morpho'",5016,902.88,1.22,1.07,"EBD","SPLIT","PLUS VITE ",4,4,51238,"15",0,"73","0.0888548690"
17,"2014-03-26",1486,"WD",20,"M6","DAY","DAY1617","M61710WD","M6DAYWD","M6DAY1617WD","la terrasse",9720,1749.6,3.6,1.71,"CBB","CBB","LES REINES",3,4,59920,"12",0,"63","0.0888548690"
17,"2014-03-25",896,"WD",20,"M6","DAY","DAY1617","M61710WD","M6DAYWD","M6DAY1617WD","effet sculptant",9720,1749.6,3.72,1.53,"CBB","CBB","LES REINES",3,3,61409,"12",0,"65","0.0888548690"
17,"2014-03-28",1190,"WD",20,"M6","DAY","DAY1617","M61710WD","M6DAYWD","M6DAY1617WD","la mode pour toutes les morpho",9720,1749.6,3.42,1.6,"CBB","CBB","LES REINES",3,6,54946,"12",0,"64","0.0888548690"
17,"2014-03-27",298,"WD",20,"M6","DAY","DAY1617","M61805WD","M6DAYWD","M6DAY1617WD","effet sculptant",6885,1239.3,2.02,1.16,"EBD","SPLIT","PLUS VITE ",3,5,58735,"12",0,"63","0.0888548690"
17,"2014-04-17",270,"WD",20,"M6","DAY","DAY1617","M61805WD","M6DAYWD","M6DAY1617WD","effet sculptant",7128,1283.04,1.67,0.76,"EBD","SPLIT","PLUS VITE ",4,5,50327,"15",0,"75","0.0888548690"
17,"2014-03-12",1144,"WD",20,"M6","DAY","DAY1617","M61710WD","M6DAYWD","M6DAY1617WD","effet sculptant",9720,1749.6,2.75,1.59,"CBB","CBB","LES REINES",3,4,53883,"10",0,"71","0.0888548690"
17,"2014-03-14",1008,"WD",20,"M6","DAY","DAY1617","M61710WD","M6DAYWD","M6DAY1617WD","la terrasse",9720,1749.6,2.26,1.35,"CBB","CBB","LES REINES",3,6,52124,"10",0,"68","0.0888548690"
17,"2014-04-28",687,"WD",12,"M6","DAY","DAY1617","M61710WD","M6DAYWD","M6DAY1617WD","la lingerie pour toutes les morpho",4902,882.36,3.65,1.57,"CBB","CBB","LES REINES",4,2,51837,"17",0,"69","0.0888548690"
17,"2014-04-26",185,"WE",12,"M6","DAY","DAY1617","M61800WE","M6DAYWE","M6DAY1617WE","la chaussure pour toutes les morpho'",3705,666.9,0.98,0.62,"EBL","SPLIT","ASTUCE DE ",4,7,44563,"16",0,"89","0.0888548690"
17,"2014-04-11",728,"WD",20,"M6","DAY","DAY1617","M61710WD","M6DAYWD","M6DAY1617WD","effet sculptant",7128,1283.04,2.88,1.33,"CBB","CBB","LES REINES",4,6,49225,"14",0,"67","0.0888548690"
17,"2014-04-11",336,"WD",20,"M6","DAY","DAY1617","M61830WD","M6DAYWD","M6DAY1617WD","la terrasse",9153,1647.54,1.89,0.8,"CBB","CBB","MON BISTRO",4,6,49530,"14",0,"67","0.0888548690"
18,"2014-04-21",807,"WD",20,"M6","ACCESS","ACCESS18","M61830WD","M6ACCESSWD","M6ACCESS18WD","la terrasse",8910,1603.8,3.9,2.04,"CBB","CBB","LA MEILLEU",4,2,43970,"16",1,"91","0.0860026658"
18,"2014-03-12",646,"WD",12,"M6","ACCESS","ACCESS18","M61900WD","M6ACCESSWD","M6ACCESS18WD","la chaussure pour toutes les morpho'",7410,1333.8,4.23,2.02,"CBA","CBA","UN DINER P",3,4,61502,"10",0,"71","0.0860026658"
18,"2014-03-28",288,"WD",12,"M6","ACCESS","ACCESS18","M61900WD","M6ACCESSWD","M6ACCESS18WD","effet push-up",7410,1333.8,2.3,1.58,"CBA","CBA","UN DINER P",3,6,59704,"12",0,"64","0.0860026658"
18,"2014-03-17",293,"WD",12,"M6","ACCESS","ACCESS18","M61900WD","M6ACCESSWD","M6ACCESS18WD","effet push-up",7410,1333.8,3.77,1.74,"CBA","CBA","UN DINER P",3,2,59448,"11",0,"71","0.0860026658"
18,"2014-04-26",421,"WE",12,"PuissanceTNT","ACCESS","ACCESS18","PuissanceTNT1910WE","PuissanceTNTACCESSWE","PuissanceTNTACCESS18WE","la lingerie pour toutes les morpho",4531.5,815.67,0.37,1,"A","A","SODA+LES A",4,7,47416,"16",0,"89","0.0860026658"
18,"2014-03-15",835,"WE",20,"M6","ACCESS","ACCESS18","M61830WE","M6ACCESSWE","M6ACCESS18WE","effet sculptant",8586,1545.48,1.28,1.38,"DDB","DDB","MUST CELEB",3,7,51494,"10",0,"76","0.0860026658"
18,"2014-04-29",352,"WD",20,"M6","ACCESS","ACCESS18","M61830WD","M6ACCESSWD","M6ACCESS18WD","effet sculptant",7695,1385.1,2.51,1.57,"CBB","CBB","LA MEILLEU",4,3,53391,"17",0,"65","0.0860026658"
18,"2014-04-25",254,"WD",20,"PuissanceTNT","ACCESS","ACCESS18","PuissanceTNT1820WD","PuissanceTNTACCESSWD","PuissanceTNTACCESS18WD","la terrasse",2932.2,527.796,0.31,0.49,"J","J","LES MARSEI",4,6,51387,"16",0,"65","0.0860026658"
18,"2014-04-28",261,"WD",20,"PuissanceTNT","ACCESS","ACCESS18","PuissanceTNT1820WD","PuissanceTNTACCESSWD","PuissanceTNTACCESS18WD","la terrasse",2932.2,527.796,0.23,0.41,"J","J","LES MARSEI",4,2,52506,"17",0,"69","0.0860026658"
18,"2014-03-12",552,"WD",20,"M6","ACCESS","ACCESS18","M61830WD","M6ACCESSWD","M6ACCESS18WD","la terrasse",8505,1530.9,2.84,1.33,"CBA","CBA","UN DINER P",3,4,56718,"10",0,"71","0.0860026658"
18,"2014-04-29",105,"WD",12,"PuissanceTNT","ACCESS","ACCESS18","PuissanceTNT1820WD","PuissanceTNTACCESSWD","PuissanceTNTACCESS18WD","la chaussure pour toutes les morpho'",2063.4,371.412,0.46,0.43,"J","J","LES MARSEI",4,3,53391,"17",0,"65","0.0860026658"
18,"2014-04-19",253,"WE",12,"M6","ACCESS","ACCESS18","M61830WE","M6ACCESSWE","M6ACCESS18WE","la lingerie pour toutes les morpho",5130,923.4,0.32,0.77,"CD","CD","Y A QUE LE",4,7,46381,"15",0,"89","0.0860026658"
18,"2014-03-10",532,"WD",12,"M6","ACCESS","ACCESS18","M61900WD","M6ACCESSWD","M6ACCESS18WD","la chaussure pour toutes les morpho'",7410,1333.8,3.91,1.97,"CBA","CBA","UN DINER P",3,2,61167,"10",0,"70","0.0860026658"
18,"2014-04-25",314,"WD",12,"M6","ACCESS","ACCESS18","M61900WD","M6ACCESSWD","M6ACCESS18WD","la chaussure pour toutes les morpho'",7125,1282.5,2.79,1.88,"CBB","CBB","LA MEILLEU",4,6,52175,"16",0,"65","0.0860026658"
18,"2014-04-18",375,"WD",12,"M6","ACCESS","ACCESS18","M61900WD","M6ACCESSWD","M6ACCESS18WD","la chaussure pour toutes les morpho'",7695,1385.1,3.61,1.66,"CBA","CBA","UN DINER P",4,6,52179,"15",2,"75","0.0860026658"
18,"2014-04-18",522,"WD",20,"PuissanceTNT","ACCESS","ACCESS18","PuissanceTNT1850WD","PuissanceTNTACCESSWD","PuissanceTNTACCESS18WD","la terrasse",5346,962.28,0.91,0.95,"J","J","LES MARSEI",4,6,52179,"15",2,"75","0.0860026658"
18,"2014-03-30",885,"WE",12,"M6","ACCESS","ACCESS18","M61910WE","M6ACCESSWE","M6ACCESS18WE","la chaussure pour toutes les morpho'",10602,1908.36,3.41,2.43,"DDB","SPLIT","66 MINUTES",3,1,46527,"12",0,"66","0.0860026658"
18,"2014-03-14",600,"WD",20,"M6","ACCESS","ACCESS18","M61830WD","M6ACCESSWD","M6ACCESS18WD","effet sculptant",8505,1530.9,2.86,1.58,"CBA","CBA","UN DINER P",3,6,54764,"10",0,"68","0.0860026658"
18,"2014-04-17",330,"WD",12,"M6","ACCESS","ACCESS18","M61830WD","M6ACCESSWD","M6ACCESS18WD","la chaussure pour toutes les morpho'",6441,1159.38,1.5,1.16,"CBA","CBA","UN DINER P",4,5,50999,"15",0,"75","0.0860026658"
18,"2014-04-17",284,"WD",12,"M6","ACCESS","ACCESS18","M61900WD","M6ACCESSWD","M6ACCESS18WD","la lingerie pour toutes les morpho",7695,1385.1,2.99,1.42,"CBA","CBA","UN DINER P",4,5,52278,"15",0,"75","0.0860026658"
18,"2014-04-28",631,"WD",20,"M6","ACCESS","ACCESS18","M61830WD","M6ACCESSWD","M6ACCESS18WD","la terrasse",7695,1385.1,2.62,1.74,"CBB","CBB","LA MEILLEU",4,2,52506,"17",0,"69","0.0860026658"
18,"2014-04-02",409,"WD",20,"M6","ACCESS","ACCESS18","M61830WD","M6ACCESSWD","M6ACCESS18WD","effet sculptant",7938,1428.84,3.47,1.53,"CBA","CBA","UN DINER P",4,4,52965,"13",0,"62","0.0860026658"
18,"2014-04-24",317,"WD",12,"M6","ACCESS","ACCESS18","M61900WD","M6ACCESSWD","M6ACCESS18WD","la lingerie pour toutes les morpho",7125,1282.5,2.19,1.7,"CBB","CBB","LA MEILLEU",4,5,53211,"16",0,"77","0.0860026658"
18,"2014-04-10",280,"WD",12,"M6","ACCESS","ACCESS18","M61900WD","M6ACCESSWD","M6ACCESS18WD","la chaussure pour toutes les morpho'",7695,1385.1,1.74,1.11,"CBB","CBB","MON BISTRO",4,5,52483,"14",0,"66","0.0860026658"
18,"2014-03-16",842,"WE",12,"M6","ACCESS","ACCESS18","M61910WE","M6ACCESSWE","M6ACCESS18WE","la chaussure pour toutes les morpho'",11172,2010.96,4.49,2.41,"DDB","SPLIT","66 MINUTES",3,1,48901,"10",0,"81","0.0860026658"
18,"2014-04-06",797,"WE",20,"M6","ACCESS","ACCESS18","M61910WE","M6ACCESSWE","M6ACCESS18WE","effet sculptant",13770,2478.6,3.33,2.17,"DDB","SPLIT","66 MINUTES",4,1,43440,"13",0,"86","0.0860026658"
18,"2014-04-20",461,"WE",20,"PuissanceTNT","ACCESS","ACCESS18","PuissanceTNT1820WE","PuissanceTNTACCESSWE","PuissanceTNTACCESS18WE","la terrasse",6156,1108.08,0.71,0.51,"AC","AC","SODA+DESPE",4,1,42543,"15",0,"84","0.0860026658"
18,"2014-04-28",586,"WD",12,"M6","ACCESS","ACCESS18","M61900WD","M6ACCESSWD","M6ACCESS18WD","la lingerie pour toutes les morpho",7125,1282.5,3.38,1.93,"CBB","CBB","LA MEILLEU",4,2,52506,"17",0,"69","0.0860026658"
18,"2014-04-15",385,"WD",20,"M6","ACCESS","ACCESS18","M61830WD","M6ACCESSWD","M6ACCESS18WD","la terrasse",9153,1647.54,1.52,1.2,"CBA","CBA","UN DINER P",4,3,51955,"15",0,"78","0.0860026658"
18,"2014-04-23",341,"WD",12,"M6","ACCESS","ACCESS18","M61900WD","M6ACCESSWD","M6ACCESS18WD","la lingerie pour toutes les morpho",7125,1282.5,3.42,1.82,"CBB","CBB","LA MEILLEU",4,4,53390,"16",0,"71","0.0860026658"
18,"2014-03-11",384,"WD",20,"M6","ACCESS","ACCESS18","M61830WD","M6ACCESSWD","M6ACCESS18WD","effet sculptant",8505,1530.9,2.18,1.25,"CBA","CBA","UN DINER P",3,3,58494,"10",0,"72","0.0860026658"
18,"2014-04-22",600,"WD",12,"M6","ACCESS","ACCESS18","M61900WD","M6ACCESSWD","M6ACCESS18WD","la lingerie pour toutes les morpho",7125,1282.5,3.12,2,"CBB","CBB","LA MEILLEU",4,3,53738,"16",0,"73","0.0860026658"
18,"2014-04-18",208,"WD",12,"PuissanceTNT","ACCESS","ACCESS18","PuissanceTNT1820WD","PuissanceTNTACCESSWD","PuissanceTNTACCESS18WD","la chaussure pour toutes les morpho'",2223,400.14,0.7,0.53,"J","J","LES MARSEI",4,6,51298,"15",2,"75","0.0860026658"
18,"2014-04-05",374,"WE",20,"M6","ACCESS","ACCESS18","M61830WE","M6ACCESSWE","M6ACCESS18WE","effet sculptant",9315,1676.7,1.05,1.16,"CD","CD","Y A QUE LE",4,7,45537,"13",0,"82","0.0860026658"
18,"2014-04-16",314,"WD",12,"M6","ACCESS","ACCESS18","M61900WD","M6ACCESSWD","M6ACCESS18WD","la lingerie pour toutes les morpho",7695,1385.1,1.67,1.39,"CBA","CBA","UN DINER P",4,4,53145,"15",0,"73","0.0860026658"
18,"2014-04-11",352,"WD",12,"M6","ACCESS","ACCESS18","M61900WD","M6ACCESSWD","M6ACCESS18WD","la lingerie pour toutes les morpho",7695,1385.1,2.82,1.16,"CBB","CBB","MON BISTRO",4,6,50859,"14",0,"67","0.0860026658"
18,"2014-03-13",568,"WD",12,"M6","ACCESS","ACCESS18","M61900WD","M6ACCESSWD","M6ACCESS18WD","la chaussure pour toutes les morpho'",7410,1333.8,3.58,1.71,"CBA","CBA","UN DINER P",3,5,60809,"10",0,"71","0.0860026658"
18,"2014-04-24",206,"WD",12,"PuissanceTNT","ACCESS","ACCESS18","PuissanceTNT1820WD","PuissanceTNTACCESSWD","PuissanceTNTACCESS18WD","la lingerie pour toutes les morpho",2063.4,371.412,0.07,0.48,"J","J","LES MARSEI",4,5,51916,"16",0,"77","0.0860026658"
18,"2014-04-03",471,"WD",12,"M6","ACCESS","ACCESS18","M61900WD","M6ACCESSWD","M6ACCESS18WD","la lingerie pour toutes les morpho",6954,1251.72,3.45,1.77,"CBA","CBA","UN DINER P",4,5,57227,"13",0,"64","0.0860026658"
18,"2014-04-08",262,"WD",12,"M6","ACCESS","ACCESS18","M61900WD","M6ACCESSWD","M6ACCESS18WD","la chaussure pour toutes les morpho'",7695,1385.1,2.73,1.41,"CBB","CBB","MON BISTRO",4,3,54435,"14",0,"70","0.0860026658"
18,"2014-04-27",391,"WE",12,"PuissanceTNT","ACCESS","ACCESS18","PuissanceTNT1820WE","PuissanceTNTACCESSWE","PuissanceTNTACCESS18WE","la lingerie pour toutes les morpho",4332,779.76,0.82,0.9,"AC","AC","SODA+DESPE",4,1,43656,"16",0,"96","0.0860026658"
18,"2014-04-22",447,"WD",20,"M6","ACCESS","ACCESS18","M61830WD","M6ACCESSWD","M6ACCESS18WD","effet sculptant",7695,1385.1,2.45,1.64,"CBB","CBB","LA MEILLEU",4,3,52494,"16",0,"73","0.0860026658"
18,"2014-03-26",412,"WD",12,"M6","ACCESS","ACCESS18","M61830WD","M6ACCESSWD","M6ACCESS18WD","la chaussure pour toutes les morpho'",5985,1077.3,4.47,1.62,"CBA","CBA","UN DINER P",3,4,62575,"12",0,"63","0.0860026658"
18,"2014-04-30",433,"WD",20,"M6","ACCESS","ACCESS18","M61900WD","M6ACCESSWD","M6ACCESS18WD","effet sculptant",10125,1822.5,2.08,1.73,"CBB","CBB","LA MEILLEU",4,4,52075,"17",0,"68","0.0860026658"
18,"2014-04-22",194,"WD",12,"PuissanceTNT","ACCESS","ACCESS18","PuissanceTNT1820WD","PuissanceTNTACCESSWD","PuissanceTNTACCESS18WD","la lingerie pour toutes les morpho",2063.4,371.412,0.81,0.5,"J","J","LES MARSEI",4,3,52494,"16",0,"73","0.0860026658"
