"hour","date","Visite.gain","TypeWeekDay","length","channel","DAYPART","MMDAYPART","ChaineEcranWD","ChaineDaypartWD","ChaineMMDaypartWD","crea","budgetbrut","budgetnet","grp","grpref","tav","tavtap","EmavShort","month","dayofweek","consumption","nthweek","festival","gta","visitByhour"
19,"2014-04-09",384,"WD",12,"M6","ACCESS","ACCESS19","M61945WD","M6ACCESSWD","M6ACCESS19WD","la chaussure pour toutes les morpho'",9690,1744.2,3.75,2.36,"EBJ","SPLIT","DES INVENT",4,4,52789,"14",0,"71","0.0653886013"
19,"2014-03-12",280,"WD",12,"M6","ACCESS","ACCESS19","M61940WD","M6ACCESSWD","M6ACCESS19WD","effet push-up",9120,1641.6,3.56,2.23,"EBJ","SPLIT","DES INVENT",3,4,64149,"10",0,"71","0.0653886013"
19,"2014-03-31",209,"WD",12,"M6","ACCESS","ACCESS19","M61940WD","M6ACCESSWD","M6ACCESS19WD","effet push-up",9120,1641.6,2.56,2.17,"EBJ","SPLIT","DES INVENT",3,2,54730,"13",0,"67","0.0653886013"
19,"2014-04-14",354,"WD",12,"M6","ACCESS","ACCESS19","M61930WD","M6ACCESSWD","M6ACCESS19WD","la chaussure pour toutes les morpho'",8835,1590.3,2.79,2.01,"DDB","DDB","100 POUR 1",4,2,52054,"15",0,"78","0.0653886013"
19,"2014-03-19",427,"WD",12,"M6","ACCESS","ACCESS19","M61945WD","M6ACCESSWD","M6ACCESS19WD","la chaussure pour toutes les morpho'",10260,1846.8,6.33,2.89,"EBF","SPLIT","L ODYSSEE ",3,4,62781,"11",0,"62","0.0653886013"
19,"2014-03-15",277,"WE",20,"M6","ACCESS","ACCESS19","M61945WE","M6ACCESSWE","M6ACCESS19WE","la terrasse",6885,1239.3,2.88,1.76,"EBJ","SPLIT","CULTURES L",3,7,57511,"10",0,"76","0.0653886013"
19,"2014-03-13",315,"WD",12,"M6","ACCESS","ACCESS19","M61940WD","M6ACCESSWD","M6ACCESS19WD","effet push-up",9120,1641.6,5.07,2.66,"EBJ","SPLIT","DES INVENT",3,5,63740,"10",0,"71","0.0653886013"
19,"2014-04-06",533,"WE",20,"M6","ACCESS","ACCESS19","M61945WE","M6ACCESSWE","M6ACCESS19WE","effet sculptant",13770,2478.6,3.86,2.43,"EBL","SPLIT","LA MINUTE ",4,1,45261,"13",0,"86","0.0653886013"
19,"2014-04-10",347,"WD",12,"M6","ACCESS","ACCESS19","M61940WD","M6ACCESSWD","M6ACCESS19WD","la lingerie pour toutes les morpho",9120,1641.6,2.43,2.11,"EBJ","SPLIT","DES INVENT",4,5,51942,"14",0,"66","0.0653886013"
19,"2014-03-21",463,"WD",12,"M6","ACCESS","ACCESS19","M61930WD","M6ACCESSWD","M6ACCESS19WD","la chaussure pour toutes les morpho'",6840,1231.2,3.93,2.01,"DDB","DDB","100 POUR 1",3,6,61241,"11",0,"62","0.0653886013"
19,"2014-04-12",286,"WE",12,"M6","ACCESS","ACCESS19","M61930WE","M6ACCESSWE","M6ACCESS19WE","la chaussure pour toutes les morpho'",6555,1179.9,3.28,2.16,"EBL","EBL","UN TRESOR ",4,7,45416,"14",0,"79","0.0653886013"
19,"2014-04-17",383,"WD",12,"M6","ACCESS","ACCESS19","M61930WD","M6ACCESSWD","M6ACCESS19WD","la lingerie pour toutes les morpho",8835,1590.3,4.39,2.06,"DDB","DDB","100 POUR 1",4,5,52132,"15",0,"75","0.0653886013"
19,"2014-04-25",424,"WD",12,"PuissanceTNT","ACCESS","ACCESS19","PuissanceTNT1910WD","PuissanceTNTACCESSWD","PuissanceTNTACCESS19WD","la lingerie pour toutes les morpho",5135.7,924.426,1.14,1.27,"J","J","LES MARSEI",4,6,52081,"16",0,"65","0.0653886013"
19,"2014-04-21",705,"WD",12,"PuissanceTNT","ACCESS","ACCESS19","PuissanceTNT1910WD","PuissanceTNTACCESSWD","PuissanceTNTACCESS19WD","la chaussure pour toutes les morpho'",5135.7,924.426,1.52,1.28,"J","J","LES MARSEI",4,2,46581,"16",1,"91","0.0653886013"
19,"2014-04-23",702,"WD",12,"PuissanceTNT","ACCESS","ACCESS19","PuissanceTNT1910WD","PuissanceTNTACCESSWD","PuissanceTNTACCESS19WD","la chaussure pour toutes les morpho'",5135.7,924.426,1.41,1.35,"J","J","LES MARSEI",4,4,53207,"16",0,"71","0.0653886013"
19,"2014-04-01",393,"WD",12,"M6","ACCESS","ACCESS19","M61930WD","M6ACCESSWD","M6ACCESS19WD","la chaussure pour toutes les morpho'",8835,1590.3,3.63,1.96,"DDB","DDB","100 POUR 1",4,3,53897,"13",0,"64","0.0653886013"
19,"2014-04-24",630,"WD",12,"PuissanceTNT","ACCESS","ACCESS19","PuissanceTNT1910WD","PuissanceTNTACCESSWD","PuissanceTNTACCESS19WD","la chaussure pour toutes les morpho'",5135.7,924.426,1.01,1.49,"J","J","LES MARSEI",4,5,53121,"16",0,"77","0.0653886013"
19,"2014-04-29",532,"WD",12,"PuissanceTNT","ACCESS","ACCESS19","PuissanceTNT1910WD","PuissanceTNTACCESSWD","PuissanceTNTACCESS19WD","la chaussure pour toutes les morpho'",5135.7,924.426,0.99,1.51,"J","J","LES MARSEI",4,3,54769,"17",0,"65","0.0653886013"
19,"2014-03-23",1355,"WE",12,"M6","ACCESS","ACCESS19","M61930WE","M6ACCESSWE","M6ACCESS19WE","la chaussure pour toutes les morpho'",13680,2462.4,7.31,5.35,"DDB","DDB","66 MINUTES",3,1,59570,"11",0,"66","0.0653886013"
19,"2014-03-21",469,"WD",20,"M6","ACCESS","ACCESS19","M61940WD","M6ACCESSWD","M6ACCESS19WD","effet sculptant",11340,2041.2,3.35,1.96,"EBF","SPLIT","L ODYSSEE ",3,6,61221,"11",0,"62","0.0653886013"
19,"2014-04-07",481,"WD",20,"M6","ACCESS","ACCESS19","M61930WD","M6ACCESSWD","M6ACCESS19WD","la terrasse",12555,2259.9,3.35,1.98,"DDB","DDB","100 POUR 1",4,2,52562,"14",0,"69","0.0653886013"
19,"2014-04-13",528,"WE",12,"M6","ACCESS","ACCESS19","M61945WE","M6ACCESSWE","M6ACCESS19WE","la chaussure pour toutes les morpho'",10260,1846.8,4.6,2.94,"EBJ","SPLIT","CULTURES L",4,1,44704,"14",0,"77","0.0653886013"
19,"2014-04-27",405,"WE",12,"PuissanceTNT","ACCESS","ACCESS19","PuissanceTNT1930WE","PuissanceTNTACCESSWE","PuissanceTNTACCESS19WE","la lingerie pour toutes les morpho",5187,933.66,0.76,1.31,"J","J","SODA+NORBE",4,1,46101,"16",0,"96","0.0653886013"
19,"2014-04-30",294,"WD",12,"M6","ACCESS","ACCESS19","M61930WD","M6ACCESSWD","M6ACCESS19WD","la chaussure pour toutes les morpho'",6840,1231.2,2.4,1.85,"DDB","DDB","100 POUR 1",4,4,51920,"17",0,"68","0.0653886013"
20,"2014-04-29",712,"WD",12,"M6","PEAK","PEAK","M62025WD","M6PEAKWD","M6PEAKWD","la lingerie pour toutes les morpho",27360,4924.8,7.92,5.65,"ACB","ACB","SCENES DE ",4,3,52825,"17",0,"65","0.0824777966"
20,"2014-04-14",725,"WD",12,"M6","PEAK","PEAK","M62010WD","M6PEAKWD","M6PEAKWD","la chaussure pour toutes les morpho'",24510,4411.8,7.51,4.51,"DAA","SPLIT","LE 1945:BE",4,2,51129,"15",0,"78","0.0824777966"
20,"2014-03-12",1023,"WD",12,"M6","PEAK","PEAK","M62010WD","M6PEAKWD","M6PEAKWD","la chaussure pour toutes les morpho'",27360,4924.8,7.6,5.09,"DAA","SPLIT","LE 1945:XA",3,4,61780,"10",0,"71","0.0824777966"
20,"2014-04-26",589,"WE",20,"M6","PEAK","PEAK","M62005WE","M6PEAKWE","M6PEAKWE","la terrasse",22680,4082.4,5.82,3.2,"DAA","SPLIT","LE 1945:NA",4,7,46771,"16",0,"89","0.0824777966"
20,"2014-04-08",684,"WD",12,"M6","PEAK","PEAK","M62010WD","M6PEAKWD","M6PEAKWD","la lingerie pour toutes les morpho",24510,4411.8,7.45,4.87,"DAA","SPLIT","LE 1945:XA",4,3,53738,"14",0,"70","0.0824777966"
20,"2014-03-21",823,"WD",20,"M6","PEAK","PEAK","M62010WD","M6PEAKWD","M6PEAKWD","effet sculptant",35640,6415.2,9.69,5.19,"DAA","SPLIT","LE 1945:NA",3,6,58891,"11",0,"62","0.0824777966"
20,"2014-04-18",706,"WD",12,"M6","PEAK","PEAK","M62025WD","M6PEAKWD","M6PEAKWD","la lingerie pour toutes les morpho",23940,4309.2,8.5,5.4,"ACB","ACB","SCENES DE ",4,6,51402,"15",2,"75","0.0824777966"
20,"2014-04-25",530,"WD",12,"M6","PEAK","PEAK","M62010WD","M6PEAKWD","M6PEAKWD","la chaussure pour toutes les morpho'",21660,3898.8,5.2,4.01,"DAA","SPLIT","LE 1945:NA",4,6,50432,"16",0,"65","0.0824777966"
20,"2014-03-17",736,"WD",12,"M6","PEAK","PEAK","M62010WD","M6PEAKWD","M6PEAKWD","la chaussure pour toutes les morpho'",27360,4924.8,9.18,5.22,"DAA","SPLIT","LE 1945:XA",3,2,59689,"11",0,"71","0.0824777966"
20,"2014-03-28",723,"WD",12,"M6","PEAK","PEAK","M62005WD","M6PEAKWD","M6PEAKWD","la chaussure pour toutes les morpho'",25080,4514.4,8.27,4.48,"DAA","SPLIT","LE 1945:NA",3,6,61886,"12",0,"64","0.0824777966"
20,"2014-03-15",977,"WE",12,"M6","PEAK","PEAK","M62045WE","M6PEAKWE","M6PEAKWE","la chaussure pour toutes les morpho'",18810,3385.8,5.3,4.32,"EBL","SPLIT","LA MINUTE ",3,7,54384,"10",0,"76","0.0824777966"
20,"2014-03-10",534,"WD",12,"M6","PEAK","PEAK","M62005WD","M6PEAKWD","M6PEAKWD","effet push-up",27360,4924.8,10.17,5.6,"DAA","SPLIT","LE 1945:XA",3,2,60890,"10",0,"70","0.0824777966"
20,"2014-04-04",489,"WD",12,"M6","PEAK","PEAK","M62010WD","M6PEAKWD","M6PEAKWD","la chaussure pour toutes les morpho'",22800,4104,8.33,4.26,"DAA","SPLIT","LE 1945:NA",4,6,54299,"13",0,"71","0.0824777966"
20,"2014-04-26",845,"WE",12,"M6","PEAK","PEAK","M62025WE","M6PEAKWE","M6PEAKWE","la chaussure pour toutes les morpho'",17100,3078,6.19,3.81,"ACB","ACB","SCENES DE ",4,7,46771,"16",0,"89","0.0824777966"
20,"2014-03-25",1052,"WD",12,"M6","PEAK","PEAK","M62025WD","M6PEAKWD","M6PEAKWD","la chaussure pour toutes les morpho'",31350,5643,10.71,6.24,"ACB","ACB","SCENES DE ",3,3,66736,"12",0,"65","0.0824777966"
20,"2014-04-06",861,"WE",12,"M6","PEAK","PEAK","M62025WE","M6PEAKWE","M6PEAKWE","la chaussure pour toutes les morpho'",22800,4104,5.21,4.13,"DDB","DDB","E EGAL M6:",4,1,46306,"13",0,"86","0.0824777966"
20,"2014-04-24",791,"WD",12,"M6","PEAK","PEAK","M62025WD","M6PEAKWD","M6PEAKWD","la lingerie pour toutes les morpho",27360,4924.8,7.35,5.38,"ACB","ACB","SCENES DE ",4,5,51443,"16",0,"77","0.0824777966"
20,"2014-04-02",545,"WD",12,"M6","PEAK","PEAK","M62050WD","M6PEAKWD","M6PEAKWD","la lingerie pour toutes les morpho",21660,3898.8,5.12,3.33,"FBG","SPLIT","RALLYE AIC",4,4,54693,"13",0,"62","0.0824777966"
20,"2014-03-23",892,"WE",12,"M6","PEAK","PEAK","M62045WE","M6PEAKWE","M6PEAKWE","effet push-up",19950,3591,7.74,5.16,"EBN","SPLIT","LA MINUTE ",3,1,58932,"11",0,"66","0.0824777966"
20,"2014-03-29",433,"WE",12,"M6","PEAK","PEAK","M62045WE","M6PEAKWE","M6PEAKWE","effet push-up",18810,3385.8,7.02,4.09,"EBL","SPLIT","LA MINUTE ",3,7,52358,"12",0,"77","0.0824777966"
20,"2014-03-13",574,"WD",12,"M6","PEAK","PEAK","M62025WD","M6PEAKWD","M6PEAKWD","effet push-up",31350,5643,9.03,6.07,"ACB","ACB","SCENES DE ",3,5,61216,"10",0,"71","0.0824777966"
20,"2014-04-15",718,"WD",12,"M6","PEAK","PEAK","M62040WD","M6PEAKWD","M6PEAKWD","la chaussure pour toutes les morpho'",26220,4719.6,6.27,4.34,"ACB","SPLIT","SCENES DE ",4,3,53342,"15",0,"78","0.0824777966"
20,"2014-03-10",1241,"WD",12,"M6","PEAK","PEAK","M62040WD","M6PEAKWD","M6PEAKWD","la chaussure pour toutes les morpho'",28500,5130,7.24,4.84,"ACB","SPLIT","SCENES DE ",3,2,58905,"10",0,"70","0.0824777966"
20,"2014-04-12",543,"WE",12,"M6","PEAK","PEAK","M62005WE","M6PEAKWE","M6PEAKWE","la lingerie pour toutes les morpho",17100,3078,6.79,3.12,"DAA","SPLIT","LE 1945:NA",4,7,45673,"14",0,"79","0.0824777966"
20,"2014-03-27",631,"WD",12,"M6","PEAK","PEAK","M62010WD","M6PEAKWD","M6PEAKWD","la chaussure pour toutes les morpho'",27360,4924.8,8.96,4.99,"DAA","SPLIT","LE 1945:XA",3,5,65723,"12",0,"63","0.0824777966"
20,"2014-03-11",493,"WD",12,"M6","PEAK","PEAK","M62010WD","M6PEAKWD","M6PEAKWD","effet push-up",27360,4924.8,8.87,5.04,"DAA","SPLIT","LE 1945:XA",3,3,62717,"10",0,"72","0.0824777966"
20,"2014-04-27",747,"WE",20,"M6","PEAK","PEAK","M62025WE","M6PEAKWE","M6PEAKWE","la terrasse",29970,5394.6,4.89,3.87,"DDB","DDB","E EGAL M6:",4,1,46728,"16",0,"96","0.0824777966"
20,"2014-03-31",615,"WD",12,"M6","PEAK","PEAK","M62040WD","M6PEAKWD","M6PEAKWD","la chaussure pour toutes les morpho'",26220,4719.6,5.36,3.78,"ACB","SPLIT","SCENES DE ",3,2,55715,"13",0,"67","0.0824777966"
20,"2014-03-20",413,"WD",12,"M6","PEAK","PEAK","M62010WD","M6PEAKWD","M6PEAKWD","effet push-up",27360,4924.8,9.92,5.3,"DAA","SPLIT","LE 1945:XA",3,5,58700,"11",0,"70","0.0824777966"
20,"2014-03-26",678,"WD",12,"M6","PEAK","PEAK","M62025WD","M6PEAKWD","M6PEAKWD","effet push-up",31350,5643,10.01,5.76,"ACB","ACB","SCENES DE ",3,4,64646,"12",0,"63","0.0824777966"
20,"2014-04-09",725,"WD",12,"M6","PEAK","PEAK","M62040WD","M6PEAKWD","M6PEAKWD","la lingerie pour toutes les morpho",28500,5130,6.42,4.19,"ACB","SPLIT","SCENES DE ",4,4,53747,"14",0,"71","0.0824777966"
20,"2014-03-13",855,"WD",12,"M6","PEAK","PEAK","M62005WD","M6PEAKWD","M6PEAKWD","la chaussure pour toutes les morpho'",27360,4924.8,8.73,5.09,"DAA","SPLIT","LE 1945:XA",3,5,61216,"10",0,"71","0.0824777966"
20,"2014-04-15",609,"WD",12,"M6","PEAK","PEAK","M62005WD","M6PEAKWD","M6PEAKWD","la chaussure pour toutes les morpho'",24510,4411.8,6.88,4.44,"DAA","SPLIT","LE 1945:BE",4,3,52312,"15",0,"78","0.0824777966"
20,"2014-03-14",421,"WD",12,"M6","PEAK","PEAK","M62010WD","M6PEAKWD","M6PEAKWD","effet push-up",25080,4514.4,8.32,4.45,"DAA","SPLIT","LE 1945:KA",3,6,59083,"10",0,"68","0.0824777966"
20,"2014-04-11",436,"WD",12,"M6","PEAK","PEAK","M62010WD","M6PEAKWD","M6PEAKWD","la chaussure pour toutes les morpho'",22800,4104,7.04,4.08,"DAA","SPLIT","LE 1945:NA",4,6,50222,"14",0,"67","0.0824777966"
20,"2014-04-16",835,"WD",12,"M6","PEAK","PEAK","M62025WD","M6PEAKWD","M6PEAKWD","la chaussure pour toutes les morpho'",28500,5130,8.26,5.04,"ACB","ACB","SCENES DE ",4,4,52030,"15",0,"73","0.0824777966"
20,"2014-04-17",638,"WD",12,"M6","PEAK","PEAK","M62045WD","M6PEAKWD","M6PEAKWD","la lingerie pour toutes les morpho",29640,5335.2,6.44,3.96,"EBL","SPLIT","LES FINES ",4,5,52374,"15",0,"75","0.0824777966"
20,"2014-03-18",1137,"WD",12,"M6","PEAK","PEAK","M62025WD","M6PEAKWD","M6PEAKWD","la chaussure pour toutes les morpho'",31350,5643,11.91,6.56,"ACB","ACB","SCENES DE ",3,3,62063,"11",0,"70","0.0824777966"
21,"2014-04-22",221,"WD",12,"PuissanceTNT","PEAK","PEAK","PuissanceTNT2140WD","PuissanceTNTPEAKWD","PuissanceTNTPEAKWD","la chaussure pour toutes les morpho'",5700,1026,0.79,0.95,"J","J","ENQUETE D ",4,3,51391,"16",0,"73","0.0616085830"
21,"2014-04-01",1523,"WD",12,"M6","PEAK","PEAK","M62140WD","M6PEAKWD","M6PEAKWD","la chaussure pour toutes les morpho'",25080,4514.4,6.46,4.53,"AAA","AAA","VILAINE",4,3,51682,"13",0,"64","0.0616085830"
21,"2014-04-29",305,"WD",12,"PuissanceTNT","PEAK","PEAK","PuissanceTNT2140WD","PuissanceTNTPEAKWD","PuissanceTNTPEAKWD","la chaussure pour toutes les morpho'",5301,954.18,1.42,1.11,"J","J","ENQUETE D ",4,3,52969,"17",0,"65","0.0616085830"
21,"2014-03-12",964,"WD",12,"M6","PEAK","PEAK","M62140WD","M6PEAKWD","M6PEAKWD","effet push-up",22800,4104,4.89,3.36,"EBL","EBL","DECO - M6 ",3,4,58068,"10",0,"71","0.0616085830"
21,"2014-03-20",1007,"WD",12,"M6","PEAK","PEAK","M62140WD","M6PEAKWD","M6PEAKWD","la chaussure pour toutes les morpho'",23940,4309.2,4.24,3.73,"CBA","CBA","QU EST-CE ",3,5,52987,"11",0,"70","0.0616085830"
21,"2014-04-12",667,"WE",12,"M6","PEAK","PEAK","M62160WE","M6PEAKWE","M6PEAKWE","la lingerie pour toutes les morpho",13110,2359.8,4.54,3.07,"ACA","ACA","HAWAII 5-0",4,7,45865,"14",0,"79","0.0616085830"
21,"2014-04-26",673,"WE",12,"M6","PEAK","PEAK","M62160WE","M6PEAKWE","M6PEAKWE","la lingerie pour toutes les morpho",11400,2052,4.12,2.79,"ACA","ACA","HAWAII 5-0",4,7,47133,"16",0,"89","0.0616085830"
21,"2014-03-27",675,"WD",12,"M6","PEAK","PEAK","M62140WD","M6PEAKWD","M6PEAKWD","effet push-up",23940,4309.2,5.63,4.43,"CBA","CBA","QU EST-CE ",3,5,61711,"12",0,"63","0.0616085830"
21,"2014-04-20",242,"WE",12,"PuissanceTNT","PEAK","PEAK","PuissanceTNT2140WE","PuissanceTNTPEAKWE","PuissanceTNTPEAKWE","la lingerie pour toutes les morpho",7068,1272.24,1.56,0.95,"A","A","LA BIBLE:E",4,1,48039,"15",0,"84","0.0616085830"
21,"2014-04-27",291,"WE",12,"PuissanceTNT","PEAK","PEAK","PuissanceTNT2140WE","PuissanceTNTPEAKWE","PuissanceTNTPEAKWE","la chaussure pour toutes les morpho'",5643,1015.74,1.72,1.14,"A","A","BODY OF PR",4,1,48453,"16",0,"96","0.0616085830"
21,"2014-04-22",570,"WD",12,"M6","PEAK","PEAK","M62140WD","M6PEAKWD","M6PEAKWD","la chaussure pour toutes les morpho'",21660,3898.8,3.11,2.85,"AAM","AAM","WALL-E",4,3,51391,"16",0,"73","0.0616085830"
21,"2014-04-30",736,"WD",12,"M6","PEAK","PEAK","M62160WD","M6PEAKWD","M6PEAKWD","la lingerie pour toutes les morpho",18240,3283.2,3.49,3.02,"CBB","CBB","PEKIN EXPR",4,4,49436,"17",0,"68","0.0616085830"
22,"2014-03-13",1252,"WD",12,"M6","NIGHT","NIGHT2223","M62160WD","M6NIGHTWD","M6NIGHT2223WD","la chaussure pour toutes les morpho'",23940,4309.2,4.43,4.71,"CBA","CBA","QU EST-CE ",3,5,56187,"10",0,"71","0.0591018252"
22,"2014-04-28",1093,"WD",12,"M6","NIGHT","NIGHT2223","M62180WD","M6NIGHTWD","M6NIGHT2223WD","la chaussure pour toutes les morpho'",22800,4104,4.04,3.82,"CBB","CBB","TOP CHEF -",4,2,54579,"17",0,"69","0.0591018252"
22,"2014-03-23",374,"WE",12,"M6","NIGHT","NIGHT2223","M62240WE","M6NIGHTWE","M6NIGHT2223WE","la chaussure pour toutes les morpho'",8265,1487.7,2.9,1.9,"AAA","SPLIT","SAFARI",3,1,60275,"11",0,"66","0.0591018252"
22,"2014-04-12",463,"WE",12,"M6","NIGHT","NIGHT2223","M62170WE","M6NIGHTWE","M6NIGHT2223WE","la chaussure pour toutes les morpho'",13110,2359.8,5.33,3.1,"ACA","ACA","HAWAII 5-0",4,7,46315,"14",0,"79","0.0591018252"
22,"2014-04-03",854,"WD",12,"M6","NIGHT","NIGHT2223","M62160WD","M6NIGHTWD","M6NIGHT2223WD","la chaussure pour toutes les morpho'",23940,4309.2,3.7,3.49,"CBA","CBA","QU EST-CE ",4,5,52727,"13",0,"64","0.0591018252"
22,"2014-04-21",1616,"WD",12,"M6","NIGHT","NIGHT2223","M62160WD","M6NIGHTWD","M6NIGHT2223WD","la chaussure pour toutes les morpho'",23370,4206.6,4.4,4.7,"CBB","CBB","TOP CHEF -",4,2,48188,"16",1,"91","0.0591018252"
22,"2014-04-17",592,"WD",12,"M6","NIGHT","NIGHT2223","M62180WD","M6NIGHTWD","M6NIGHT2223WD","la chaussure pour toutes les morpho'",22800,4104,4.65,2.62,"ACA","ACA","PERCEPTION",4,5,53227,"15",0,"75","0.0591018252"
22,"2014-03-22",407,"WE",12,"M6","NIGHT","NIGHT2223","M62180WE","M6NIGHTWE","M6NIGHT2223WE","effet push-up",12540,2257.2,5.4,2.82,"ACA","ACA","HAWAII 5-0",3,7,58195,"11",0,"77","0.0591018252"
22,"2014-04-07",1270,"WD",12,"M6","NIGHT","NIGHT2223","M62180WD","M6NIGHTWD","M6NIGHT2223WD","la lingerie pour toutes les morpho",23940,4309.2,3.19,3.65,"CBB","CBB","TOP CHEF -",4,2,52161,"14",0,"69","0.0591018252"
22,"2014-04-24",600,"WD",12,"M6","NIGHT","NIGHT2223","M62160WD","M6NIGHTWD","M6NIGHT2223WD","la lingerie pour toutes les morpho",21090,3796.2,5.01,2.87,"ACA","ACA","N C I S LO",4,5,50546,"16",0,"77","0.0591018252"
22,"2014-04-27",502,"WE",12,"M6","NIGHT","NIGHT2223","M62250WE","M6NIGHTWE","M6NIGHT2223WE","la lingerie pour toutes les morpho",7410,1333.8,2.49,2.35,"DDB","SPLIT","CAPITAL:RE",4,1,51206,"16",0,"96","0.0591018252"
22,"2014-04-21",2050,"WD",12,"M6","NIGHT","NIGHT2223","M62180WD","M6NIGHTWD","M6NIGHT2223WD","la lingerie pour toutes les morpho",23940,4309.2,3.81,4.6,"CBB","CBB","TOP CHEF -",4,2,51048,"16",1,"91","0.0591018252"
22,"2014-04-10",880,"WD",12,"M6","NIGHT","NIGHT2223","M62170WD","M6NIGHTWD","M6NIGHT2223WD","la chaussure pour toutes les morpho'",27360,4924.8,6.36,3.34,"ACA","ACA","PERCEPTION",4,5,50628,"14",0,"66","0.0591018252"
22,"2014-03-28",317,"WD",12,"M6","NIGHT","NIGHT2223","M62180WD","M6NIGHTWD","M6NIGHT2223WD","effet push-up",19950,3591,6.45,3.46,"ACA","ACA","N C I S EN",3,6,60016,"12",0,"64","0.0591018252"
22,"2014-03-29",565,"WE",12,"M6","NIGHT","NIGHT2223","M62170WE","M6NIGHTWE","M6NIGHT2223WE","la chaussure pour toutes les morpho'",12540,2257.2,5.3,2.95,"ACA","ACA","HAWAII 5-0",3,7,50763,"12",0,"77","0.0591018252"
22,"2014-03-22",755,"WE",20,"M6","NIGHT","NIGHT2223","M62170WE","M6NIGHTWE","M6NIGHT2223WE","effet sculptant",17820,3207.6,5.93,3.58,"ACA","ACA","HAWAII 5-0",3,7,55170,"11",0,"77","0.0591018252"
22,"2014-04-05",482,"WE",12,"M6","NIGHT","NIGHT2223","M62180WE","M6NIGHTWE","M6NIGHT2223WE","la chaussure pour toutes les morpho'",11400,2052,4.69,2.69,"ACA","ACA","HAWAII 5-0",4,7,50632,"13",0,"82","0.0591018252"
22,"2014-04-09",1322,"WD",12,"M6","NIGHT","NIGHT2223","M62160WD","M6NIGHTWD","M6NIGHT2223WD","la chaussure pour toutes les morpho'",29640,5335.2,4.89,4.01,"EAJ","EAJ","MAISON A V",4,4,52104,"14",0,"71","0.0591018252"
23,"2014-03-19",407,"WD",12,"M6","NIGHT","NIGHT2223","M62180WD","M6NIGHTWD","M6NIGHT2223WD","effet push-up",15960,2872.8,2.71,2.17,"EAJ","EAJ","MAISON A V",3,4,57124,"11",0,"62","0.0289851111"
23,"2014-04-24",342,"WD",12,"M6","NIGHT","NIGHT2223","M62180WD","M6NIGHTWD","M6NIGHT2223WD","la chaussure pour toutes les morpho'",15390,2770.2,4.04,2.15,"ACA","ACA","N C I S LO",4,5,52326,"16",0,"77","0.0289851111"
