2014-01-19,0.38,0.27
2014-01-19,0.39,0.28
2014-01-19,0.31,0.26
2014-01-19,0.12,0.1
2014-01-19,0.22,0.08
2014-01-19,0.1,0.09
2014-01-19,0.05,0.06
2014-01-19,0.06,0.02
2014-01-19,0.06,0.03
2014-01-19,0.06,0.03
2014-01-19,0.05,0.02
2014-01-19,0.04,0.03
2014-01-19,0.05,0.03
2014-01-19,0.04,0.03
2014-01-19,0.03,0.04
2014-01-19,0.03,0.04
2014-01-19,0.09,0.06
2014-01-19,0.09,0.08
2014-01-19,0.13,0.1
2014-01-19,0.14,0.11
2014-01-19,5.12,3.99
2014-01-19,5.86,3.85
2014-01-19,3.65,3.18
2014-01-19,0.25,0.13
2014-01-19,0.24,0.14
2014-01-19,0,0
2014-01-19,0,0
2014-01-19,0.27,0.12
2014-01-19,4.14,2.59
2014-01-19,2.72,2.13
2014-01-19,0.25,0.13
2014-01-19,5.97,3.29
2014-01-19,4.41,2.46
2014-01-19,0.24,0.13
2014-01-19,0.24,0.08
2014-01-19,0.3,0.14
2014-01-19,2.28,1.78
2014-01-20,0.16,0.13
2014-01-20,0.28,0.18
2014-01-20,0.02,0.01
2014-01-20,0.08,0.16
2014-01-20,0.08,0.15
2014-01-20,0.13,0.08
2014-01-20,0.01,0.06
2014-01-20,0,0.07
2014-01-20,0.29,0.16
2014-01-20,0.01,0.09
2014-01-20,2.98,1.57
2014-01-20,3.73,1.97
2014-01-20,4.34,2.35
2014-01-20,5.03,2.62
2014-01-20,7.15,5.27
2014-01-20,6.05,1.99
2014-01-20,6.45,1.92
2014-01-20,3.29,1.89
2014-01-20,1.23,0.9
2014-01-20,0.07,0.13
2014-01-20,0.03,0.01
2014-01-20,0.04,0.02
2014-01-20,0.01,0
2014-01-20,0.01,0
2014-01-20,0.36,0.13
2014-01-20,0.34,0.12
2014-01-20,0.2,0.11
2014-01-20,0.05,0.02
2014-01-20,0.04,0.04
2014-01-20,0.05,0.02
2014-01-20,0.1,0.02
2014-01-20,0.07,0.02
2014-01-20,0.23,0.27
2014-01-20,0,0.06
2014-01-20,0.12,0.07
2014-01-20,0.09,0.07
2014-01-20,0.15,0.05
2014-01-20,0.13,0.05
2014-01-20,0.03,0.03
2014-01-20,0.05,0.02
2014-01-20,0.13,0.08
2014-01-20,0.19,0.11
2014-01-20,0.11,0.06
2014-01-20,0,0.06
2014-01-20,0.1,0.06
2014-01-20,0.08,0.07
2014-01-20,0.07,0.02
2014-01-20,0.55,0.39
2014-01-20,0.15,0.05
2014-01-21,0.03,0.1
2014-01-21,0.05,0.17
2014-01-21,0.06,0.15
2014-01-21,0.08,0.07
2014-01-21,0.09,0.07
2014-01-21,0,0.08
2014-01-21,0.14,0.15
2014-01-21,0.19,0.2
2014-01-21,5.66,5.13
2014-01-21,10.58,6.43
2014-01-21,0.18,0.22
2014-01-21,0.86,1
2014-01-21,3.13,1.6
2014-01-21,0.14,0.1
2014-01-21,0.1,0.14
2014-01-21,0.38,0.19
2014-01-21,0.11,0.03
2014-01-21,0.05,0.01
2014-01-21,0.05,0.01
2014-01-21,0.02,0.01
2014-01-21,0.06,0.02
2014-01-21,0.08,0.03
2014-01-21,0.15,0.08
2014-01-21,0,0
2014-01-21,0,0
2014-01-21,0.3,0.12
2014-01-21,0.09,0.05
2014-01-21,0.16,0.06
2014-01-21,0.14,0.05
2014-01-21,0.17,0.04
2014-01-21,0.17,0.04
2014-01-21,4.22,2.88
2014-01-21,0.14,0.06
2014-01-21,0.29,0.1
2014-01-21,0.05,0.02
2014-01-21,0.1,0.05
2014-01-21,0.05,0.04
2014-01-21,0.05,0.04
2014-01-21,3.36,1.75
2014-01-21,2.73,1.82
2014-01-21,3.08,1.87
2014-01-21,0.08,0.05
2014-01-21,0.04,0.01
2014-01-21,0.04,0.01
2014-01-21,0.03,0.15
2014-01-22,6.6,5.42
2014-01-22,0.03,0.1
2014-01-22,0.04,0.15
2014-01-22,0.05,0.18
2014-01-22,0.05,0.18
2014-01-22,0.07,0.1
2014-01-22,0.06,0.07
2014-01-22,0.64,0.87
2014-01-22,0.85,0.54
2014-01-22,0.09,0.14
2014-01-22,0.21,0.11
2014-01-22,0.19,0.11
2014-01-22,0.01,0
2014-01-22,0.01,0
2014-01-22,0.33,0.14
2014-01-22,0.39,0.11
2014-01-22,2.09,1.75
2014-01-22,3.51,1.27
2014-01-22,3.83,1.8
2014-01-22,0.18,0.06
2014-01-22,0.12,0.07
2014-01-22,0.06,0.02
2014-01-22,0.11,0.03
2014-01-22,4.13,2.06
2014-01-22,1,0.88
2014-01-22,3.95,2.76
2014-01-22,4.46,1.87
2014-01-22,0.07,0.04
2014-01-22,0.07,0.04
2014-01-22,0.05,0.01
2014-01-22,0.03,0.01
2014-01-22,0.06,0.02
2014-01-22,0.15,0.04
2014-01-22,0.16,0.05
2014-01-22,0.15,0.06
2014-01-22,5.21,2.97
2014-01-22,5.64,4.79
2014-01-22,0.18,0.13
2014-01-22,0.17,0.13
2014-01-23,9.13,5.47
2014-01-23,9.91,6.23
2014-01-23,5.75,3.23
2014-01-23,0.46,0.25
2014-01-23,1.19,0.95
2014-01-23,1.31,0.8
2014-01-23,4.07,1.92
2014-01-23,3.8,1.79
2014-01-23,2.09,1
2014-01-23,3.92,1.81
2014-01-23,3.22,2.1
2014-01-23,2.51,1.96
2014-01-23,0.01,0.06
2014-01-23,0.18,0.19
2014-01-23,0.22,0.27
2014-01-23,0,0.05
2014-01-23,0.08,0.15
2014-01-23,0.07,0.07
2014-01-23,0.06,0.14
2014-01-23,0.08,0.16
2014-01-23,0.33,0.11
2014-01-23,0.35,0.11
2014-01-23,0.23,0.2
2014-01-23,0.23,0.2
2014-01-23,0.1,0.15
2014-01-23,0.2,0.07
2014-01-23,0.09,0.05
2014-01-23,0.14,0.06
2014-01-23,0.12,0.04
2014-01-23,0.07,0.02
2014-01-23,0.05,0.01
2014-01-23,0.04,0.02
2014-01-23,0.03,0.01
2014-01-23,0.23,0.09
2014-01-23,0,0
2014-01-23,0.11,0.03
2014-01-23,0.07,0.02
2014-01-23,0.06,0.01
2014-01-23,0.19,0.1
2014-01-23,0.09,0.05
2014-01-24,1.29,1.05
2014-01-24,0.63,0.4
2014-01-24,0.37,0.38
2014-01-24,0.18,0.12
2014-01-24,0.17,0.11
2014-01-24,0.02,0.06
2014-01-24,0.01,0.05
2014-01-24,0.05,0.07
2014-01-24,0.04,0.15
2014-01-24,0.05,0.07
2014-01-24,0.03,0.15
2014-01-24,0.01,0.01
2014-01-24,0.04,0.17
2014-01-24,0.05,0.07
2014-01-24,0.31,0.09
2014-01-24,0,0
2014-01-24,0.18,0.05
2014-01-24,0,0
2014-01-24,0.33,0.22
2014-01-24,0.31,0.17
2014-01-24,3.25,1.68
2014-01-24,2.02,1.04
2014-01-24,2.78,1.68
2014-01-24,4.95,2.83
2014-01-24,4.49,2.76
2014-01-24,9.9,5.01
2014-01-24,10.54,5.49
2014-01-24,10.24,5.68
2014-01-24,0.11,0.06
2014-01-24,0.13,0.03
2014-01-24,0.05,0.06
2014-01-24,0.12,0.06
2014-01-24,0.14,0.03
2014-01-24,0.3,0.09
2014-01-24,0.1,0.03
2014-01-24,0.25,0.14
2014-01-24,3.65,1.79
2014-01-24,0.06,0.01
2014-01-24,0.09,0.02
2014-01-24,0.05,0.02
2014-01-24,0.03,0.01
2014-01-24,1.02,0.83
2014-01-24,2.04,1.76
2014-01-24,0.1,0.02
2014-01-24,0.14,0.08
2014-01-24,0.05,0.11
2014-01-24,0.03,0.02
2014-01-25,0.2,0.11
2014-01-25,0.19,0.11
2014-01-25,0.12,0.07
2014-01-25,0.07,0.07
2014-01-25,0.1,0.08
2014-01-25,0.1,0.08
2014-01-25,0.09,0.07
2014-01-25,0.1,0.08
2014-01-25,0.02,0.01
2014-01-25,0.08,0.02
2014-01-25,0.08,0.05
2014-01-25,0.07,0.04
2014-01-25,0.02,0.06
2014-01-25,0.03,0.03
2014-01-25,0.05,0.02
2014-01-25,0.09,0.03
2014-01-25,0.1,0.02
2014-01-25,0,0
2014-01-25,0,0
2014-01-25,0.09,0.08
2014-01-25,0.19,0.12
2014-01-25,0.19,0.12
2014-01-25,0.15,0.14
2014-01-25,0.65,0.43
2014-01-25,1,0.8
2014-01-25,0.75,0.66
2014-01-25,3.19,1.67
2014-01-25,3.57,1.24
2014-01-25,3.12,1.88
2014-01-25,3.52,2.07
2014-01-25,5.97,4.14
2014-01-25,5.7,3.05
2014-01-25,5.58,2.68
2014-01-25,2.6,1.42
2014-01-25,0.02,0.06
2014-01-25,0.15,0.07
2014-01-26,0.22,0.08
2014-01-26,0.07,0.05
2014-01-26,0.11,0.08
2014-01-26,0.1,0.1
2014-01-26,0.14,0.11
2014-01-26,0.13,0.1
2014-01-26,0.09,0.08
2014-01-26,0.03,0.04
2014-01-26,0.05,0.01
2014-01-26,0.03,0.04
2014-01-26,0.04,0.03
2014-01-26,0.04,0.03
2014-01-26,0.05,0.02
2014-01-26,0.06,0.03
2014-01-26,0.07,0.06
2014-01-26,0.38,0.27
2014-01-26,0.1,0.09
2014-01-26,0.05,0.06
2014-01-26,0,0
2014-01-26,0.25,0.13
2014-01-26,0.37,0.15
2014-01-26,0.24,0.14
2014-01-26,0.18,0.14
2014-01-26,0.15,0.11
2014-01-26,5.11,3.09
2014-01-26,6.24,3.47
2014-01-26,6.08,3.73
2014-01-26,3.56,3.01
2014-01-26,4.79,4.37
2014-01-26,0.01,0.12
2014-01-26,0.41,0.17
2014-01-27,0,0.06
2014-01-27,0.08,0.07
2014-01-27,0.12,0.07
2014-01-27,0.1,0.06
2014-01-27,0.09,0.07
2014-01-27,0.02,0.01
2014-01-27,0.05,0.02
2014-01-27,0.07,0.02
2014-01-27,0.07,0.02
2014-01-27,0.05,0.02
2014-01-27,0.04,0.04
2014-01-27,0.15,0.05
2014-01-27,0.29,0.16
2014-01-27,0.28,0.18
2014-01-27,0.05,0.02
2014-01-27,0.04,0.09
2014-01-27,0.05,0.14
2014-01-27,0.08,0.16
2014-01-27,0.08,0.15
2014-01-27,0.12,0.08
2014-01-27,0.13,0.08
2014-01-27,0,0.07
2014-01-27,0.01,0.06
2014-01-27,0.11,0.05
2014-01-27,0.16,0.13
2014-01-27,0.13,0.08
2014-01-27,0.09,0.1
2014-01-27,0.06,0.12
2014-01-27,0.07,0.13
2014-01-27,0.12,0.16
2014-01-27,0.01,0
2014-01-27,0.01,0
2014-01-27,0.05,0.03
2014-01-27,0.36,0.13
2014-01-27,0.34,0.12
2014-01-27,0.2,0.11
2014-01-27,0.19,0.11
2014-01-27,4.88,4.45
2014-01-27,0.09,0.26
2014-01-27,4.02,2.68
2014-01-27,0.39,0.36
2014-01-27,0.21,0.51
2014-01-27,1.53,1.13
2014-01-27,2.81,1.75
2014-01-27,4.59,2.16
2014-01-27,2.8,1.43
2014-01-27,4.03,2.21
2014-01-27,7.72,5.01
2014-01-27,4.54,2.46
2014-01-28,0.05,0.01
2014-01-28,0.02,0.01
2014-01-28,0.08,0.03
2014-01-28,0.17,0.04
2014-01-28,0.14,0.05
2014-01-28,0.16,0.06
2014-01-28,0.1,0.05
2014-01-28,0.14,0.06
2014-01-28,0.05,0.04
2014-01-28,0.05,0.04
2014-01-28,0.05,0.02
2014-01-28,0.04,0.03
2014-01-28,0.06,0.04
2014-01-28,0.03,0.06
2014-01-28,0.03,0.1
2014-01-28,0.03,0.15
2014-01-28,0.05,0.17
2014-01-28,0.06,0.15
2014-01-28,0.08,0.07
2014-01-28,0.09,0.07
2014-01-28,0,0.05
2014-01-28,0,0.05
2014-01-28,0,0.05
2014-01-28,0,0.08
2014-01-28,0.14,0.15
2014-01-28,0.17,0.2
2014-01-28,0.19,0.2
2014-01-28,0.38,0.19
2014-01-28,0.14,0.1
2014-01-28,0,0
2014-01-28,0,0
2014-01-28,0.3,0.12
2014-01-28,0.29,0.1
2014-01-28,0.13,0.06
2014-01-28,0.15,0.08
2014-01-28,4.77,2.04
2014-01-28,4.53,2.05
2014-01-28,3.19,1.58
2014-01-28,3.46,2.24
2014-01-28,3.8,2.44
2014-01-28,4.45,3.12
2014-01-28,5.71,2.81
2014-01-28,9.57,6.07
2014-01-28,5.01,5.34
2014-01-28,1.49,1.12
2014-01-28,1.13,0.83
2014-01-28,0.41,0.3
2014-01-28,0.38,0.19
2014-01-28,0.32,0.17
2014-01-28,0.1,0.14
2014-01-28,3.67,1.65
2014-01-28,0.24,0.38
2014-01-28,0.04,0.01
2014-01-29,0.03,0.01
2014-01-29,0.06,0.02
2014-01-29,0.05,0.01
2014-01-29,0.06,0.02
2014-01-29,0.07,0.04
2014-01-29,0.12,0.07
2014-01-29,0.16,0.05
2014-01-29,0.15,0.06
2014-01-29,0.18,0.06
2014-01-29,0.11,0.03
2014-01-29,0.15,0.11
2014-01-29,0.17,0.13
2014-01-29,0.02,0.08
2014-01-29,0.06,0.07
2014-01-29,0.07,0.08
2014-01-29,0.06,0.1
2014-01-29,0.07,0.1
2014-01-29,0.05,0.18
2014-01-29,0.04,0.15
2014-01-29,0.03,0.1
2014-01-29,0.04,0.07
2014-01-29,0.01,0.02
2014-01-29,0.02,0.02
2014-01-29,0.08,0.04
2014-01-29,0.03,0.06
2014-01-29,0.21,0.15
2014-01-29,0.31,0.11
2014-01-29,0.19,0.11
2014-01-29,0.21,0.11
2014-01-29,0.14,0.12
2014-01-29,0.01,0
2014-01-29,0.01,0
2014-01-29,4.82,5.16
2014-01-29,2.8,3.8
2014-01-29,6.58,5.39
2014-01-29,7.99,5.38
2014-01-29,4.12,2.62
2014-01-29,0.42,0.31
2014-01-29,0.17,0.46
2014-01-29,0.99,0.94
2014-01-29,0.88,0.91
2014-01-29,2.56,1.81
2014-01-29,5.26,2.24
2014-01-29,4.82,2.02
2014-01-29,3.89,1.27
2014-01-29,2.59,1.59
2014-01-29,3.43,1.99
2014-01-29,3.06,2.12
2014-01-29,0.13,0.12
2014-01-29,0.21,0.15
2014-01-29,0.09,0.14
2014-01-29,0.01,0.03
2014-01-29,0.07,0.04
2014-01-29,0.07,0.05
2014-01-29,0.02,0.08
2014-01-29,0.18,0.13
2014-01-30,0.24,0.28
2014-01-30,0.06,0.05
2014-01-30,0,0.05
2014-01-30,0.01,0.06
2014-01-30,0,0.08
2014-01-30,0,0.08
2014-01-30,0.07,0.07
2014-01-30,0.06,0.14
2014-01-30,0.08,0.16
2014-01-30,0.06,0.06
2014-01-30,0.06,0.01
2014-01-30,0.03,0.01
2014-01-30,0.02,0.01
2014-01-30,0.09,0.05
2014-01-30,0.09,0.05
2014-01-30,0.12,0.05
2014-01-30,0.12,0.04
2014-01-30,0.11,0.03
2014-01-30,0.04,0.02
2014-01-30,0.07,0.02
2014-01-30,0.09,0.02
2014-01-30,0.07,0.02
2014-01-30,0.22,0.27
2014-01-30,0.18,0.19
2014-01-30,0.02,0
2014-01-30,0,0
2014-01-30,0.08,0.05
2014-01-30,0.08,0.05
2014-01-30,0.23,0.09
2014-01-30,0.19,0.1
2014-01-30,0.1,0.15
2014-01-30,0.23,0.2
2014-01-30,0.36,0.24
2014-01-30,0.36,0.24
2014-01-30,3.42,1.46
2014-01-30,3.49,1.95
2014-01-30,3.44,1.96
2014-01-30,2.13,1.37
2014-01-30,3.47,2.32
2014-01-30,5.04,3
2014-01-30,10.14,6.41
2014-01-30,9.38,4.95
2014-01-30,0.68,0.33
2014-01-30,1.26,0.9
2014-01-30,1.45,0.89
2014-01-30,0.01,0.05
2014-01-30,0.2,0.07
2014-01-31,0.05,0.07
2014-01-31,0.05,0.07
2014-01-31,0.01,0.05
2014-01-31,0.02,0.06
2014-01-31,0,0.07
2014-01-31,0.13,0.1
2014-01-31,0.17,0.11
2014-01-31,0.13,0.03
2014-01-31,0.14,0.03
2014-01-31,0.1,0.02
2014-01-31,0.1,0.03
2014-01-31,0.04,0.17
2014-01-31,0.05,0.07
2014-01-31,0.03,0.1
2014-01-31,0.03,0.15
2014-01-31,0.05,0.02
2014-01-31,0.09,0.02
2014-01-31,0.06,0.01
2014-01-31,0.03,0.01
2014-01-31,0.18,0.12
2014-01-31,0.04,0.15
2014-01-31,0.14,0.07
2014-01-31,0.14,0.08
2014-01-31,0.25,0.14
2014-01-31,0.33,0.22
2014-01-31,0.33,0.22
2014-01-31,0,0
2014-01-31,0,0
2014-01-31,0.18,0.05
2014-01-31,5.41,2.72
2014-01-31,0.02,0.28
2014-01-31,0.22,0.48
2014-01-31,1.07,0.91
2014-01-31,3.37,1.71
2014-01-31,4.22,1.9
2014-01-31,4.32,1.76
2014-01-31,2.51,1.62
2014-01-31,2.39,1.95
2014-01-31,4.68,2.03
2014-01-31,6.86,4.36
2014-01-31,10.61,6.1
2014-01-31,9.21,4.69
2014-01-31,0.31,0.09
2014-01-31,0.15,0.07
2014-01-31,0.07,0.03
2014-01-31,0.12,0.06
2014-01-31,0.11,0.06
2014-01-31,0.03,0.02
2014-02-01,0.08,0.02
2014-02-01,0.05,0.02
2014-02-01,0.07,0.04
2014-02-01,0.09,0.03
2014-02-01,0.09,0.03
2014-02-01,0.1,0.02
2014-02-01,0.08,0.02
2014-02-01,0.19,0.15
2014-02-01,0.15,0.14
2014-02-01,0,0
2014-02-01,0,0
2014-02-01,2.29,2.01
2014-02-01,7.98,5.19
2014-02-01,3.89,2.96
2014-02-01,6.54,3.95
2014-02-01,1.66,1.04
2014-02-01,2.17,1.64
2014-02-01,0.03,0.03
2014-02-01,2.22,1.53
2014-02-01,2.97,1.89
2014-02-01,0.07,0.07
2014-02-01,0.09,0.05
2014-02-01,0.18,0.08
2014-02-01,0.1,0.08
2014-02-01,0.09,0.07
2014-02-01,0.1,0.08
2014-02-01,0.1,0.08
2014-02-01,0.07,0.07
2014-02-01,0.11,0.08
2014-02-01,0.12,0.07
2014-02-01,0.15,0.07
2014-02-01,0.08,0.05
2014-02-01,0.67,0.15
2014-02-01,2.09,1.54
2014-02-01,1.45,1.57
2014-02-01,0.01,0.07
2014-02-01,0.1,0.08
2014-02-01,0.18,0.62
2014-02-02,0.07,0.06
2014-02-02,0,0
2014-02-02,0,0
2014-02-02,0.06,0.08
2014-02-02,0.19,0.09
2014-02-02,0.27,0.12
2014-02-02,0.37,0.15
2014-02-02,0.3,0.14
2014-02-02,0.15,0.11
2014-02-02,0.24,0.14
2014-02-02,0.07,0.07
2014-02-02,0.08,0.07
2014-02-02,0.05,0.03
2014-02-02,0.03,0.04
2014-02-02,0.03,0.04
2014-02-02,0.09,0.08
2014-02-02,0.14,0.11
2014-02-02,0.1,0.09
2014-02-02,0.05,0.06
2014-02-02,0.07,0.07
2014-02-02,0.04,0.03
2014-02-02,0.05,0.02
2014-02-02,0.06,0.03
2014-02-02,0.06,0.02
2014-02-02,4.14,4.26
2014-02-02,2.09,3.56
2014-02-02,5.04,3.47
2014-02-02,5.27,3.13
2014-02-02,4.48,3.81
2014-02-02,2.62,1.99
2014-02-02,3.04,2.5
2014-02-02,0.19,0.21
2014-02-02,0.13,0.16
2014-02-03,4.38,3.57
2014-02-03,0.1,0.02
2014-02-03,0.05,0.02
2014-02-03,0.07,0.02
2014-02-03,0.2,0.11
2014-02-03,0.19,0.11
2014-02-03,0.13,0.08
2014-02-03,0.04,0.09
2014-02-03,0.05,0.02
2014-02-03,0.05,0.02
2014-02-03,0.07,0.02
2014-02-03,0.27,0.1
2014-02-03,0.01,0
2014-02-03,0.01,0
2014-02-03,0.04,0.02
2014-02-03,0.03,0.01
2014-02-03,0.94,0.59
2014-02-03,5.02,4.3
2014-02-03,1.6,1.04
2014-02-03,3.55,1.65
2014-02-03,5.25,2.18
2014-02-03,5.13,2.03
2014-02-03,2.77,0.99
2014-02-03,1.98,1.57
2014-02-03,2.82,1.97
2014-02-03,2.97,1.8
2014-02-03,6.07,2.86
2014-02-03,9.01,5.42
2014-02-03,0.11,0.06
2014-02-03,0.09,0.07
2014-02-03,0.13,0.05
2014-02-03,0.15,0.05
2014-02-03,0.15,0.05
2014-02-03,0.29,0.16
2014-02-03,0.28,0.18
2014-02-03,0.16,0.13
2014-02-03,0.01,0.09
2014-02-03,0,0.07
2014-02-03,0.01,0.06
2014-02-03,0.15,0.08
2014-02-03,0.13,0.08
2014-02-03,0.08,0.15
2014-02-03,0.08,0.16
2014-02-03,0.05,0.14
2014-02-03,0.03,0.03
2014-02-03,0.04,0.04
2014-02-03,0.7,0.44
2014-02-03,0.18,0.14
2014-02-04,0.38,0.19
2014-02-04,0.38,0.19
2014-02-04,0,0
2014-02-04,0.32,0.17
2014-02-04,0.16,0.08
2014-02-04,0.14,0.1
2014-02-04,0.32,0.17
2014-02-04,0.08,0.07
2014-02-04,0.09,0.07
2014-02-04,0,0.05
2014-02-04,0,0.05
2014-02-04,0,0.08
2014-02-04,0.13,0.17
2014-02-04,0.09,0.15
2014-02-04,0.15,0.08
