2014-01-19,0.38,0.27
2014-02-04,0,0
2014-02-04,0.11,0.03
2014-02-04,0.17,0.04
2014-02-04,0.17,0.04
2014-02-04,0.11,0.04
2014-02-04,0.14,0.05
2014-02-04,0.16,0.06
2014-02-04,0.09,0.05
2014-02-04,0.1,0.05
2014-02-04,0.14,0.06
2014-02-04,0.08,0.05
2014-02-04,0.08,0.04
2014-02-04,0.42,0.17
2014-02-04,0.45,0.41
2014-02-04,1.17,0.71
2014-02-04,1.07,0.74
2014-02-04,3.97,1.52
2014-02-04,5.31,1.86
2014-02-04,3.11,1.28
2014-02-04,1.6,0.91
2014-02-04,2.37,1.41
2014-02-04,2.28,1.77
2014-02-04,3.32,2.1
2014-02-04,4.73,2.55
2014-02-04,8.82,5.27
2014-02-04,5.76,5.61
2014-02-04,0.05,0.02
2014-02-04,0.06,0.02
2014-02-04,0.08,0.03
2014-02-04,0.05,0.01
2014-02-04,0.06,0.15
2014-02-04,0.05,0.17
2014-02-04,0.03,0.15
2014-02-04,0.03,0.1
2014-02-04,0.03,0.06
2014-02-04,0.22,0.09
2014-02-05,0.05,0.18
2014-02-05,0.01,0
2014-02-05,0.31,0.11
2014-02-05,0.01,0
2014-02-05,0.07,0.1
2014-02-05,0.08,0.08
2014-02-05,0.06,0.05
2014-02-05,0.03,0.06
2014-02-05,0.02,0.08
2014-02-05,0.16,0.12
2014-02-05,0.06,0.1
2014-02-05,0.04,0.07
2014-02-05,0.03,0.1
2014-02-05,0.04,0.15
2014-02-05,0.05,0.18
2014-02-05,0.13,0.12
2014-02-05,0.12,0.11
2014-02-05,0.03,0.01
2014-02-05,0.06,0.02
2014-02-05,0.1,0.02
2014-02-05,0.11,0.03
2014-02-05,0.15,0.04
2014-02-05,0.16,0.05
2014-02-05,0.16,0.05
2014-02-05,0.15,0.06
2014-02-05,0.18,0.06
2014-02-05,0.18,0.06
2014-02-05,0.12,0.07
2014-02-05,0.07,0.05
2014-02-05,0.07,0.04
2014-02-05,0.1,0.05
2014-02-05,0.1,0.05
2014-02-05,3.69,3.78
2014-02-05,7.44,5.39
2014-02-05,9.05,5.76
2014-02-05,5.45,4.91
2014-02-05,4.97,2.98
2014-02-05,2.33,2
2014-02-05,0.04,0.1
2014-02-05,1.5,1.2
2014-02-05,1.68,1.24
2014-02-05,4.6,1.95
2014-02-05,4.42,1.94
2014-02-05,3.82,1.53
2014-02-05,4.04,1.44
2014-02-05,2.96,1.82
2014-02-05,0.13,0.09
2014-02-05,0.21,0.09
2014-02-05,0.33,0.14
2014-02-06,0.08,0.15
2014-02-06,0.01,0.05
2014-02-06,0.03,0.09
2014-02-06,0.06,0.14
2014-02-06,0.08,0.16
2014-02-06,0,0.08
2014-02-06,0.22,0.27
2014-02-06,0.13,0.14
2014-02-06,0.02,0
2014-02-06,0,0
2014-02-06,0.36,0.1
2014-02-06,0.18,0.06
2014-02-06,0.17,0.08
2014-02-06,0.35,0.21
2014-02-06,0.25,0.17
2014-02-06,0.06,0.01
2014-02-06,0.06,0.02
2014-02-06,0.09,0.02
2014-02-06,0.03,0.02
2014-02-06,0.04,0.02
2014-02-06,0.11,0.03
2014-02-06,0.12,0.04
2014-02-06,0.12,0.04
2014-02-06,0.12,0.05
2014-02-06,0.14,0.06
2014-02-06,0.2,0.07
2014-02-06,0.09,0.05
2014-02-06,0.09,0.05
2014-02-06,0.03,0.02
2014-02-06,0.03,0.02
2014-02-06,9.59,5.31
2014-02-06,8.79,5.39
2014-02-06,4.56,2.21
2014-02-06,3.49,2.4
2014-02-06,3.27,1.77
2014-02-06,0.61,0.51
2014-02-06,1.52,1.07
2014-02-06,1.55,0.92
2014-02-06,2.63,1.58
2014-02-06,4.58,2.04
2014-02-06,5.35,1.91
2014-02-06,2.74,0.97
2014-02-06,2.65,1.04
2014-02-06,0.14,0.17
2014-02-06,0.01,0.06
2014-02-06,0,0.08
2014-02-06,0,0.05
2014-02-06,0.07,0.07
2014-02-07,0.18,0.12
2014-02-07,0.19,0.1
2014-02-07,0.04,0.15
2014-02-07,0.05,0.07
2014-02-07,0.05,0.07
2014-02-07,0.01,0.05
2014-02-07,0.02,0.06
2014-02-07,0,0.07
2014-02-07,0.33,0.22
2014-02-07,0.33,0.22
2014-02-07,0.33,0.22
2014-02-07,0.03,0.1
2014-02-07,0.17,0.09
2014-02-07,0.43,0.55
2014-02-07,0.83,0.79
2014-02-07,1.1,0.96
2014-02-07,6.11,1.97
2014-02-07,6.14,2.04
2014-02-07,2.05,1.1
2014-02-07,3.25,1.52
2014-02-07,3.94,1.97
2014-02-07,2.69,1.8
2014-02-07,3.25,2.09
2014-02-07,3.07,2.05
2014-02-07,9.86,5.9
2014-02-07,8.85,5.46
2014-02-07,0.7,0.48
2014-02-07,0.14,0.08
2014-02-07,0.14,0.07
2014-02-07,0,0
2014-02-07,0,0
2014-02-07,0.31,0.09
2014-02-07,0.03,0.01
2014-02-07,0.09,0.02
2014-02-07,0.05,0.02
2014-02-07,0.1,0.03
2014-02-07,0.1,0.02
2014-02-07,0.14,0.03
2014-02-07,0.13,0.03
2014-02-07,0.13,0.03
2014-02-07,0.11,0.06
2014-02-07,0.12,0.06
2014-02-07,0.07,0.04
2014-02-07,0.05,0.06
2014-02-07,0.11,0.04
2014-02-07,0.04,0.17
2014-02-07,0.03,0.15
2014-02-07,0.05,0.07
2014-02-08,0.18,0.08
2014-02-08,0.08,0.04
2014-02-08,0.1,0.08
2014-02-08,0.09,0.05
2014-02-08,0.07,0.07
2014-02-08,0.1,0.08
2014-02-08,0.09,0.07
2014-02-08,0.1,0.08
2014-02-08,0.09,0.08
2014-02-08,0.19,0.12
2014-02-08,0.15,0.14
2014-02-08,0.19,0.15
2014-02-08,0.08,0.08
2014-02-08,0.14,0.08
2014-02-08,0.1,0.08
2014-02-08,0.11,0.07
2014-02-08,0,0
2014-02-08,0,0
2014-02-08,3.6,2.06
2014-02-08,5.63,2.76
2014-02-08,5.48,3.37
2014-02-08,7.82,4.1
2014-02-08,8.3,4.15
2014-02-08,7.43,3.52
2014-02-08,5.69,2.03
2014-02-08,1.58,1.12
2014-02-08,1.51,1.29
2014-02-08,2.28,1.32
2014-02-08,0.62,0.88
2014-02-08,0.09,0.41
2014-02-08,0.01,0.05
2014-02-08,0.08,0.02
2014-02-08,0.1,0.02
2014-02-08,0.09,0.03
2014-02-08,0.09,0.03
2014-02-08,0.08,0.02
2014-02-08,0.05,0.02
2014-02-08,0.03,0.03
2014-02-08,0.04,0.05
2014-02-08,0.07,0.04
2014-02-08,0.08,0.05
2014-02-08,0.15,0.07
2014-02-08,0.11,0.08
2014-02-08,0.07,0.07
2014-02-08,0.02,0.05
2014-02-08,0.01,0.07
2014-02-08,0.19,0.11
2014-02-08,0.2,0.11
2014-02-08,0.05,0.05
2014-02-08,0.09,0.05
2014-02-09,0.09,0.09
2014-02-09,0.1,0.08
2014-02-09,0.15,0.11
2014-02-09,0.24,0.14
2014-02-09,0.19,0.09
2014-02-09,0.06,0.08
2014-02-09,0.02,0.04
2014-02-09,0,0
2014-02-09,0,0
2014-02-09,0.12,0.1
2014-02-09,0.25,0.18
2014-02-09,0.58,0.16
2014-02-09,1.36,0.67
2014-02-09,4.59,2.51
2014-02-09,3.87,2.27
2014-02-09,5.03,3.37
2014-02-09,0.47,0.67
2014-02-09,0.06,0.02
2014-02-09,0.06,0.03
2014-02-09,0.05,0.02
2014-02-09,0.04,0.03
2014-02-09,0.05,0.03
2014-02-09,0.03,0.04
2014-02-09,0.03,0.04
2014-02-09,0.09,0.08
2014-02-09,0.13,0.1
2014-02-09,0.14,0.11
2014-02-09,0.1,0.09
2014-02-09,0.07,0.07
2014-02-09,0.08,0.07
2014-02-09,0.07,0.07
2014-02-09,0.11,0.08
2014-02-09,0.1,0.1
2014-02-09,0.1,0.12
2014-02-09,0.31,0.26
2014-02-09,0.39,0.28
2014-02-09,0.38,0.27
2014-02-09,0.23,0.16
2014-02-09,0.2,0.14
2014-02-10,0.2,0.17
2014-02-10,0.14,0.16
2014-02-10,0.12,0.16
2014-02-10,0.09,0.1
2014-02-10,0.13,0.08
2014-02-10,0.19,0.11
2014-02-10,0.2,0.11
2014-02-10,0.36,0.13
2014-02-10,0.01,0
2014-02-10,0.01,0
2014-02-10,0.11,0.06
2014-02-10,0.26,0.17
2014-02-10,0.5,0.49
2014-02-10,1.32,0.75
2014-02-10,5.34,2.25
2014-02-10,5.89,2.33
2014-02-10,5.78,2.09
2014-02-10,3.97,1.57
2014-02-10,3.99,1.51
2014-02-10,2.19,1.09
2014-02-10,3.12,1.49
2014-02-10,2.76,1.19
2014-02-10,2.55,1.92
2014-02-10,4.01,2.67
2014-02-10,9.86,5.75
2014-02-10,4.89,4.4
2014-02-10,3.62,3.9
2014-02-10,0.39,0.51
2014-02-10,0.04,0.02
2014-02-10,0.05,0.02
2014-02-10,0.05,0.02
2014-02-10,0.07,0.02
2014-02-10,0.07,0.02
2014-02-10,0.1,0.02
2014-02-10,0.05,0.02
2014-02-10,0.03,0.03
2014-02-10,0.04,0.04
2014-02-10,0.13,0.05
2014-02-10,0.15,0.05
2014-02-10,0.15,0.05
2014-02-10,0.11,0.06
2014-02-10,0.09,0.07
2014-02-10,0.12,0.07
2014-02-10,0.01,0.09
2014-02-10,0.16,0.13
2014-02-10,0.28,0.18
2014-02-10,0.08,0.15
2014-02-10,0.13,0.08
2014-02-10,0.01,0.06
2014-02-10,0,0.07
2014-02-10,0.01,0.09
2014-02-10,0.08,0.16
2014-02-10,0.04,0.06
2014-02-10,0.04,0.09
2014-02-10,0.05,0.14
2014-02-11,0.05,0.17
2014-02-11,0.06,0.15
2014-02-11,0.38,0.19
2014-02-11,0.38,0.19
2014-02-11,0.25,0.14
2014-02-11,0.32,0.17
2014-02-11,0.13,0.13
2014-02-11,0.14,0.1
2014-02-11,0.16,0.08
2014-02-11,0.13,0.06
2014-02-11,0,0
2014-02-11,0.09,0.07
2014-02-11,0.08,0.07
2014-02-11,0.08,0.07
2014-02-11,0,0
2014-02-11,0.03,0.15
2014-02-11,0.08,0.04
2014-02-11,2.06,0.99
2014-02-11,3.62,1.4
2014-02-11,5.94,1.92
2014-02-11,5.51,1.85
2014-02-11,4.12,1.26
2014-02-11,3.38,1.01
2014-02-11,2.98,1.88
2014-02-11,4.29,2.33
2014-02-11,4.25,2.14
2014-02-11,10.32,6.35
2014-02-11,7.18,5.5
2014-02-11,0.85,0.93
2014-02-11,0.03,0.09
2014-02-11,0,0.23
2014-02-11,0.08,0.05
2014-02-11,0.14,0.06
2014-02-11,0.1,0.05
2014-02-11,0.09,0.05
2014-02-11,0.16,0.06
2014-02-11,0.14,0.05
2014-02-11,0.11,0.04
2014-02-11,0.17,0.04
2014-02-11,0.05,0.02
2014-02-11,0.05,0.01
2014-02-11,0.06,0.02
2014-02-11,0.08,0.03
2014-02-11,0.11,0.03
2014-02-11,0.17,0.04
2014-02-11,0.03,0.06
2014-02-11,0.09,0.15
2014-02-11,0.17,0.2
2014-02-11,0.19,0.2
2014-02-11,0,0.05
2014-02-11,0.14,0.15
2014-02-12,0.03,0.06
2014-02-12,0.01,0
2014-02-12,0.01,0
2014-02-12,0.31,0.11
2014-02-12,0.21,0.11
2014-02-12,0.21,0.09
2014-02-12,0.13,0.09
2014-02-12,0.14,0.12
2014-02-12,0.21,0.15
2014-02-12,0.13,0.12
2014-02-12,0.1,0.05
2014-02-12,0.07,0.04
2014-02-12,0.18,0.06
2014-02-12,0.07,0.04
2014-02-12,0.15,0.04
2014-02-12,0.16,0.05
2014-02-12,0.16,0.05
2014-02-12,0.15,0.06
2014-02-12,0.18,0.06
2014-02-12,0.12,0.11
2014-02-12,0.03,0.01
2014-02-12,0.06,0.02
2014-02-12,0.05,0.01
2014-02-12,0.1,0.02
2014-02-12,0.06,0.02
2014-02-12,0.11,0.03
2014-02-12,0.06,0.07
2014-02-12,0.04,0.1
2014-02-12,0.14,0.21
2014-02-12,0.85,0.79
2014-02-12,0.77,0.77
2014-02-12,3.65,1.87
2014-02-12,4.95,1.97
2014-02-12,5.11,2.05
2014-02-12,4.41,1.69
2014-02-12,3.92,1.64
2014-02-12,2.75,1.57
2014-02-12,4.12,2.16
2014-02-12,9.62,5.33
2014-02-12,7.48,5.3
2014-02-12,8.45,5.49
2014-02-12,2.27,1.98
2014-02-12,0.17,0.13
2014-02-12,0.15,0.11
2014-02-12,0.08,0.08
2014-02-12,0.08,0.06
2014-02-12,0.07,0.1
2014-02-12,0.05,0.18
2014-02-12,0.04,0.15
2014-02-12,0.05,0.18
2014-02-12,0.03,0.1
2014-02-12,0.04,0.07
2014-02-13,0,0
2014-02-13,0.12,0.04
2014-02-13,0.11,0.03
2014-02-13,0.04,0.02
2014-02-13,0.03,0.02
2014-02-13,0.09,0.02
2014-02-13,0.06,0.02
2014-02-13,0.03,0.01
2014-02-13,0.33,0.11
2014-02-13,5.32,2.53
2014-02-13,11.62,5.59
2014-02-13,12.03,7.25
2014-02-13,9.64,5.54
2014-02-13,4.67,2.42
2014-02-13,2.6,1.68
2014-02-13,1.74,1.09
2014-02-13,0.24,0.19
2014-02-13,1.17,0.79
2014-02-13,1.26,0.59
2014-02-13,2.71,1.32
2014-02-13,3.81,1.78
2014-02-13,3.33,1.85
2014-02-13,2.18,1.51
2014-02-13,2.03,1.35
2014-02-13,0.16,0.12
2014-02-13,0.25,0.17
2014-02-13,0.01,0.05
2014-02-13,0.14,0.06
2014-02-13,0.2,0.07
2014-02-13,0.09,0.05
2014-02-13,0.09,0.05
2014-02-13,0.03,0.02
2014-02-13,0.03,0.02
2014-02-13,0.06,0.14
2014-02-13,0.19,0.1
2014-02-13,0.36,0.24
2014-02-13,0.36,0.24
2014-02-13,0.03,0.09
2014-02-13,0.02,0
2014-02-13,0.12,0.05
2014-02-13,0.12,0.04
2014-02-13,0.08,0.16
2014-02-13,0.08,0.15
2014-02-13,0.07,0.07
2014-02-13,0.06,0.05
2014-02-13,0,0.05
2014-02-13,0.01,0.06
2014-02-13,0.24,0.28
2014-02-13,0.19,0.24
2014-02-13,0.1,0.1
2014-02-14,4.77,1.82
2014-02-14,1.43,0.81
2014-02-14,1.05,0.84
2014-02-14,0.11,0.12
2014-02-14,0.2,0.11
2014-02-14,0.31,0.17
2014-02-14,0.33,0.22
2014-02-14,0.33,0.22
2014-02-14,0.25,0.14
2014-02-14,0.14,0.08
2014-02-14,0.14,0.08
2014-02-14,0,0
2014-02-14,0,0
2014-02-14,0.03,0.01
2014-02-14,0.06,0.01
2014-02-14,0.09,0.02
2014-02-14,0.05,0.02
2014-02-14,0.11,0.06
2014-02-14,0.12,0.06
2014-02-14,0.07,0.04
2014-02-14,0.08,0.04
2014-02-14,0.11,0.04
2014-02-14,0.1,0.05
2014-02-14,0.13,0.03
2014-02-14,0.13,0.03
2014-02-14,0.1,0.02
2014-02-14,0.1,0.03
2014-02-14,8.99,4.95
2014-02-14,12.04,6.1
2014-02-14,10.35,4.94
2014-02-14,4.92,1.98
2014-02-14,5.47,2.02
2014-02-14,2.65,1.81
2014-02-14,0.14,0.03
2014-02-14,0.1,0.61
2014-02-14,2.24,1.01
2014-02-14,2.96,1.08
2014-02-14,3.43,1.23
2014-02-14,4.91,1.89
2014-02-14,0.01,0.01
2014-02-14,0.03,0.02
2014-02-14,0.05,0.07
2014-02-14,0.03,0.15
2014-02-14,0.04,0.17
2014-02-14,0.04,0.15
2014-02-14,0.05,0.07
2014-02-14,0.01,0.05
2014-02-14,0.02,0.06
2014-02-14,0.13,0.1
2014-02-14,0.17,0.11
2014-02-14,0.18,0.12
2014-02-14,0.19,0.1
2014-02-15,0.19,0.15
2014-02-15,0.15,0.14
2014-02-15,0.19,0.12
2014-02-15,0.19,0.12
2014-02-15,0.1,0.1
2014-02-15,0.1,0.09
2014-02-15,0.09,0.08
2014-02-15,0.15,0.07
2014-02-15,0.1,0.05
2014-02-15,0.14,0.08
2014-02-15,0.14,0.08
2014-02-15,0.1,0.08
2014-02-15,0.04,0.03
2014-02-15,0.08,0.02
2014-02-15,0.1,0.02
2014-02-15,0.09,0.03
2014-02-15,0.09,0.03
2014-02-15,0.08,0.02
2014-02-15,0.05,0.02
2014-02-15,0.03,0.02
2014-02-15,0.03,0.03
2014-02-15,0.07,0.04
2014-02-15,0.08,0.05
2014-02-15,0.15,0.07
2014-02-15,0.12,0.07
2014-02-15,0.11,0.08
2014-02-15,0.07,0.07
2014-02-15,0.01,0.07
2014-02-15,2.28,1.65
2014-02-15,2.49,1.09
2014-02-15,3.78,1.82
2014-02-15,3.82,1.85
2014-02-15,5.64,2.94
2014-02-15,7.22,3.85
2014-02-15,6.13,2.54
2014-02-15,3.82,2.04
2014-02-15,2.06,1.51
2014-02-15,0.09,0.15
2014-02-15,1.09,0.45
2014-02-15,0.74,0.75
2014-02-15,1.41,1.34
2014-02-15,0.07,0.05
2014-02-15,0.1,0.08
2014-02-15,0.1,0.08
2014-02-15,0.09,0.08
2014-02-15,0.1,0.08
2014-02-15,0.09,0.07
2014-02-15,0.09,0.07
2014-02-15,0.1,0.08
2014-02-15,0.09,0.05
2014-02-15,0.09,0.05
2014-02-15,0.05,0.05
2014-02-15,0.1,0.08
2014-02-15,0.19,0.11
2014-02-15,0.18,0.08
2014-02-16,0,0
2014-02-16,0,0.03
2014-02-16,0.06,0.08
2014-02-16,0.19,0.09
2014-02-16,0.08,0.07
2014-02-16,0.24,0.13
2014-02-16,0.21,0.09
2014-02-16,0.37,0.15
2014-02-16,0.24,0.14
2014-02-16,0.18,0.14
2014-02-16,0.06,0.02
2014-02-16,0.05,0.02
2014-02-16,0.04,0.03
2014-02-16,0.05,0.03
2014-02-16,0.04,0.03
2014-02-16,0.03,0.04
2014-02-16,0.03,0.04
2014-02-16,0.09,0.08
2014-02-16,0.13,0.1
2014-02-16,0.14,0.11
2014-02-16,0.1,0.09
2014-02-16,0.05,0.06
2014-02-16,0.07,0.07
2014-02-16,0.08,0.07
2014-02-16,0.07,0.07
2014-02-16,4.02,2.69
2014-02-16,4.53,2.41
2014-02-16,2.85,2.3
2014-02-16,5.36,3.03
2014-02-16,0.18,0.14
2014-02-16,0.27,0.12
2014-02-16,0.25,0.13
2014-02-16,0.45,0.15
2014-02-16,0.46,0.4
2014-02-16,4.29,2.8
2014-02-16,0.1,0.05
2014-02-16,0.22,0.08
2014-02-16,0.19,0.08
2014-02-16,0.22,0.08
2014-02-16,0.22,0.08
2014-02-16,0.07,0.05
2014-02-16,0.07,0.07
2014-02-16,0.11,0.08
2014-02-16,0.1,0.1
2014-02-16,0.1,0.1
2014-02-16,0.09,0.08
2014-02-16,0.07,0.06
2014-02-16,0.1,0.08
2014-02-16,0.09,0.09
2014-02-17,0.34,0.12
2014-02-17,1.8,0.94
2014-02-17,1.84,0.82
2014-02-17,0.1,0.08
2014-02-17,4.19,1.68
2014-02-17,2.31,0.94
2014-02-17,2.3,1.72
2014-02-17,4.41,2.21
2014-02-17,4.14,1.96
2014-02-17,9.03,5.64
2014-02-17,5.82,4.14
2014-02-17,0.8,0.62
2014-02-17,0.2,0.17
2014-02-17,0.14,0.16
2014-02-17,0.12,0.16
2014-02-17,0.07,0.13
2014-02-17,0.09,0.1
2014-02-17,0.13,0.08
2014-02-17,0.19,0.11
2014-02-17,0.2,0.11
2014-02-17,0.14,0.05
2014-02-17,0.34,0.09
2014-02-17,0.03,0.01
2014-02-17,0.04,0.02
2014-02-17,0.05,0.02
2014-02-17,0.05,0.02
2014-02-17,0.07,0.02
2014-02-17,0.07,0.02
2014-02-17,0.1,0.02
2014-02-17,0.05,0.02
2014-02-17,0.03,0.03
2014-02-17,0.04,0.04
2014-02-17,0.13,0.05
2014-02-17,0.15,0.05
2014-02-17,0.15,0.05
2014-02-17,0.11,0.06
2014-02-17,0.09,0.07
2014-02-17,4.92,2.34
2014-02-17,0.11,0.08
2014-02-17,0.87,0.4
2014-02-17,0.27,0.1
2014-02-17,0.04,0.06
2014-02-17,0.05,0.14
2014-02-17,0.08,0.16
2014-02-17,0.12,0.08
2014-02-17,0.15,0.08
2014-02-17,0.11,0.05
2014-02-17,0.01,0.06
2014-02-17,0,0.07
2014-02-17,0.01,0.09
2014-02-17,0.16,0.13
2014-02-17,0.28,0.18
2014-02-17,0.29,0.16
2014-02-17,0.23,0.14
2014-02-18,0.14,0.06
2014-02-18,0.08,0.05
2014-02-18,0.08,0.04
2014-02-18,0.16,0.08
2014-02-18,0.14,0.1
2014-02-18,0.1,0.14
2014-02-18,0.32,0.17
2014-02-18,0.32,0.17
2014-02-18,0.38,0.19
2014-02-18,0.38,0.19
2014-02-18,0.15,0.08
2014-02-18,0.29,0.1
2014-02-18,0.3,0.12
2014-02-18,0.29,0.12
2014-02-18,0.08,0.13
2014-02-18,0.54,0.29
2014-02-18,0.9,0.79
2014-02-18,0.64,0.7
2014-02-18,1.61,0.93
2014-02-18,2.54,1.17
