2014-01-19,0.38,0.27
2014-02-18,4.15,1.67
2014-02-18,3.96,1.29
2014-02-18,2.41,1.83
2014-02-18,3.69,2.14
2014-02-18,9.13,5.63
2014-02-18,11.32,6.41
2014-02-18,4.3,3.78
2014-02-18,1.41,1.14
2014-02-18,0.05,0.02
2014-02-18,0.05,0.01
2014-02-18,0.06,0.02
2014-02-18,0.08,0.03
2014-02-18,0.11,0.03
2014-02-18,0.17,0.04
2014-02-18,0.17,0.04
2014-02-18,0.11,0.04
2014-02-18,0.14,0.05
2014-02-18,0.16,0.06
2014-02-18,0.09,0.05
2014-02-18,0.1,0.05
2014-02-18,0.25,0.14
2014-02-18,0.32,0.17
2014-02-18,0.03,0.06
2014-02-18,0.05,0.17
2014-02-18,0.06,0.15
2014-02-18,0.09,0.07
2014-02-18,0.08,0.07
2014-02-18,0.09,0.06
2014-02-18,0,0.05
2014-02-18,0,0.05
2014-02-18,0,0.08
2014-02-18,0.14,0.15
2014-02-18,0.17,0.2
2014-02-18,0.19,0.2
2014-02-18,0.09,0.15
2014-02-19,0.1,0.05
2014-02-19,0.07,0.04
2014-02-19,0.18,0.06
2014-02-19,0.18,0.06
2014-02-19,0.15,0.06
2014-02-19,0.16,0.05
2014-02-19,0.16,0.05
2014-02-19,0.15,0.04
2014-02-19,0.11,0.03
2014-02-19,0.06,0.02
2014-02-19,0.1,0.02
2014-02-19,0.03,0.01
2014-02-19,0.06,0.02
2014-02-19,5.75,4.47
2014-02-19,5.43,4.24
2014-02-19,0.33,0.14
2014-02-19,9.33,6.31
2014-02-19,4.25,2.88
2014-02-19,4.34,2.56
2014-02-19,0.11,0.09
2014-02-19,0.87,0.8
2014-02-19,0.98,0.87
2014-02-19,3.87,2
2014-02-19,3.9,1.78
2014-02-19,3.87,1.74
2014-02-19,2.51,1.27
2014-02-19,3.19,1.93
2014-02-19,0.39,0.11
2014-02-19,0.21,0.06
2014-02-19,0.19,0.11
2014-02-19,0.21,0.09
2014-02-19,0.13,0.09
2014-02-19,0.14,0.12
2014-02-19,0.09,0.14
2014-02-19,0.21,0.15
2014-02-19,0.21,0.15
2014-02-19,0.36,0.14
2014-02-19,0.05,0.01
2014-02-19,0.04,0.01
2014-02-19,0.1,0.05
2014-02-19,0.31,0.11
2014-02-19,7.89,5.19
2014-02-19,0.04,0.07
2014-02-19,0.05,0.18
2014-02-19,0.06,0.1
2014-02-19,0.07,0.1
2014-02-19,0.08,0.08
2014-02-19,0.08,0.06
2014-02-19,0.06,0.05
2014-02-19,0.03,0.06
2014-02-19,0.02,0.08
2014-02-19,0.15,0.11
2014-02-19,0.17,0.13
2014-02-19,0.18,0.13
2014-02-19,0.15,0.12
2014-02-20,2.63,1.25
2014-02-20,4.43,1.96
2014-02-20,4.24,1.92
2014-02-20,0.28,0.2
2014-02-20,1.1,0.83
2014-02-20,1.01,0.73
2014-02-20,3.11,1.51
2014-02-20,0.23,0.09
2014-02-20,0.35,0.11
2014-02-20,0.33,0.11
2014-02-20,0.36,0.1
2014-02-20,0.17,0.08
2014-02-20,0.19,0.07
2014-02-20,0.11,0.12
2014-02-20,0.1,0.15
2014-02-20,0.23,0.2
2014-02-20,0.36,0.24
2014-02-20,0.36,0.24
2014-02-20,0.33,0.24
2014-02-20,0.35,0.21
2014-02-20,3.17,2
2014-02-20,0.09,0.05
2014-02-20,0.03,0.02
2014-02-20,0.12,0.05
2014-02-20,0.03,0.01
2014-02-20,0.12,0.04
2014-02-20,0.12,0.04
2014-02-20,0.11,0.03
2014-02-20,0.04,0.02
2014-02-20,0.03,0.02
2014-02-20,0.09,0.02
2014-02-20,0.06,0.01
2014-02-20,0.06,0.02
2014-02-20,0.09,0.05
2014-02-20,0.2,0.07
2014-02-20,0.14,0.06
2014-02-20,7.54,5.2
2014-02-20,8.31,5.24
2014-02-20,3.96,2.7
2014-02-20,4.2,2.74
2014-02-20,3.16,1.92
2014-02-20,2.68,1.21
2014-02-20,0.06,0.14
2014-02-20,0.08,0.16
2014-02-20,0.08,0.15
2014-02-20,0.07,0.07
2014-02-20,0.06,0.05
2014-02-20,0.05,0.05
2014-02-20,0,0.04
2014-02-20,0.01,0.06
2014-02-20,0,0.08
2014-02-20,0.18,0.19
2014-02-20,0.24,0.28
2014-02-20,0.22,0.27
2014-02-20,0.13,0.14
2014-02-21,0.1,0.02
2014-02-21,0.13,0.03
2014-02-21,0.11,0.06
2014-02-21,0.12,0.06
2014-02-21,0.07,0.04
2014-02-21,0.07,0.04
2014-02-21,0.05,0.06
2014-02-21,0.05,0.05
2014-02-21,0.07,0.03
2014-02-21,0.07,0.03
2014-02-21,0.08,0.04
2014-02-21,0.11,0.04
2014-02-21,0.05,0.02
2014-02-21,9.42,6.06
2014-02-21,9.55,5.53
2014-02-21,2.88,1.84
2014-02-21,4.26,2.54
2014-02-21,0,0
2014-02-21,0.14,0.07
2014-02-21,0.25,0.14
2014-02-21,0.25,0.14
2014-02-21,0.28,0.17
2014-02-21,0.33,0.22
2014-02-21,0.33,0.22
2014-02-21,0.31,0.17
2014-02-21,2.89,1.34
2014-02-21,2.85,1.19
2014-02-21,0.11,0.2
2014-02-21,0.85,0.7
2014-02-21,2.85,1.53
2014-02-21,3.83,1.83
2014-02-21,0.09,0.02
2014-02-21,0.04,0.02
2014-02-21,0.03,0.02
2014-02-21,0.05,0.07
2014-02-21,0.03,0.1
2014-02-21,0.04,0.17
2014-02-21,0.01,0.05
2014-02-21,0,0.07
2014-02-21,0,0.07
2014-02-21,0.13,0.1
2014-02-21,0.17,0.11
2014-02-21,0.18,0.12
2014-02-21,0.19,0.1
2014-02-21,0.14,0.07
2014-02-22,0.08,0.02
2014-02-22,0.51,0.51
2014-02-22,0.82,0.91
2014-02-22,1.97,1.52
2014-02-22,2.29,1.5
2014-02-22,2.7,1.35
2014-02-22,3.31,1.91
2014-02-22,4.04,2.22
2014-02-22,5.82,3.74
2014-02-22,4.71,3.11
2014-02-22,4.27,2.66
2014-02-22,0.03,0.03
2014-02-22,0.1,0.05
2014-02-22,0.13,0.08
2014-02-22,0.14,0.08
2014-02-22,0.1,0.08
2014-02-22,0.09,0.08
2014-02-22,0.1,0.09
2014-02-22,0.19,0.12
2014-02-22,0.19,0.15
2014-02-22,0.01,0.07
2014-02-22,0,0.06
2014-02-22,0.01,0.05
2014-02-22,0.02,0.05
2014-02-22,0.07,0.07
2014-02-22,0.11,0.08
2014-02-22,0.12,0.07
2014-02-22,0.15,0.07
2014-02-22,0.08,0.05
2014-02-22,0.07,0.04
2014-02-22,0.03,0.05
2014-02-22,0.02,0.06
2014-02-22,0.03,0.05
2014-02-22,0.03,0.02
2014-02-22,0.03,0.05
2014-02-22,0.09,0.06
2014-02-22,0.1,0.08
2014-02-22,0.09,0.07
2014-02-22,0.1,0.08
2014-02-22,0.09,0.07
2014-02-22,0.09,0.05
2014-02-22,0.06,0.05
2014-02-22,0.2,0.11
2014-02-22,0.19,0.11
2014-02-22,0.21,0.11
2014-02-22,0.18,0.08
2014-02-23,0.13,0.1
2014-02-23,0.14,0.11
2014-02-23,0.1,0.09
2014-02-23,0.05,0.06
2014-02-23,0.07,0.07
2014-02-23,0.08,0.07
2014-02-23,0.07,0.07
2014-02-23,4.86,3.22
2014-02-23,4.76,2.58
2014-02-23,3.01,1.96
2014-02-23,4.76,2.99
2014-02-23,5.34,3.31
2014-02-23,5.01,3.15
2014-02-23,6.32,4.65
2014-02-23,0.15,0.11
2014-02-23,0.17,0.16
2014-02-23,0.18,0.14
2014-02-23,0.24,0.14
2014-02-23,0.25,0.13
2014-02-23,0.27,0.12
2014-02-23,0.05,0.03
2014-02-23,0.02,0.03
2014-02-23,0.03,0.04
2014-02-23,0.03,0.04
2014-02-23,0.08,0.05
2014-02-23,0.09,0.06
2014-02-23,0,0.03
2014-02-23,0.02,0.04
2014-02-23,0.06,0.08
2014-02-23,0.06,0.03
2014-02-23,0.09,0.08
2014-02-23,0.02,0.01
2014-02-23,0.1,0.05
2014-02-23,0.19,0.08
2014-02-23,0.22,0.08
2014-02-23,0.07,0.07
2014-02-23,0.11,0.08
2014-02-23,0.1,0.1
2014-02-23,0.1,0.1
2014-02-23,0.09,0.08
2014-02-23,0.39,0.28
2014-02-23,0.23,0.16
2014-03-09,4.38,2.59
2014-03-09,2.09,1.37
2014-03-09,2.79,1.81
2014-03-09,5.04,3.13
2014-03-09,0.51,0.46
2014-03-10,7.24,4.84
2014-03-10,10.17,5.6
2014-03-10,3.91,1.97
2014-03-10,5.65,2.23
2014-03-10,3.72,1.79
2014-03-10,0.5,0.4
2014-03-11,8.87,5.04
2014-03-11,2.18,1.25
2014-03-11,2.54,1.26
2014-03-11,2.25,0.84
2014-03-11,2.92,1.06
2014-03-11,0.23,0.2
2014-03-11,5.49,1.56
2014-03-12,7.6,5.09
2014-03-12,3.56,2.23
2014-03-12,4.23,2.02
2014-03-12,2.84,1.33
2014-03-12,2.75,1.59
2014-03-12,4.89,3.36
2014-03-12,4.07,1.58
2014-03-13,4.43,4.71
2014-03-13,9.03,6.07
2014-03-13,5.07,2.66
2014-03-13,3.58,1.71
2014-03-13,2.56,1.26
2014-03-13,0.33,0.25
2014-03-13,0,0.16
2014-03-13,8.73,5.09
2014-03-13,2.41,1.2
2014-03-13,3.59,1.62
2014-03-13,0.77,0.62
2014-03-14,1.35,0.99
2014-03-14,2.79,1.49
2014-03-14,2.25,1.54
2014-03-14,8.32,4.45
2014-03-14,2.86,1.58
2014-03-14,0,0.16
2014-03-14,0.46,0.28
2014-03-14,0.81,0.65
2014-03-14,2.26,1.35
2014-03-15,0.13,0.12
2014-03-15,0.58,0.36
2014-03-15,2.24,1.38
2014-03-15,1.71,0.97
2014-03-15,1.28,1.38
2014-03-15,2.88,1.76
2014-03-15,5.3,4.32
2014-03-16,4.49,2.41
2014-03-16,2.72,1.64
2014-03-17,0.09,0.19
2014-03-17,0.57,0.79
2014-03-17,4.9,1.88
2014-03-17,2.25,1.06
2014-03-17,2.06,0.97
2014-03-17,1.73,1.25
2014-03-17,3.77,1.74
2014-03-17,9.18,5.22
2014-03-17,0.09,0.15
2014-03-18,0.01,0.15
2014-03-18,1.81,1.25
2014-03-18,1.99,1.02
2014-03-18,1.79,0.93
2014-03-18,1.7,0.89
2014-03-18,11.91,6.56
2014-03-19,0.16,0.11
2014-03-19,0.01,0.23
2014-03-19,1.17,0.85
2014-03-19,3.57,1.91
2014-03-19,1.9,0.84
2014-03-19,1.42,0.78
2014-03-19,2.02,0.86
2014-03-19,6.33,2.89
2014-03-19,2.71,2.17
2014-03-20,0.01,0.14
2014-03-20,0.72,0.78
2014-03-20,2.71,0.88
2014-03-20,3.04,0.86
2014-03-20,9.92,5.3
2014-03-20,4.24,3.73
2014-03-21,0.01,0.18
2014-03-21,3.76,1.47
2014-03-21,2.43,1.23
2014-03-21,1.72,0.97
2014-03-21,2.27,1.11
2014-03-21,3.93,2.01
2014-03-21,3.35,1.96
2014-03-21,9.69,5.19
2014-03-22,0.31,0.38
2014-03-22,0.21,0.82
2014-03-22,2.95,1.74
2014-03-22,1.08,1.3
2014-03-22,5.93,3.58
2014-03-22,5.4,2.82
2014-03-23,4.43,2.77
2014-03-23,7.31,5.35
2014-03-23,7.74,5.16
2014-03-23,2.9,1.9
2014-03-24,0.11,0.11
2014-03-24,1.37,0.64
2014-03-24,5.82,2.15
2014-03-25,10.71,6.24
2014-03-25,2.36,1.1
2014-03-25,3.72,1.53
2014-03-25,2.2,1.19
2014-03-25,4.69,1.89
2014-03-25,0.18,0.12
2014-03-25,0.35,0.33
2014-03-25,1.14,0.8
2014-03-25,4.1,1.88
2014-03-26,4.47,1.62
2014-03-26,10.01,5.76
2014-03-26,3.6,1.71
2014-03-26,3.2,1.29
2014-03-26,0.71,0.37
2014-03-26,1.58,0.73
2014-03-26,1.27,1.08
2014-03-26,4.54,2.08
2014-03-26,4.97,2.14
2014-03-27,0.44,0.27
2014-03-27,2.86,1.43
2014-03-27,3.48,1.11
2014-03-27,2.05,1.01
2014-03-27,2.61,1.12
2014-03-27,0.44,0.36
2014-03-27,3.45,1.62
2014-03-27,2.02,1.16
2014-03-27,8.96,4.99
2014-03-27,5.63,4.43
2014-03-28,2.52,1.36
2014-03-28,6.45,3.46
2014-03-28,2.3,1.58
2014-03-28,2.41,0.78
2014-03-28,3.42,1.6
2014-03-28,2.78,1.14
2014-03-28,3.77,1.73
2014-03-28,3.16,1.75
2014-03-28,0.87,0.64
2014-03-28,0.43,0.36
2014-03-28,8.27,4.48
2014-03-28,2.74,1.41
2014-03-28,0.24,0.31
2014-03-29,7.02,4.09
2014-03-29,5.3,2.95
2014-03-29,1.63,1.4
2014-03-29,1.04,1.18
2014-03-30,3.41,2.43
2014-03-30,2.65,2.24
2014-03-30,3.95,3.08
2014-03-31,5.36,3.78
2014-03-31,2.56,2.17
2014-03-31,1.67,1.28
2014-03-31,1.8,0.85
2014-03-31,2.85,1.04
2014-03-31,4.34,1.85
2014-03-31,0.86,0.74
2014-04-01,2.02,1.07
2014-04-01,2.46,1.29
2014-04-01,4.14,2.06
2014-04-01,0.86,0.47
2014-04-01,3.63,1.96
2014-04-01,6.46,4.53
2014-04-01,1.98,1.04
2014-04-02,3.47,1.53
2014-04-02,5.12,3.33
2014-04-02,3.38,1.14
2014-04-02,2.79,1.43
2014-04-02,3.23,1.34
2014-04-02,2.8,1.08
2014-04-02,0.53,0.23
2014-04-02,3.86,1.99
2014-04-02,4.01,1.44
2014-04-03,2.63,1.06
2014-04-03,2.69,1.14
2014-04-03,4.05,1.54
2014-04-03,3.43,1.69
2014-04-03,3.38,1.59
2014-04-03,4.28,1.71
2014-04-03,1.01,0.57
2014-04-03,2.07,1.01
2014-04-03,1.24,1.15
2014-04-03,3.45,1.77
2014-04-03,3.7,3.49
2014-04-04,0.51,0.42
2014-04-04,1.01,0.87
2014-04-04,3.1,1.45
2014-04-04,3.14,1.17
2014-04-04,2.44,1.04
2014-04-04,2.17,1.07
2014-04-04,2.9,1.53
2014-04-04,1.52,0.81
2014-04-04,8.33,4.26
2014-04-05,0.4,0.45
2014-04-05,0.59,0.57
2014-04-05,0.81,0.83
2014-04-05,1.66,1.38
2014-04-05,1.68,1.09
2014-04-05,1.05,1.16
2014-04-05,4.69,2.69
2014-04-06,0.7,0.22
2014-04-06,1.43,1.58
2014-04-06,4.68,3.31
2014-04-06,3.1,2.07
2014-04-06,3.33,2.17
2014-04-06,3.86,2.43
2014-04-06,5.21,4.13
2014-04-07,0.49,0.41
2014-04-07,0.88,0.39
2014-04-07,0.94,0.86
2014-04-07,2.61,1.1
2014-04-07,2.55,1.15
2014-04-07,1.66,1
2014-04-07,3.35,1.98
2014-04-07,3.19,3.65
2014-04-08,1.01,0.54
2014-04-08,1.36,0.42
2014-04-08,3.64,1.67
2014-04-08,1.36,0.73
2014-04-08,2.73,1.41
2014-04-08,7.45,4.87
2014-04-09,0.79,0.33
2014-04-09,0.78,0.57
2014-04-09,1.46,1.11
2014-04-09,3.9,1.3
2014-04-09,3.75,2.36
2014-04-09,6.42,4.19
2014-04-09,4.89,4.01
2014-04-10,0.15,0.09
2014-04-10,0.97,0.3
2014-04-10,1,0.31
2014-04-10,1.91,1
2014-04-10,2.2,1.35
2014-04-10,1.74,1.11
2014-04-10,2.43,2.11
2014-04-10,6.36,3.34
2014-04-11,0.4,0.13
2014-04-11,0.73,0.36
2014-04-11,2.81,1.33
2014-04-11,2.5,1.48
2014-04-11,1.52,0.76
2014-04-11,2.88,1.33
2014-04-11,1.89,0.8
2014-04-11,2.82,1.16
2014-04-11,7.04,4.08
2014-04-12,0.6,0.71
2014-04-12,0.86,0.69
2014-04-12,3.28,2.16
2014-04-12,6.79,3.12
2014-04-12,4.54,3.07
2014-04-12,5.33,3.1
2014-04-13,2.71,1.82
2014-04-13,3.1,1.6
2014-04-13,4.6,2.94
2014-04-13,0.52,0.36
2014-04-13,2.31,2.32
2014-04-14,7.51,4.51
2014-04-14,2.79,2.01
2014-04-14,2.59,1.07
2014-04-14,2.98,1.29
2014-04-14,6.03,2.21
2014-04-14,0.5,0.69
2014-04-14,0.36,0.47
2014-04-14,0.01,0.17
2014-04-15,0,0.1
2014-04-15,0.25,0.37
2014-04-15,0.63,0.41
2014-04-15,1.79,0.88
2014-04-15,2.2,0.84
2014-04-15,2.4,1
2014-04-15,1.52,1.2
2014-04-15,6.88,4.44
2014-04-15,6.27,4.34
2014-04-16,0.31,0.21
2014-04-16,0.5,0.44
2014-04-16,0.56,0.59
2014-04-16,0.36,0.55
2014-04-16,3.95,1.78
2014-04-16,4.53,1.82
2014-04-16,3.1,1.21
2014-04-16,2.64,1.4
2014-04-16,1.22,1.07
2014-04-16,1.67,1.39
2014-04-16,8.26,5.04
2014-04-17,3.39,1.28
2014-04-17,2.99,1.42
2014-04-17,4.39,2.06
2014-04-17,6.44,3.96
2014-04-17,4.65,2.62
2014-04-17,2.78,1.07
2014-04-17,3.03,0.91
2014-04-17,1.67,0.76
2014-04-17,1.5,1.16
2014-04-17,6.12,1.86
2014-04-17,0.84,0.58
2014-04-17,0,0.12
2014-04-17,6.09,1.98
2014-04-17,3.8,1.61
2014-04-17,0.11,0.13
2014-04-18,2,1.09
2014-04-18,4.05,1.88
2014-04-18,5.34,1.81
2014-04-18,0.54,0.16
2014-04-18,0.47,0.56
2014-04-18,1.19,0.58
2014-04-18,0.17,0.2
2014-04-18,0.11,0.27
2014-04-18,0.16,0.35
2014-04-18,0.16,0.31
2014-04-18,0,0.49
2014-04-18,0.17,0.57
2014-04-18,0.17,0.59
2014-04-18,0.18,0.52
2014-04-18,0.7,0.53
2014-04-18,0.91,0.95
2014-04-18,8.5,5.4
2014-04-18,1.15,0.96
2014-04-18,3.61,1.66
2014-04-18,1.45,1.1
2014-04-19,0.15,0.18
2014-04-19,0.16,0.33
2014-04-19,0.67,0.45
2014-04-19,0.51,0.51
2014-04-19,0.32,0.77
2014-04-19,1.43,0.72
2014-04-19,1.81,1.15
2014-04-19,0.09,0.31
2014-04-19,0.01,0.1
2014-04-20,4.13,2.41
2014-04-20,0.76,0.37
2014-04-20,1.16,0.62
2014-04-20,0.41,0.26
2014-04-20,2.22,0.81
2014-04-20,1.08,0.71
2014-04-20,1.56,0.95
2014-04-20,0.71,0.51
2014-04-20,0.2,0.45
2014-04-20,0.19,0.28
2014-04-21,1.33,0.57
2014-04-21,3.9,2.04
2014-04-21,0.17,0.37
2014-04-21,0,0.52
2014-04-21,1.52,1.28
2014-04-21,0.36,0.47
2014-04-21,0,0.76
2014-04-21,0.24,0.69
2014-04-21,0.28,0.43
2014-04-21,3.81,4.6
2014-04-21,4.4,4.7
2014-04-21,4.01,2.17
2014-04-21,0.49,0.65
2014-04-22,2.45,1.64
2014-04-22,0.04,0.12
2014-04-22,3.11,2.85
2014-04-22,3.12,2
2014-04-22,0.25,0.25
2014-04-22,0.03,0.46
2014-04-22,0.27,0.5
2014-04-22,0.17,0.49
2014-04-22,0.81,0.5
2014-04-22,0.79,0.95
2014-04-22,0.11,0.39
2014-04-22,0,0.28
2014-04-22,2.41,0.93
2014-04-22,5.31,2.21
2014-04-22,1.76,1.15
2014-04-22,1.9,0.85
2014-04-22,1.04,0.57
2014-04-22,0,0.06
2014-04-23,1.68,1.09
2014-04-23,0,0.45
2014-04-23,1.41,1.35
2014-04-23,0.05,0.17
2014-04-23,1.02,0.58
2014-04-23,0.88,0.55
2014-04-23,1.82,1.36
2014-04-23,3.93,1.77
2014-04-23,4.19,1.68
2014-04-23,1.9,1.08
2014-04-23,1.82,0.89
2014-04-23,2.33,1.01
2014-04-23,2.53,1.45
2014-04-23,3.42,1.82
2014-04-23,3.32,2.01
2014-04-23,3.65,2.83
2014-04-23,0.09,0.55
2014-04-23,0,0.16
2014-04-23,0.19,0.54
2014-04-24,2.07,1.01
2014-04-24,0.12,0.11
2014-04-24,0.21,0.17
2014-04-24,0.16,0.43
2014-04-24,0.16,0.67
2014-04-24,0.18,0.66
2014-04-24,0.07,0.48
2014-04-24,1.01,1.49
2014-04-24,0.19,0.12
2014-04-24,0.38,0.43
2014-04-24,5.66,1.77
2014-04-24,3.18,0.87
2014-04-24,1.31,0.83
2014-04-24,4.04,2.15
2014-04-24,2.19,1.7
2014-04-24,1.93,1.21
2014-04-24,5.01,2.87
2014-04-24,7.35,5.38
2014-04-25,0.17,0.65
2014-04-25,0.31,0.49
2014-04-25,1.14,1.27
2014-04-25,0.22,0.22
2014-04-25,0.12,0.15
2014-04-25,2.26,1.38
2014-04-25,2.79,1.88
2014-04-25,2.46,2.02
2014-04-25,5.2,4.01
2014-04-25,0.27,0.45
2014-04-25,0.16,0.51
2014-04-25,0.7,0.74
2014-04-25,0.73,0.46
2014-04-25,1.99,1.05
2014-04-25,1.57,1.01
2014-04-25,2.35,1.37
2014-04-25,3.22,2.05
2014-04-25,2.91,1.38
2014-04-26,0.14,0.26
